row_index,label,seed
452,21,7
454,0,7
456,21,7
457,33,7
458,42,7
460,60,7
462,27,7
466,9,7
467,28,7
469,29,7
470,47,7
471,14,7
472,45,7
473,31,7
474,15,7
475,63,7
476,36,7
477,59,7
478,37,7
481,61,7
482,16,7
483,22,7
484,36,7
487,28,7
488,44,7
489,59,7
491,59,7
494,59,7
499,51,7
501,13,7
502,26,7
504,7,7
505,43,7
506,21,7
508,10,7
510,3,7
512,4,7
516,7,7
519,10,7
520,28,7
522,52,7
524,4,7
525,26,7
529,2,7
532,59,7
536,33,7
539,63,7
541,4,7
542,6,7
543,14,7
545,46,7
548,60,7
549,12,7
550,47,7
554,12,7
556,63,7
561,55,7
562,4,7
563,7,7
564,1,7
568,0,7
572,4,7
573,34,7
574,50,7
575,37,7
578,16,7
581,16,7
582,17,7
585,4,7
586,30,7
588,30,7
590,30,7
592,30,7
593,30,7
598,30,7
600,30,7
601,30,7
602,30,7
604,30,7
611,31,7
612,24,7
614,49,7
616,50,7
618,28,7
622,33,7
624,40,7
625,50,7
627,30,7
628,30,7
629,51,7
630,30,7
631,30,7
632,30,7
640,51,7
642,49,7
643,51,7
644,12,7
646,30,7
647,46,7
651,60,7
652,60,7
653,2,7
655,0,7
659,4,7
662,30,7
664,3,7
665,26,7
666,40,7
669,30,7
672,49,7
673,15,7
674,7,7
675,26,7
676,30,7
677,55,7
679,5,7
680,30,7
681,34,7
685,45,7
686,27,7
687,49,7
688,27,7
689,26,7
690,2,7
695,28,7
696,0,7
697,28,7
698,17,7
700,25,7
701,28,7
702,3,7
703,14,7
708,27,7
709,60,7
711,22,7
712,15,7
713,50,7
716,5,7
718,34,7
720,12,7
724,12,7
725,15,7
726,50,7
729,15,7
730,15,7
732,15,7
736,45,7
738,50,7
745,25,7
748,25,7
749,15,7
751,54,7
752,24,7
754,50,7
756,35,7
758,56,7
759,22,7
762,24,7
763,14,7
766,27,7
771,27,7
772,56,7
773,22,7
774,15,7
775,50,7
776,27,7
777,52,7
779,27,7
780,27,7
782,5,7
784,50,7
788,22,7
790,59,7
793,5,7
795,50,7
800,27,7
802,45,7
803,27,7
804,50,7
807,15,7
808,50,7
809,9,7
811,45,7
812,27,7
816,55,7
820,27,7
821,27,7
822,26,7
828,11,7
829,27,7
831,50,7
833,60,7
836,27,7
838,51,7
839,43,7
842,27,7
843,5,7
845,27,7
848,27,7
849,60,7
851,27,7
852,24,7
853,41,7
856,61,7
862,57,7
866,5,7
867,5,7
870,27,7
871,1,7
872,1,7
873,17,7
874,27,7
875,55,7
876,5,7
878,50,7
879,27,7
880,52,7
883,27,7
884,27,7
885,27,7
886,41,7
890,20,7
892,49,7
895,55,7
896,11,7
897,52,7
898,9,7
902,43,7
904,6,7
905,49,7
906,12,7
911,50,7
913,60,7
914,27,7
915,50,7
920,50,7
921,10,7
923,16,7
926,59,7
928,27,7
930,27,7
931,36,7
933,43,7
934,50,7
935,50,7
936,56,7
938,29,7
940,62,7
942,42,7
943,42,7
945,59,7
948,57,7
949,54,7
951,42,7
953,17,7
954,38,7
955,29,7
957,29,7
959,11,7
960,43,7
962,42,7
963,42,7
964,55,7
965,9,7
966,28,7
967,44,7
970,45,7
971,44,7
976,57,7
978,46,7
979,63,7
980,42,7
985,63,7
986,46,7
988,57,7
989,46,7
994,15,7
995,6,7
996,0,7
998,9,7
999,50,7
1000,57,7
1001,32,7
1002,59,7
1003,3,7
1005,10,7
1012,34,7
1013,42,7
1018,34,7
1019,14,7
1020,29,7
1021,46,7
1022,42,7
1024,61,7
1025,56,7
1028,21,7
1029,10,7
1030,0,7
1031,37,7
1032,9,7
1033,8,7
1034,33,7
1035,28,7
1036,3,7
1038,62,7
1039,49,7
1040,14,7
1041,17,7
1043,45,7
1045,34,7
1048,20,7
1050,4,7
1053,6,7
1054,6,7
1057,47,7
1059,21,7
1060,29,7
1061,6,7
1064,29,7
1065,42,7
1068,7,7
1070,10,7
1072,9,7
1075,28,7
1077,56,7
1078,34,7
1081,56,7
1087,59,7
1088,6,7
1090,54,7
1091,7,7
1092,17,7
1096,34,7
1097,37,7
1098,51,7
1099,46,7
1101,37,7
1106,57,7
1108,10,7
1114,28,7
1116,56,7
1117,24,7
1118,47,7
1121,25,7
1122,14,7
1123,46,7
1124,55,7
1126,29,7
1127,61,7
1131,37,7
1137,52,7
1138,37,7
1139,8,7
1141,6,7
1146,57,7
1148,42,7
1152,24,7
1154,13,7
1155,42,7
1162,32,7
1163,32,7
1164,62,7
1165,20,7
1166,9,7
1167,26,7
1169,35,7
1170,35,7
1171,12,7
1173,26,7
1174,35,7
1175,35,7
1176,35,7
1179,35,7
1180,35,7
1181,35,7
1182,54,7
1185,35,7
1186,35,7
1187,29,7
1189,57,7
1190,47,7
1192,20,7
1193,35,7
1194,35,7
1196,12,7
1197,0,7
1199,57,7
1200,12,7
1202,12,7
1203,46,7
1205,12,7
1213,50,7
1215,35,7
1216,35,7
1217,20,7
1219,21,7
1220,50,7
1221,54,7
1222,8,7
1224,57,7
1226,50,7
1227,0,7
1228,25,7
1230,12,7
1232,9,7
1235,12,7
1241,3,7
1246,21,7
1247,11,7
1248,0,7
1250,3,7
1253,54,7
1255,39,7
1256,19,7
1257,33,7
1260,54,7
1261,0,7
1262,25,7
1266,0,7
1270,3,7
1272,36,7
1274,19,7
1275,0,7
1276,32,7
1277,3,7
1278,42,7
1281,42,7
1282,0,7
1285,8,7
1288,42,7
1289,42,7
1290,20,7
1291,8,7
1292,8,7
1295,8,7
1296,8,7
1297,8,7
1298,8,7
1300,8,7
1302,36,7
1305,36,7
1308,36,7
1309,36,7
1311,44,7
1314,14,7
1315,44,7
1317,52,7
1318,22,7
1319,36,7
1322,42,7
1323,39,7
1325,20,7
1326,15,7
1327,44,7
1328,14,7
1330,14,7
1332,12,7
1334,14,7
1340,15,7
1343,61,7
1346,33,7
1347,20,7
1348,14,7
1349,14,7
1350,15,7
1351,1,7
1356,14,7
1357,59,7
1361,63,7
1362,36,7
1364,21,7
1366,45,7
1368,29,7
1370,6,7
1371,38,7
1372,24,7
1373,47,7
1380,47,7
1384,12,7
1385,2,7
1386,46,7
1387,7,7
1388,7,7
1389,24,7
1390,20,7
1392,4,7
1393,1,7
1394,17,7
1397,54,7
1399,47,7
1400,42,7
1402,21,7
1404,6,7
1406,25,7
1409,36,7
1410,58,7
1413,57,7
1414,53,7
1418,54,7
1419,29,7
1422,16,7
1424,55,7
1427,36,7
1428,14,7
1430,5,7
1433,21,7
1434,26,7
1437,55,7
1438,37,7
1441,4,7
1442,61,7
1443,50,7
1444,62,7
1445,4,7
1447,35,7
1448,26,7
1449,4,7
1452,4,7
1453,19,7
1456,4,7
1457,19,7
1458,19,7
1463,4,7
1464,19,7
1465,52,7
1469,19,7
1470,39,7
1472,39,7
1477,42,7
1478,26,7
1479,39,7
1480,39,7
1482,7,7
1483,6,7
1484,57,7
1485,47,7
1486,39,7
1489,0,7
1490,4,7
1491,61,7
1498,26,7
1499,25,7
1500,55,7
1501,42,7
1503,54,7
1506,52,7
1507,35,7
1512,57,7
1513,1,7
1517,20,7
1518,25,7
1519,34,7
1520,39,7
1522,8,7
1523,37,7
1529,10,7
1531,2,7
1534,19,7
1536,10,7
1540,2,7
1543,2,7
1546,13,7
1549,10,7
1550,10,7
1551,10,7
1554,10,7
1556,10,7
1557,2,7
1558,7,7
1563,60,7
1566,14,7
1568,50,7
1570,35,7
1572,62,7
1574,62,7
1575,42,7
1576,1,7
1578,35,7
1579,35,7
1580,45,7
1581,25,7
1583,34,7
1584,62,7
1586,9,7
1588,35,7
1590,35,7
1592,35,7
1594,35,7
1598,10,7
1599,35,7
1602,35,7
1603,35,7
1604,12,7
1606,1,7
1608,29,7
1612,35,7
1618,52,7
1621,62,7
1623,1,7
1624,35,7
1627,35,7
1632,35,7
1633,35,7
1638,35,7
1639,35,7
1640,35,7
1641,35,7
1644,35,7
1647,35,7
1653,35,7
1654,35,7
1655,60,7
1661,56,7
1664,29,7
1666,42,7
1668,18,7
1670,53,7
1671,42,7
1675,60,7
1678,10,7
1679,25,7
1681,0,7
1682,9,7
1683,37,7
1684,32,7
1685,3,7
1689,10,7
1692,36,7
1696,25,7
1697,9,7
1698,9,7
1699,37,7
1709,36,7
1710,14,7
1714,61,7
1715,60,7
1717,21,7
1718,51,7
1720,60,7
1721,28,7
1723,36,7
1726,6,7
1727,37,7
1728,6,7
1731,57,7
1734,26,7
1735,5,7
1736,37,7
1738,36,7
1739,0,7
1741,21,7
1742,33,7
1743,4,7
1744,37,7
1747,56,7
1748,13,7
1749,51,7
1751,36,7
1752,26,7
1758,60,7
1760,37,7
1761,44,7
1762,44,7
1763,13,7
1764,51,7
1768,37,7
1773,18,7
1784,51,7
1786,18,7
1787,0,7
1788,63,7
1791,25,7
1792,24,7
1793,1,7
1795,16,7
1798,26,7
1801,0,7
1804,36,7
1805,1,7
1807,3,7
1810,61,7
1811,51,7
1812,51,7
1815,18,7
1817,24,7
1818,7,7
1819,26,7
1820,53,7
1822,4,7
1824,4,7
1826,28,7
1827,29,7
1829,18,7
1830,10,7
1834,3,7
1836,14,7
1840,7,7
1841,55,7
1842,18,7
1846,2,7
1848,7,7
1850,25,7
1851,28,7
1852,10,7
1853,28,7
1854,33,7
1855,3,7
1856,17,7
1857,49,7
1858,47,7
1859,25,7
1860,7,7
1862,54,7
1863,2,7
1864,24,7
1866,9,7
1870,32,7
1871,3,7
1874,59,7
1876,53,7
1877,61,7
1878,2,7
1879,6,7
1880,36,7
1886,25,7
1888,21,7
1889,33,7
1890,54,7
1892,40,7
1897,14,7
1899,4,7
1900,20,7
1901,1,7
1910,42,7
1911,9,7
1913,18,7
1916,18,7
1918,21,7
1923,57,7
1926,57,7
1928,7,7
1931,40,7
1934,37,7
1938,36,7
1940,37,7
1941,22,7
1944,52,7
1945,35,7
1948,35,7
1955,6,7
1956,28,7
1957,28,7
1958,18,7
1960,35,7
1964,63,7
1965,9,7
1966,37,7
1967,22,7
1970,37,7
1972,35,7
1973,45,7
1975,35,7
1977,63,7
1978,14,7
1983,61,7
1985,53,7
1990,55,7
1991,55,7
1993,29,7
1994,25,7
1997,21,7
2000,10,7
2001,17,7
2004,13,7
2005,49,7
2006,61,7
2007,59,7
2008,21,7
2009,24,7
2010,26,7
2020,53,7
2021,25,7
2025,45,7
2028,33,7
2029,3,7
2030,51,7
2031,51,7
2032,54,7
2033,54,7
2034,53,7
2037,62,7
2038,63,7
2040,2,7
2044,8,7
2046,36,7
2047,36,7
2051,47,7
2054,17,7
2055,17,7
2058,16,7
2059,55,7
2060,36,7
2061,60,7
2062,55,7
2065,51,7
2069,59,7
2071,59,7
2072,45,7
2073,47,7
2077,37,7
2083,53,7
2084,37,7
2085,18,7
2086,50,7
2087,9,7
2088,22,7
2089,55,7
2092,46,7
2095,61,7
2097,22,7
2098,28,7
2099,61,7
2101,15,7
2102,52,7
2104,2,7
2107,37,7
2109,15,7
2110,15,7
2111,26,7
2113,15,7
2114,55,7
2115,37,7
2119,59,7
2121,33,7
2122,3,7
2125,37,7
2126,14,7
2129,49,7
2130,44,7
2131,55,7
2132,15,7
2133,44,7
2135,37,7
2138,14,7
2141,14,7
2142,20,7
2144,37,7
2145,57,7
2148,21,7
2150,59,7
2151,22,7
2152,15,7
2156,15,7
2157,56,7
2158,9,7
2161,9,7
2163,2,7
2165,61,7
2166,23,7
2167,36,7
2168,34,7
2171,14,7
2172,15,7
2173,61,7
2174,10,7
2180,33,7
2181,27,7
2182,3,7
2183,28,7
2185,13,7
2188,26,7
2189,15,7
2190,0,7
2191,17,7
2193,33,7
2195,14,7
2197,56,7
2206,16,7
2207,52,7
2210,60,7
2211,9,7
2212,27,7
2216,61,7
2217,11,7
2218,7,7
2220,14,7
2223,52,7
2225,46,7
2226,22,7
2227,14,7
2228,54,7
2229,15,7
2230,63,7
2231,25,7
2232,38,7
2233,63,7
2235,25,7
2236,17,7
2237,22,7
2238,17,7
2239,22,7
2240,22,7
2241,27,7
2242,14,7
2245,22,7
2247,15,7
2248,14,7
2249,23,7
2254,25,7
2255,9,7
2259,23,7
2262,23,7
2264,40,7
2265,5,7
2266,28,7
2267,24,7
2268,23,7
2269,9,7
2270,28,7
2271,22,7
2273,37,7
2276,27,7
2279,24,7
2280,54,7
2284,55,7
2285,23,7
2286,46,7
2287,16,7
2288,55,7
2290,30,7
2293,42,7
2295,63,7
2296,43,7
2298,41,7
2299,41,7
2300,27,7
2305,60,7
2306,41,7
2307,27,7
2308,52,7
2309,41,7
2310,48,7
2311,41,7
2312,52,7
2313,63,7
2314,54,7
2316,27,7
2317,38,7
2318,27,7
2320,27,7
2321,54,7
2322,63,7
2323,27,7
2324,27,7
2326,8,7
2327,36,7
2328,27,7
2329,27,7
2330,55,7
2331,27,7
2333,27,7
2334,25,7
2337,48,7
2338,30,7
2339,25,7
2341,36,7
2344,54,7
2346,37,7
2348,61,7
2349,43,7
2350,24,7
2351,54,7
2354,27,7
2357,27,7
2359,17,7
2360,27,7
2361,11,7
2362,11,7
2370,5,7
2371,55,7
2372,5,7
2373,26,7
2375,17,7
2376,27,7
2378,61,7
2381,5,7
2383,36,7
2385,5,7
2386,27,7
2388,27,7
2390,27,7
2391,17,7
2392,27,7
2394,61,7
2398,27,7
2399,27,7
2401,27,7
2403,54,7
2404,54,7
2406,11,7
2408,5,7
2409,27,7
2417,27,7
2423,50,7
2425,7,7
2427,27,7
2428,1,7
2430,24,7
2432,27,7
2436,48,7
2437,15,7
2439,1,7
2440,1,7
2441,60,7
2442,36,7
2444,14,7
2446,25,7
2447,42,7
2448,50,7
2449,40,7
2450,50,7
2463,56,7
2465,56,7
2468,50,7
2471,56,7
2474,5,7
2475,18,7
2476,61,7
2480,57,7
2481,29,7
2483,50,7
2490,45,7
2492,52,7
2493,54,7
2494,61,7
2495,37,7
2498,42,7
2499,38,7
2501,42,7
2502,42,7
2503,9,7
2504,37,7
2507,26,7
2508,18,7
2510,42,7
2511,8,7
2513,53,7
2514,2,7
2515,0,7
2516,61,7
2517,7,7
2518,32,7
2522,42,7
2524,57,7
2527,37,7
2528,42,7
2530,32,7
2531,3,7
2532,56,7
2533,17,7
2535,7,7
2538,8,7
2540,8,7
2541,0,7
2542,9,7
2544,9,7
2546,61,7
2547,37,7
2549,46,7
2550,47,7
2554,36,7
2556,32,7
2558,17,7
2562,33,7
2563,3,7
2564,36,7
2569,26,7
2570,63,7
2572,28,7
2574,3,7
2575,29,7
2576,10,7
2578,61,7
2579,12,7
2582,52,7
2584,25,7
2585,32,7
2586,3,7
2588,57,7
2592,0,7
2593,33,7
2601,32,7
2605,26,7
2608,2,7
2611,3,7
2615,33,7
2616,3,7
2617,55,7
2618,2,7
2619,20,7
2621,33,7
2622,3,7
2623,0,7
2625,3,7
2626,20,7
2629,32,7
2630,3,7
2633,44,7
2635,26,7
2636,44,7
2638,0,7
2641,0,7
2644,54,7
2645,61,7
2647,17,7
2648,53,7
2651,60,7
2652,15,7
2653,27,7
2656,10,7
2657,11,7
2658,11,7
2660,60,7
2662,10,7
2664,41,7
2667,41,7
2668,10,7
2672,41,7
2676,13,7
2677,8,7
2679,59,7
2680,15,7
2683,15,7
2685,35,7
2686,29,7
2687,62,7
2688,29,7
2691,13,7
2694,50,7
2699,42,7
2701,57,7
2702,63,7
2705,8,7
2706,35,7
2707,21,7
2709,36,7
2710,54,7
2712,52,7
2713,26,7
2715,26,7
2718,47,7
2721,29,7
2722,62,7
2724,29,7
2725,7,7
2726,54,7
2727,29,7
2729,36,7
2730,47,7
2731,21,7
2732,0,7
2734,18,7
2735,1,7
2737,28,7
2738,2,7
2740,3,7
2741,10,7
2742,40,7
2743,56,7
2744,37,7
2746,34,7
2750,51,7
2753,37,7
2755,15,7
2756,14,7
2757,14,7
2758,6,7
2761,14,7
2762,7,7
2764,61,7
2767,47,7
2769,11,7
2771,0,7
2772,59,7
2773,8,7
2776,2,7
2777,32,7
2778,3,7
2780,7,7
2782,55,7
2783,4,7
2784,1,7
2785,42,7
2787,9,7
2788,28,7
2789,63,7
2790,28,7
2791,28,7
2793,9,7
2796,28,7
2797,45,7
2803,36,7
2805,29,7
2807,61,7
2813,17,7
2814,18,7
2815,5,7
2818,18,7
2819,6,7
2820,52,7
2823,25,7
2824,40,7
2825,59,7
2826,28,7
2827,28,7
2828,28,7
2830,33,7
2831,29,7
2833,28,7
2836,25,7
2840,42,7
2842,11,7
2844,4,7
2849,15,7
2851,1,7
2852,36,7
2854,14,7
2855,52,7
2856,18,7
2857,59,7
2858,51,7
2863,1,7
2864,42,7
2865,0,7
2867,9,7
2868,2,7
2872,56,7
2873,21,7
2874,47,7
2875,37,7
2880,52,7
2885,55,7
2886,45,7
2888,52,7
2891,6,7
2893,61,7
2894,51,7
2898,13,7
2899,34,7
2901,14,7
2903,47,7
2905,6,7
2907,4,7
2909,4,7
2913,4,7
2914,42,7
2915,49,7
2916,15,7
2924,28,7
2926,2,7
2927,33,7
2930,57,7
2933,36,7
2935,28,7
2937,14,7
2941,28,7
2943,46,7
2945,25,7
2946,25,7
2947,28,7
2949,28,7
2950,28,7
2951,28,7
2952,28,7
2954,55,7
2955,17,7
2957,28,7
2958,28,7
2959,40,7
2960,63,7
2964,59,7
2965,11,7
2968,56,7
2969,37,7
2971,40,7
2973,1,7
2974,61,7
2975,14,7
2979,49,7
2980,37,7
2981,42,7
2982,63,7
2984,45,7
2990,44,7
2992,40,7
2995,1,7
2996,29,7
2997,47,7
2999,16,7
3000,63,7
3001,1,7
3002,37,7
3003,54,7
3007,46,7
3008,37,7
3010,6,7
3011,29,7
3012,42,7
3013,42,7
3014,43,7
3015,0,7
3016,29,7
3019,61,7
3021,19,7
3022,2,7
3023,51,7
3024,25,7
3025,33,7
3026,4,7
3027,49,7
3028,3,7
3029,12,7
3030,45,7
3031,59,7
3032,59,7
3035,63,7
3036,40,7
3037,55,7
3038,55,7
3040,34,7
3041,16,7
3047,29,7
3050,20,7
3053,29,7
3054,63,7
3056,1,7
3057,37,7
3059,0,7
3064,3,7
3066,24,7
3070,15,7
3071,29,7
3073,50,7
3074,15,7
3075,21,7
3076,26,7
3077,29,7
3080,6,7
3082,5,7
3083,18,7
3085,1,7
3087,6,7
3091,4,7
3094,43,7
3095,1,7
3096,22,7
3097,0,7
3099,59,7
3102,28,7
3104,33,7
3106,35,7
3108,7,7
3112,2,7
3115,37,7
3116,61,7
3117,7,7
3118,26,7
3120,51,7
3124,47,7
3125,42,7
3126,8,7
3128,55,7
3129,51,7
3130,50,7
3131,55,7
3132,43,7
3136,20,7
3137,37,7
3142,4,7
3146,5,7
3147,29,7
3149,11,7
3150,29,7
3151,9,7
3152,26,7
3153,1,7
3154,28,7
3156,29,7
3158,29,7
3161,10,7
3162,40,7
3166,29,7
3167,6,7
3168,29,7
3169,27,7
3170,18,7
3171,16,7
3172,22,7
3173,42,7
3175,25,7
3176,14,7
3179,46,7
3180,55,7
3181,28,7
3182,34,7
3183,59,7
3184,59,7
3186,14,7
3187,37,7
3189,54,7
3195,59,7
3198,59,7
3200,59,7
3202,17,7
3208,10,7
3209,17,7
3211,32,7
3214,43,7
3215,62,7
3218,20,7
3219,29,7
3220,16,7
3221,25,7
3222,21,7
3224,14,7
3227,16,7
3229,8,7
3231,5,7
3233,60,7
3235,61,7
3237,61,7
3238,52,7
3241,0,7
3242,11,7
3245,21,7
3248,21,7
3249,3,7
3251,1,7
3252,1,7
3253,46,7
3254,42,7
3256,27,7
3259,4,7
3263,52,7
3265,2,7
3269,6,7
3270,15,7
3272,35,7
3275,55,7
3276,30,7
3278,17,7
3279,30,7
3282,42,7
3283,37,7
3284,42,7
3288,5,7
3289,30,7
3292,7,7
3295,9,7
3297,59,7
3298,5,7
3299,52,7
3300,2,7
3301,3,7
3304,30,7
3306,16,7
3308,30,7
3309,55,7
3310,40,7
3313,30,7
3315,7,7
3319,30,7
3322,36,7
3325,5,7
3329,17,7
3330,36,7
3334,30,7
3335,21,7
3336,0,7
3337,21,7
3342,3,7
3344,30,7
3348,47,7
3350,30,7
3351,16,7
3354,20,7
3355,6,7
3357,61,7
3360,21,7
3361,5,7
3363,5,7
3365,28,7
3367,59,7
3368,4,7
3369,7,7
3370,30,7
3374,40,7
3375,16,7
3377,37,7
3378,38,7
3380,15,7
3381,46,7
3382,45,7
3383,14,7
3387,59,7
3388,16,7
3390,24,7
3393,43,7
3394,59,7
3395,21,7
3396,59,7
3398,59,7
3401,21,7
3402,45,7
3403,24,7
3406,21,7
3414,55,7
3416,24,7
3418,50,7
3419,46,7
3421,50,7
3422,6,7
3424,30,7
3425,52,7
3426,37,7
3427,5,7
3428,54,7
3429,18,7
3431,26,7
3432,14,7
3433,42,7
3434,37,7
3437,16,7
3441,28,7
3444,10,7
3445,33,7
3446,3,7
3451,42,7
3452,42,7
3455,28,7
3457,42,7
3461,24,7
3467,52,7
3473,63,7
3478,30,7
3482,37,7
3483,40,7
3489,30,7
3490,42,7
3493,28,7
3495,28,7
3496,22,7
3499,37,7
3502,40,7
3503,10,7
3504,28,7
3506,32,7
3507,3,7
3508,55,7
3509,40,7
3510,55,7
3511,26,7
3517,55,7
3519,55,7
3521,14,7
3522,4,7
3524,8,7
3528,21,7
3530,28,7
3533,63,7
3536,52,7
3537,9,7
3538,47,7
3540,17,7
3541,32,7
3542,42,7
3545,21,7
3548,15,7
3550,26,7
3551,6,7
3555,24,7
3556,58,7
3559,54,7
3563,46,7
3564,23,7
3565,4,7
3568,59,7
3570,55,7
3575,59,7
3580,55,7
3584,43,7
3585,7,7
3586,36,7
3587,52,7
3593,25,7
3594,59,7
3597,59,7
3601,27,7
3603,15,7
3605,14,7
3607,59,7
3609,15,7
3611,15,7
3613,14,7
3614,8,7
3615,24,7
3616,15,7
3617,15,7
3618,52,7
3619,16,7
3620,28,7
3623,22,7
3624,15,7
3627,47,7
3628,47,7
3629,50,7
3635,42,7
3636,26,7
3638,7,7
3644,59,7
3645,28,7
3647,36,7
3648,14,7
3649,14,7
3651,15,7
3653,28,7
3655,8,7
3656,27,7
3660,22,7
3661,51,7
3670,63,7
3673,15,7
3675,21,7
3676,21,7
3680,27,7
3689,25,7
3693,26,7
3694,15,7
3695,27,7
3697,60,7
3698,15,7
3699,26,7
3700,26,7
3701,9,7
3702,22,7
3707,22,7
3711,36,7
3713,37,7
3714,52,7
3715,21,7
3716,17,7
3719,37,7
3721,22,7
3723,52,7
3724,22,7
3725,7,7
3727,27,7
3731,23,7
3732,27,7
3733,15,7
3735,21,7
3737,14,7
3738,22,7
3740,14,7
3742,22,7
3746,48,7
3751,15,7
3752,60,7
3753,1,7
3757,49,7
3758,22,7
3761,21,7
3767,48,7
3776,15,7
3777,27,7
3778,37,7
3780,52,7
3785,15,7
3786,56,7
3787,27,7
3788,14,7
3789,37,7
3791,63,7
3792,27,7
3793,60,7
3795,48,7
3798,37,7
3799,48,7
3802,1,7
3803,7,7
3804,7,7
3805,7,7
3806,5,7
3807,21,7
3813,59,7
3815,54,7
3817,27,7
3821,41,7
3822,41,7
3826,52,7
3827,43,7
3829,41,7
3831,10,7
3833,48,7
3834,15,7
3835,25,7
3836,21,7
3840,41,7
3842,25,7
3844,27,7
3847,7,7
3848,17,7
3850,41,7
3853,15,7
3854,1,7
3855,48,7
3859,51,7
3860,27,7
3861,10,7
3862,27,7
3863,8,7
3865,41,7
3867,1,7
3871,21,7
3872,1,7
3873,59,7
3874,6,7
3882,17,7
3885,8,7
3886,1,7
3887,37,7
3891,59,7
3896,47,7
3897,1,7
3898,60,7
3899,60,7
3904,46,7
3906,1,7
3908,46,7
3910,27,7
3912,43,7
3913,59,7
3914,59,7
3915,59,7
3918,52,7
3919,16,7
3920,9,7
3921,59,7
3927,59,7
3928,11,7
3929,59,7
3930,25,7
3933,21,7
3935,46,7
3940,15,7
3942,27,7
3944,8,7
3946,48,7
3947,55,7
3948,1,7
3951,37,7
3953,15,7
3955,59,7
3957,1,7
3958,5,7
3962,1,7
3967,15,7
3968,59,7
3971,16,7
3976,21,7
3977,16,7
3978,21,7
3982,36,7
3988,5,7
3989,1,7
3990,1,7
3994,1,7
3995,1,7
3997,57,7
3999,21,7
4003,15,7
4004,27,7
4005,26,7
4007,10,7
4009,52,7
4012,21,7
4013,59,7
4016,42,7
4021,37,7
4022,15,7
4024,17,7
4026,41,7
4028,15,7
4031,27,7
4032,48,7
4034,56,7
4035,50,7
4036,27,7
4039,48,7
4040,50,7
4041,49,7
4043,48,7
4044,48,7
4045,16,7
4046,48,7
4048,15,7
4050,37,7
4051,55,7
4053,27,7
4057,8,7
4058,30,7
4059,18,7
4060,30,7
4063,7,7
4065,6,7
4066,37,7
4068,35,7
4070,20,7
4072,43,7
4074,20,7
4077,40,7
4079,55,7
4080,8,7
4081,20,7
4082,20,7
4084,21,7
4086,28,7
4087,50,7
4088,50,7
4091,54,7
4092,26,7
4093,29,7
4095,8,7
4097,6,7
4098,28,7
4103,51,7
4104,24,7
4105,54,7
4107,45,7
4108,26,7
4109,58,7
4116,17,7
4118,8,7
4124,45,7
4128,7,7
4129,55,7
4130,51,7
4139,6,7
4143,52,7
4144,21,7
4145,21,7
4148,47,7
4151,5,7
4154,20,7
4155,17,7
4157,8,7
4160,44,7
