row_index,label,seed
4,2,21
6,8,21
7,13,21
8,13,21
12,9,21
21,13,21
23,37,21
24,16,21
27,42,21
32,39,21
33,7,21
34,27,21
35,32,21
39,13,21
40,44,21
41,39,21
49,9,21
52,9,21
53,0,21
54,27,21
62,13,21
69,2,21
70,43,21
72,26,21
73,43,21
75,32,21
80,39,21
83,22,21
85,34,21
86,22,21
87,37,21
88,13,21
95,39,21
97,44,21
98,13,21
101,11,21
102,13,21
103,0,21
104,11,21
106,46,21
107,37,21
108,9,21
109,13,21
110,38,21
114,27,21
115,13,21
119,0,21
120,11,21
122,27,21
124,20,21
127,34,21
128,46,21
130,38,21
131,9,21
134,20,21
135,13,21
137,13,21
140,43,21
142,4,21
144,43,21
147,29,21
149,13,21
150,43,21
151,23,21
152,35,21
156,34,21
158,37,21
160,11,21
161,37,21
167,34,21
170,39,21
172,11,21
173,37,21
175,45,21
176,20,21
179,25,21
180,19,21
182,12,21
186,14,21
187,2,21
190,26,21
191,35,21
194,47,21
195,22,21
196,43,21
197,5,21
198,35,21
199,7,21
202,35,21
208,25,21
210,44,21
212,6,21
216,35,21
219,35,21
221,35,21
222,13,21
223,13,21
224,43,21
225,7,21
226,5,21
231,35,21
237,12,21
239,38,21
241,19,21
242,35,21
245,43,21
248,22,21
249,36,21
250,22,21
251,36,21
253,43,21
256,7,21
259,38,21
261,22,21
262,35,21
264,47,21
265,38,21
266,37,21
267,22,21
268,22,21
269,35,21
270,17,21
271,39,21
272,17,21
273,5,21
274,37,21
277,39,21
278,22,21
279,37,21
280,29,21
283,14,21
285,6,21
288,43,21
291,9,21
292,21,21
293,38,21
295,11,21
297,47,21
300,38,21
304,39,21
305,42,21
309,1,21
312,27,21
313,19,21
314,11,21
321,9,21
323,6,21
325,2,21
326,14,21
328,26,21
330,23,21
331,4,21
332,47,21
333,35,21
335,10,21
341,35,21
342,16,21
344,35,21
345,5,21
347,43,21
351,8,21
353,35,21
354,35,21
355,13,21
356,35,21
359,45,21
362,39,21
365,11,21
369,2,21
373,7,21
374,14,21
375,30,21
378,20,21
379,47,21
380,23,21
381,15,21
383,38,21
385,7,21
394,11,21
396,43,21
398,11,21
399,16,21
400,39,21
401,0,21
402,9,21
406,45,21
407,0,21
410,39,21
414,47,21
416,41,21
417,11,21
419,43,21
421,6,21
422,20,21
423,26,21
428,39,21
429,17,21
430,38,21
431,35,21
433,35,21
435,13,21
436,38,21
437,0,21
439,36,21
441,37,21
444,32,21
446,8,21
447,4,21
448,2,21
450,37,21
452,2,21
454,14,21
456,7,21
457,26,21
458,30,21
460,8,21
462,36,21
466,7,21
467,43,21
469,13,21
470,27,21
471,35,21
472,11,21
473,11,21
474,20,21
475,20,21
476,34,21
477,8,21
478,2,21
481,22,21
482,18,21
483,20,21
484,27,21
487,7,21
488,22,21
489,29,21
491,29,21
494,8,21
499,10,21
501,17,21
502,39,21
504,21,21
505,2,21
506,8,21
508,6,21
510,23,21
512,47,21
516,34,21
519,6,21
520,43,21
522,42,21
524,47,21
525,11,21
529,19,21
532,29,21
536,26,21
539,12,21
541,47,21
542,17,21
543,27,21
545,12,21
548,4,21
549,2,21
550,27,21
554,2,21
556,20,21
561,10,21
562,47,21
563,11,21
564,37,21
568,14,21
572,47,21
573,9,21
574,2,21
575,0,21
578,2,21
581,4,21
582,47,21
585,47,21
586,24,21
588,24,21
590,24,21
592,24,21
593,24,21
598,24,21
600,24,21
601,24,21
602,24,21
604,24,21
611,45,21
612,0,21
614,44,21
616,2,21
618,6,21
622,26,21
624,35,21
625,0,21
627,24,21
628,39,21
629,10,21
630,24,21
631,39,21
632,24,21
640,10,21
642,9,21
643,10,21
644,33,21
646,39,21
647,10,21
651,47,21
652,47,21
653,19,21
655,14,21
659,25,21
662,24,21
664,23,21
665,34,21
