row_index,label,seed
4,25,42
6,8,42
7,1,42
8,1,42
12,17,42
21,1,42
23,0,42
24,14,42
27,31,42
32,8,42
33,28,42
34,15,42
35,6,42
39,1,42
40,1,42
41,8,42
49,30,42
52,14,42
53,30,42
54,3,42
62,1,42
69,4,42
70,28,42
72,16,42
73,28,42
75,14,42
80,4,42
83,22,42
85,15,42
86,25,42
87,25,42
88,1,42
95,7,42
97,1,42
98,1,42
101,23,42
102,1,42
103,30,42
104,27,42
106,19,42
107,25,42
108,17,42
109,1,42
110,25,42
114,15,42
115,1,42
119,0,42
120,11,42
122,0,42
124,8,42
127,15,42
128,30,42
130,27,42
131,10,42
134,27,42
135,1,42
137,1,42
140,28,42
142,0,42
144,8,42
147,31,42
149,1,42
150,28,42
151,2,42
152,20,42
156,15,42
158,6,42
160,23,42
161,25,42
167,18,42
170,8,42
172,22,42
173,25,42
175,4,42
176,8,42
179,29,42
180,5,42
182,23,42
186,4,42
187,25,42
190,16,42
191,20,42
194,19,42
195,8,42
196,28,42
197,20,42
198,20,42
199,31,42
202,20,42
208,27,42
210,1,42
212,20,42
216,20,42
219,20,42
221,20,42
222,1,42
223,1,42
224,28,42
225,28,42
226,20,42
231,20,42
237,9,42
239,18,42
241,5,42
242,20,42
245,28,42
248,22,42
249,25,42
250,22,42
251,6,42
253,28,42
256,31,42
259,20,42
261,25,42
262,6,42
264,19,42
265,27,42
266,3,42
267,6,42
268,25,42
269,20,42
270,28,42
271,7,42
272,29,42
273,14,42
274,6,42
277,8,42
278,6,42
279,6,42
280,31,42
283,4,42
285,3,42
288,14,42
291,4,42
292,25,42
293,20,42
295,23,42
297,19,42
300,27,42
304,7,42
305,31,42
309,14,42
312,20,42
313,5,42
314,23,42
321,30,42
323,3,42
325,23,42
326,4,42
328,16,42
330,2,42
331,2,42
332,19,42
333,25,42
335,9,42
341,20,42
342,14,42
344,20,42
345,20,42
347,28,42
351,23,42
353,20,42
354,20,42
355,1,42
356,20,42
359,4,42
362,18,42
365,30,42
369,30,42
373,28,42
374,4,42
375,21,42
378,22,42
379,19,42
380,2,42
381,25,42
383,20,42
385,28,42
394,20,42
396,28,42
398,18,42
399,6,42
400,8,42
401,30,42
402,30,42
406,27,42
407,27,42
410,27,42
414,19,42
416,9,42
417,23,42
419,28,42
421,3,42
422,8,42
423,16,42
428,8,42
429,20,42
430,27,42
431,20,42
433,20,42
435,1,42
436,18,42
437,18,42
439,25,42
441,14,42
444,14,42
446,9,42
447,10,42
448,22,42
450,25,42
452,22,42
454,4,42
456,8,42
457,16,42
458,3,42
460,14,42
462,6,42
466,28,42
467,8,42
469,1,42
470,15,42
471,28,42
472,17,42
473,4,42
474,8,42
475,24,42
476,20,42
477,23,42
478,25,42
481,22,42
482,22,42
483,11,42
484,15,42
487,28,42
488,2,42
489,9,42
491,23,42
494,8,42
499,22,42
501,0,42
502,23,42
504,15,42
505,14,42
506,23,42
508,3,42
510,2,42
512,19,42
516,18,42
519,3,42
520,8,42
522,31,42
524,19,42
525,23,42
529,5,42
532,24,42
536,16,42
539,24,42
541,19,42
542,0,42
543,20,42
545,9,42
548,22,42
549,4,42
550,15,42
554,25,42
556,24,42
561,18,42
562,19,42
563,23,42
564,3,42
568,4,42
572,19,42
573,30,42
574,27,42
575,27,42
578,27,42
581,6,42
582,6,42
585,19,42
586,26,42
588,26,42
590,26,42
592,26,42
593,26,42
598,26,42
600,26,42
601,26,42
602,26,42
604,26,42
611,4,42
612,27,42
614,30,42
616,27,42
618,28,42
622,16,42
624,20,42
625,27,42
627,26,42
628,7,42
629,22,42
630,26,42
631,7,42
632,26,42
640,18,42
642,30,42
643,22,42
644,18,42
646,7,42
647,9,42
651,19,42
652,19,42
653,5,42
655,4,42
659,19,42
662,26,42
664,2,42
665,23,42
666,20,42
669,26,42
672,27,42
673,28,42
674,25,42
675,23,42
676,7,42
677,23,42
679,14,42
680,7,42
681,30,42
685,23,42
686,10,42
687,30,42
688,29,42
689,23,42
690,5,42
695,28,42
696,4,42
697,8,42
698,6,42
700,6,42
701,28,42
702,2,42
703,28,42
708,10,42
709,15,42
711,11,42
712,28,42
713,27,42
716,14,42
718,30,42
720,24,42
724,27,42
725,28,42
726,27,42
729,8,42
730,28,42
732,28,42
736,30,42
738,27,42
745,28,42
748,6,42
749,28,42
751,14,42
752,0,42
754,27,42
756,12,42
758,6,42
759,11,42
762,6,42
763,29,42
766,29,42
771,29,42
772,6,42
773,11,42
774,28,42
