row_index,label,seed
878,10,100
879,22,100
880,27,100
883,0,100
884,20,100
885,20,100
886,29,100
890,18,100
892,2,100
895,16,100
896,9,100
897,12,100
898,27,100
902,16,100
904,18,100
905,2,100
906,25,100
911,20,100
913,21,100
914,0,100
915,20,100
920,10,100
921,28,100
923,16,100
926,17,100
928,0,100
930,20,100
931,16,100
933,10,100
934,20,100
935,20,100
936,18,100
938,19,100
940,19,100
942,9,100
943,7,100
945,17,100
948,9,100
949,0,100
951,9,100
953,7,100
954,23,100
955,19,100
957,19,100
959,10,100
960,20,100
962,7,100
963,7,100
964,16,100
965,27,100
966,28,100
967,8,100
970,25,100
971,8,100
976,9,100
978,12,100
979,14,100
980,7,100
985,17,100
986,5,100
988,9,100
989,18,100
994,5,100
995,14,100
996,1,100
998,27,100
999,10,100
1000,17,100
1001,13,100
1002,17,100
1003,24,100
1005,11,100
1012,12,100
1013,7,100
1018,15,100
1019,16,100
1020,19,100
1021,17,100
1022,9,100
1024,14,100
1025,7,100
1028,17,100
1029,28,100
1030,1,100
1031,16,100
1032,27,100
1033,22,100
1034,13,100
1035,28,100
1036,24,100
1038,19,100
1039,2,100
1040,22,100
1041,20,100
1043,2,100
1045,2,100
1048,4,100
1050,28,100
1053,25,100
1054,15,100
1057,9,100
1059,17,100
1060,19,100
1061,25,100
1064,19,100
1065,7,100
1068,14,100
1070,28,100
1072,27,100
1075,28,100
1077,7,100
1078,0,100
1081,9,100
1087,17,100
1088,25,100
1090,25,100
1091,9,100
1092,20,100
1096,25,100
1097,9,100
1098,16,100
1099,4,100
1101,14,100
1106,4,100
1108,28,100
1114,28,100
1116,22,100
1117,3,100
1118,9,100
1121,7,100
1122,22,100
1123,17,100
1124,22,100
1126,19,100
1127,23,100
1131,16,100
1137,12,100
1138,16,100
1139,4,100
1141,15,100
1146,4,100
1148,7,100
1152,10,100
1154,9,100
1155,9,100
1162,13,100
1163,13,100
1164,2,100
1165,4,100
1166,22,100
1167,10,100
1169,15,100
1170,9,100
1171,25,100
1173,3,100
1174,15,100
1175,15,100
1176,15,100
1179,15,100
1180,15,100
1181,15,100
1182,2,100
1185,16,100
1186,15,100
1187,19,100
1189,8,100
1190,14,100
1192,16,100
1193,23,100
1194,15,100
1196,25,100
1197,1,100
1199,16,100
1200,25,100
1202,16,100
1203,18,100
1205,25,100
1213,8,100
1215,15,100
1216,15,100
1217,12,100
1219,18,100
1220,8,100
1221,7,100
1222,23,100
1224,8,100
1226,16,100
1227,1,100
1228,8,100
1230,5,100
1232,27,100
1235,16,100
1241,24,100
1246,17,100
1247,10,100
1248,1,100
1250,24,100
1253,20,100
1255,6,100
1256,6,100
1257,13,100
1260,20,100
1261,1,100
1262,7,100
1266,1,100
1270,24,100
1272,9,100
1274,6,100
1275,1,100
1276,13,100
1277,24,100
1278,7,100
1281,7,100
1282,1,100
1285,7,100
1288,7,100
1289,20,100
1290,15,100
1291,7,100
1292,7,100
1295,7,100
1296,7,100
1297,7,100
1298,7,100
1300,7,100
1302,26,100
1305,3,100
1308,3,100
1309,3,100
1311,8,100
1314,18,100
1315,8,100
1317,27,100
1318,8,100
1319,3,100
1322,20,100
1323,6,100
1325,18,100
1326,11,100
1327,8,100
1328,16,100
1330,16,100
1332,26,100
1334,5,100
1340,16,100
1343,5,100
1346,13,100
1347,12,100
1348,3,100
1349,16,100
1350,5,100
1351,7,100
1356,5,100
1357,17,100
1361,5,100
1362,3,100
1364,5,100
1366,2,100
1368,19,100
1370,10,100
1371,8,100
1372,10,100
1373,26,100
1380,9,100
1384,12,100
1385,21,100
1386,11,100
1387,9,100
1388,18,100
1389,9,100
1390,18,100
1392,7,100
1393,26,100
1394,9,100
1397,0,100
1399,9,100
1400,7,100
1402,16,100
1404,0,100
1406,28,100
1409,26,100
1410,30,100
1413,7,100
1414,18,100
1418,20,100
1419,19,100
1422,2,100
1424,9,100
1427,26,100
1428,18,100
1430,2,100
1433,17,100
1434,3,100
1437,16,100
1438,16,100
1441,28,100
1442,3,100
1443,8,100
1444,20,100
1445,28,100
1447,15,100
1448,30,100
1449,23,100
1452,28,100
1453,6,100
1456,28,100
1457,6,100
1458,6,100
1463,28,100
1464,6,100
1465,12,100
1469,6,100
1470,6,100
1472,6,100
1477,7,100
1478,30,100
1479,6,100
1480,6,100
1482,16,100
1483,14,100
1484,22,100
1485,26,100
1486,6,100
1489,1,100
1490,28,100
1491,20,100
1498,30,100
1499,0,100
1500,26,100
1501,7,100
1503,14,100
1506,12,100
1507,15,100
1512,4,100
1513,22,100
1517,18,100
1518,7,100
1519,0,100
1520,6,100
1522,14,100
1523,20,100
1529,28,100
1531,21,100
1534,6,100
1536,28,100
1540,21,100
1543,21,100
1546,12,100
1549,28,100
1550,28,100
1551,28,100
1554,28,100
1556,28,100
1557,21,100
1558,26,100
1563,21,100
1566,22,100
1568,10,100
1570,15,100
1572,16,100
1574,10,100
1575,9,100
1576,23,100
1578,15,100
1579,15,100
1580,25,100
1581,28,100
1583,2,100
1584,19,100
1586,27,100
1588,15,100
1590,15,100
1592,15,100
1594,15,100
1598,11,100
1599,15,100
1602,15,100
1603,15,100
1604,10,100
1606,23,100
1608,19,100
1612,15,100
1618,15,100
1621,16,100
1623,23,100
1624,2,100
1627,15,100
1632,15,100
1633,15,100
1638,15,100
1639,15,100
1640,2,100
1641,15,100
1644,15,100
1647,15,100
1653,15,100
1654,15,100
1655,21,100
1661,22,100
1664,19,100
1666,9,100
1668,30,100
1670,21,100
1671,9,100
1675,7,100
1678,28,100
1679,22,100
1681,1,100
1682,22,100
1683,16,100
1684,13,100
1685,24,100
1689,28,100
1692,26,100
1696,28,100
1697,27,100
1698,27,100
1699,20,100
1709,26,100
1710,5,100
1714,14,100
1715,7,100
1717,4,100
1718,30,100
1720,7,100
1721,11,100
1723,26,100
1726,16,100
1727,20,100
1728,11,100
1731,9,100
1734,3,100
1735,2,100
1736,20,100
1738,26,100
1739,1,100
1741,5,100
1742,13,100
1743,23,100
1744,20,100
1747,7,100
1748,16,100
1749,11,100
1751,26,100
1752,30,100
1758,7,100
1760,20,100
1761,8,100
1762,8,100
1763,14,100
1764,18,100
1768,20,100
1773,30,100
1784,18,100
1786,5,100
1787,1,100
1788,17,100
1791,28,100
1792,10,100
1793,5,100
1795,23,100
1798,3,100
1801,1,100
1804,26,100
1805,6,100
1807,24,100
1810,8,100
1811,11,100
1812,18,100
1815,5,100
1817,3,100
1818,16,100
1819,3,100
1820,25,100
1822,23,100
1824,23,100
1826,28,100
1827,19,100
1829,5,100
1830,28,100
1834,24,100
1836,26,100
1840,20,100
1841,18,100
1842,5,100
1846,21,100
1848,14,100
1850,28,100
1851,22,100
1852,28,100
1853,28,100
1854,13,100
1855,24,100
1856,14,100
1857,23,100
1858,9,100
1859,25,100
1860,11,100
1862,20,100
1863,21,100
1864,3,100
1866,22,100
1870,13,100
1871,24,100
1874,17,100
1876,21,100
1877,14,100
1878,21,100
1879,26,100
1880,26,100
1886,1,100
1888,17,100
1889,13,100
1890,2,100
1892,9,100
1897,16,100
1899,28,100
1900,5,100
1901,23,100
1910,7,100
1911,27,100
1913,5,100
1916,5,100
1918,5,100
1923,4,100
1926,3,100
1928,14,100
1931,9,100
1934,20,100
1938,9,100
1940,20,100
1941,5,100
1944,27,100
1945,20,100
1948,18,100
1955,22,100
1956,17,100
1957,11,100
1958,4,100
1960,15,100
1964,13,100
1965,27,100
1966,20,100
1967,4,100
1970,20,100
1972,15,100
1973,2,100
1975,26,100
1977,5,100
1978,16,100
1983,7,100
1985,5,100
1990,13,100
1991,4,100
1993,19,100
1994,4,100
1997,8,100
2000,28,100
2001,7,100
2004,14,100
2005,16,100
2006,8,100
2007,17,100
2008,4,100
2009,3,100
2010,30,100
2020,21,100
2021,2,100
2025,2,100
2028,13,100
2029,24,100
2030,14,100
2031,3,100
2032,2,100
2033,2,100
2034,25,100
2037,2,100
2038,27,100
2040,21,100
2044,7,100
2046,16,100
2047,9,100
2051,26,100
2054,7,100
2055,7,100
2058,13,100
2059,3,100
2060,26,100
2061,14,100
2062,11,100
2065,16,100
2069,17,100
2071,17,100
2072,2,100
2073,26,100
2077,20,100
2083,21,100
2084,20,100
2085,30,100
2086,16,100
2087,27,100
2088,5,100
2089,8,100
2092,5,100
2095,4,100
2097,5,100
2098,28,100
2099,8,100
2101,22,100
2102,22,100
2104,21,100
2107,20,100
2109,5,100
2110,4,100
2111,3,100
2113,1,100
2114,8,100
2115,20,100
2119,17,100
2121,13,100
2122,24,100
2125,14,100
2126,5,100
2129,0,100
2130,8,100
2131,25,100
2132,4,100
2133,8,100
2135,20,100
2138,18,100
2141,5,100
2142,18,100
2144,20,100
2145,9,100
2148,16,100
2150,17,100
2151,4,100
2152,11,100
2156,1,100
2157,7,100
2158,22,100
2161,22,100
2163,21,100
2165,4,100
2166,29,100
2167,26,100
2168,0,100
2171,16,100
2172,11,100
2173,4,100
2174,11,100
2180,13,100
2181,1,100
2182,24,100
2183,11,100
2185,2,100
2188,3,100
2189,22,100
2190,1,100
2191,7,100
2193,13,100
2195,22,100
2197,7,100
2206,16,100
2207,22,100
2210,5,100
2211,22,100
2212,1,100
2216,20,100
2217,12,100
2218,26,100
2220,22,100
2223,27,100
2225,22,100
2226,12,100
2227,3,100
2228,0,100
2229,11,100
2230,5,100
2231,20,100
2232,23,100
2233,4,100
2235,1,100
2236,7,100
2237,27,100
2238,20,100
2239,17,100
2240,5,100
2241,22,100
2242,22,100
2245,4,100
2247,11,100
2248,18,100
2249,29,100
2254,1,100
2255,27,100
2259,29,100
2262,29,100
2264,14,100
2265,0,100
2266,11,100
2267,10,100
2268,29,100
2269,27,100
2270,11,100
2271,13,100
2273,14,100
2276,1,100
2279,10,100
2280,4,100
2284,14,100
2285,29,100
2286,22,100
2287,16,100
2288,14,100
2290,31,100
2293,7,100
2295,4,100
2296,26,100
2298,29,100
2299,29,100
2300,0,100
2305,3,100
2306,29,100
2307,20,100
2308,22,100
2309,29,100
2310,0,100
2311,29,100
2312,22,100
2313,17,100
2314,14,100
2316,0,100
2317,28,100
2318,14,100
2320,0,100
2321,14,100
2322,4,100
2323,22,100
2324,0,100
2326,16,100
2327,9,100
2328,20,100
2329,20,100
2330,14,100
2331,1,100
2333,20,100
2334,1,100
2337,0,100
2338,31,100
2339,1,100
2341,26,100
2344,14,100
2346,20,100
2348,7,100
2349,18,100
2350,3,100
2351,14,100
2354,0,100
2357,20,100
2359,20,100
2360,0,100
2361,14,100
2362,14,100
2370,2,100
2371,26,100
2372,0,100
2373,11,100
2375,28,100
2376,20,100
2378,3,100
2381,2,100
2383,26,100
2385,2,100
2386,20,100
2388,1,100
2390,20,100
2391,20,100
2392,0,100
2394,8,100
2398,0,100
2399,14,100
2401,14,100
2403,0,100
2404,10,100
2406,14,100
2408,2,100
2409,14,100
2417,14,100
2423,20,100
2425,16,100
2427,20,100
2428,7,100
2430,10,100
2432,20,100
2436,0,100
2437,11,100
2439,7,100
2440,23,100
2441,21,100
2442,9,100
2444,22,100
2446,28,100
2447,9,100
2448,10,100
2449,16,100
2450,2,100
2463,7,100
2465,7,100
2468,10,100
2471,7,100
2474,0,100
2475,30,100
2476,3,100
2480,17,100
2481,19,100
2483,20,100
2490,2,100
2492,27,100
2493,13,100
2494,8,100
2495,20,100
2498,9,100
2499,28,100
2501,9,100
2502,9,100
2503,27,100
2504,20,100
2507,3,100
2508,3,100
2510,9,100
2511,18,100
2513,21,100
2514,21,100
2515,1,100
2516,14,100
2517,14,100
2518,13,100
2522,9,100
2524,9,100
2527,16,100
2528,9,100
2530,13,100
2531,24,100
2532,14,100
2533,28,100
2535,14,100
2538,28,100
2540,28,100
2541,1,100
2542,27,100
2544,27,100
2546,8,100
2547,20,100
2549,5,100
2550,26,100
2554,26,100
2556,13,100
2558,23,100
2562,13,100
2563,24,100
2564,26,100
2569,3,100
2570,17,100
2572,11,100
2574,24,100
2575,19,100
2576,28,100
2578,3,100
2579,10,100
2582,27,100
2584,1,100
2585,13,100
2586,24,100
2588,14,100
2592,1,100
2593,13,100
2601,13,100
2605,3,100
2608,21,100
2611,24,100
2615,13,100
2616,24,100
2617,16,100
2618,21,100
2619,5,100
2621,13,100
2622,24,100
2623,1,100
2625,24,100
2626,12,100
2629,13,100
2630,24,100
2633,8,100
2635,30,100
2636,8,100
2638,1,100
2641,1,100
2644,16,100
2645,8,100
2647,28,100
2648,13,100
2651,5,100
2652,11,100
2653,22,100
2656,28,100
2657,20,100
2658,20,100
2660,16,100
2662,28,100
2664,29,100
2667,29,100
2668,28,100
2672,29,100
2676,14,100
2677,14,100
2679,17,100
2680,22,100
2683,5,100
2685,15,100
2686,19,100
2687,9,100
2688,19,100
2691,2,100
2694,2,100
2699,9,100
2701,9,100
2702,27,100
2705,14,100
2706,15,100
2707,5,100
2709,26,100
2710,28,100
2712,27,100
2713,3,100
2715,30,100
2718,26,100
2721,19,100
2722,19,100
2724,19,100
2725,14,100
2726,1,100
2727,19,100
2729,9,100
2730,9,100
2731,17,100
2732,1,100
2734,4,100
2735,16,100
2737,11,100
2738,21,100
2740,24,100
2741,28,100
2742,16,100
2743,1,100
2744,7,100
2746,2,100
2750,17,100
2753,14,100
2755,8,100
2756,5,100
2757,16,100
2758,15,100
2761,5,100
2762,14,100
2764,4,100
2767,26,100
2769,28,100
2771,1,100
2772,27,100
2773,16,100
2776,21,100
2777,13,100
2778,24,100
2780,26,100
2782,2,100
2783,23,100
2784,23,100
2785,9,100
2787,27,100
2788,11,100
2789,4,100
2790,11,100
2791,11,100
2793,22,100
2796,11,100
2797,10,100
2803,26,100
2805,19,100
2807,9,100
2813,10,100
2814,4,100
2815,25,100
2818,5,100
2819,22,100
2820,12,100
2823,7,100
2824,4,100
2825,17,100
2826,11,100
2827,11,100
2828,11,100
2830,13,100
2831,19,100
2833,28,100
2836,1,100
2840,7,100
2842,23,100
2844,23,100
2849,11,100
2851,9,100
2852,26,100
2854,16,100
2855,27,100
2856,4,100
2857,17,100
2858,27,100
2863,4,100
2864,7,100
2865,1,100
2867,27,100
2868,21,100
2872,1,100
2873,11,100
2874,14,100
2875,20,100
2880,27,100
2885,18,100
2886,25,100
2888,27,100
2891,15,100
2893,8,100
2894,3,100
2898,23,100
2899,10,100
2901,26,100
2903,14,100
2905,12,100
2907,23,100
2909,23,100
2913,23,100
2914,7,100
2915,2,100
2916,8,100
2924,11,100
2926,21,100
2927,13,100
2930,1,100
2933,3,100
2935,5,100
2937,14,100
2941,11,100
2943,5,100
2945,7,100
2946,28,100
2947,11,100
2949,11,100
2950,11,100
2951,11,100
2952,11,100
2954,4,100
2955,20,100
2957,11,100
2958,11,100
2959,16,100
2960,13,100
2964,17,100
2965,20,100
2968,22,100
2969,20,100
2971,16,100
2973,10,100
2974,14,100
2975,16,100
2979,2,100
2980,20,100
2981,6,100
2982,16,100
2984,25,100
2990,8,100
2992,14,100
2995,2,100
2996,19,100
2997,26,100
2999,5,100
3000,4,100
3001,17,100
3002,20,100
3003,16,100
3007,4,100
3008,20,100
3010,14,100
3011,19,100
3012,7,100
3013,18,100
3014,14,100
3015,1,100
3016,19,100
3019,8,100
3021,6,100
3022,21,100
3023,11,100
3024,28,100
3025,13,100
3026,23,100
3027,0,100
3028,24,100
3029,10,100
3030,2,100
3031,17,100
3032,17,100
3035,17,100
3036,9,100
3037,22,100
3038,26,100
3040,12,100
3041,5,100
3047,19,100
3050,12,100
3053,19,100
3054,5,100
3056,11,100
3057,19,100
3059,1,100
3064,24,100
3066,9,100
3070,4,100
3071,19,100
3073,26,100
3074,17,100
3075,5,100
3076,3,100
3077,19,100
3080,16,100
3082,15,100
3083,30,100
3085,17,100
3087,15,100
3091,23,100
3094,17,100
3095,4,100
3096,5,100
3097,1,100
3099,17,100
3102,22,100
3104,13,100
3106,15,100
3108,18,100
3112,21,100
3115,20,100
3116,3,100
3117,5,100
3118,3,100
3120,20,100
3124,26,100
3125,6,100
3126,5,100
3128,16,100
3129,11,100
3130,14,100
3131,14,100
3132,26,100
3136,18,100
3137,2,100
3142,23,100
3146,2,100
3147,19,100
3149,10,100
3150,19,100
3151,27,100
3152,30,100
3153,22,100
3154,11,100
3156,19,100
3158,19,100
3161,22,100
3162,4,100
3166,19,100
3167,14,100
3168,19,100
3169,20,100
3170,5,100
3171,25,100
3172,4,100
3173,7,100
3175,28,100
3176,12,100
3179,12,100
3180,16,100
3181,27,100
3182,16,100
3183,17,100
3184,17,100
3186,18,100
3187,14,100
3189,16,100
3195,17,100
3198,17,100
3200,17,100
3202,7,100
3208,28,100
3209,7,100
3211,13,100
3214,9,100
3215,19,100
3218,18,100
3219,19,100
3220,16,100
3221,7,100
3222,12,100
3224,26,100
3227,9,100
3229,4,100
3231,14,100
3233,21,100
3235,16,100
3237,3,100
3238,27,100
3241,1,100
3242,10,100
3245,17,100
3248,11,100
3249,24,100
3251,2,100
3252,23,100
3253,12,100
3254,20,100
3256,7,100
3259,23,100
3263,27,100
3265,21,100
3269,15,100
3270,17,100
3272,15,100
3275,14,100
3276,30,100
3278,20,100
3279,31,100
3282,23,100
3283,20,100
3284,20,100
3288,2,100
3289,31,100
3292,26,100
3295,27,100
3297,17,100
3298,15,100
3299,27,100
3300,21,100
3301,24,100
3304,31,100
3306,2,100
3308,31,100
3309,18,100
3310,14,100
3313,30,100
3315,10,100
3319,31,100
3322,14,100
3325,2,100
3329,16,100
3330,26,100
3334,30,100
3335,5,100
3336,1,100
3337,17,100
3342,24,100
3344,30,100
3348,9,100
3350,31,100
3351,2,100
3354,16,100
3355,14,100
3357,3,100
3360,17,100
3361,0,100
3363,20,100
3365,30,100
3367,17,100
3368,23,100
3369,18,100
3370,31,100
3374,14,100
3375,14,100
3377,20,100
3378,30,100
3380,17,100
3381,17,100
3382,5,100
3383,1,100
3387,17,100
3388,4,100
3390,14,100
3393,12,100
3394,12,100
3395,5,100
3396,17,100
3398,17,100
3401,12,100
3402,2,100
3403,3,100
3406,5,100
3414,26,100
3416,10,100
3418,25,100
3419,16,100
3421,2,100
3422,15,100
3424,30,100
3425,27,100
3426,20,100
3427,2,100
3428,10,100
3429,5,100
3431,3,100
3432,18,100
3433,7,100
3434,20,100
3437,14,100
3441,28,100
3444,28,100
3445,13,100
3446,24,100
3451,6,100
3452,6,100
3455,22,100
3457,18,100
3461,10,100
3467,22,100
3473,4,100
3478,31,100
3482,14,100
3483,3,100
3489,30,100
3490,23,100
3493,11,100
3495,22,100
3496,13,100
3499,20,100
3502,4,100
3503,28,100
3504,11,100
3506,13,100
3507,24,100
3508,16,100
3509,1,100
3510,4,100
3511,3,100
3517,26,100
3519,18,100
3521,26,100
3522,23,100
3524,17,100
3528,4,100
3530,22,100
3533,4,100
3536,27,100
3537,22,100
3538,26,100
3540,7,100
3541,13,100
3542,7,100
3545,8,100
3548,4,100
3550,30,100
3551,22,100
3555,10,100
3556,5,100
3559,10,100
3563,4,100
3564,29,100
3565,23,100
3568,17,100
3570,17,100
3575,17,100
3580,16,100
3584,20,100
3585,14,100
3586,9,100
3587,12,100
3593,22,100
3594,17,100
3597,17,100
3601,1,100
3603,22,100
3605,1,100
3607,5,100
3609,11,100
3611,1,100
3613,22,100
3614,8,100
3615,10,100
3616,11,100
3617,1,100
3618,12,100
3619,16,100
3620,30,100
3623,27,100
3624,22,100
3627,26,100
3628,14,100
3629,10,100
3635,7,100
3636,3,100
3638,3,100
3644,17,100
3645,22,100
3647,26,100
3648,22,100
3649,1,100
3651,1,100
3653,11,100
3655,8,100
3656,14,100
3660,12,100
3661,12,100
3670,4,100
3673,1,100
3675,17,100
3676,17,100
3680,1,100
3689,28,100
3693,14,100
3694,11,100
3695,1,100
3697,23,100
3698,1,100
3699,10,100
3700,10,100
3701,22,100
3702,13,100
3707,4,100
3711,26,100
3713,20,100
3714,27,100
3715,5,100
3716,20,100
3719,14,100
3721,4,100
3723,27,100
3724,12,100
3725,26,100
3727,20,100
3731,29,100
3732,16,100
3733,11,100
3735,17,100
3737,22,100
3738,12,100
3740,1,100
3742,13,100
3746,0,100
3751,1,100
3752,23,100
3753,14,100
3757,20,100
3758,4,100
3761,16,100
3767,0,100
3776,1,100
3777,1,100
3778,20,100
3780,22,100
3785,22,100
3786,7,100
3787,20,100
3788,10,100
3789,22,100
3791,4,100
3792,1,100
3793,23,100
3795,0,100
3798,26,100
3799,0,100
3802,23,100
3803,26,100
3804,26,100
3805,18,100
3806,2,100
3807,17,100
3813,27,100
3815,0,100
3817,3,100
3821,29,100
3822,29,100
3826,27,100
3827,20,100
3829,29,100
3831,28,100
3833,0,100
3834,22,100
3835,28,100
3836,11,100
3840,29,100
3842,8,100
3844,1,100
3847,12,100
3848,20,100
3850,29,100
3853,11,100
3854,23,100
3855,0,100
3859,22,100
3860,0,100
3861,28,100
3862,4,100
3863,4,100
3865,29,100
3867,23,100
3871,17,100
3872,4,100
3873,17,100
3874,9,100
3882,7,100
3885,30,100
3886,14,100
3887,2,100
3891,17,100
3896,26,100
3897,2,100
3898,23,100
3899,23,100
3904,4,100
3906,23,100
3908,17,100
3910,13,100
3912,20,100
3913,27,100
3914,17,100
3915,27,100
3918,27,100
3919,22,100
3920,27,100
3921,17,100
3927,17,100
3928,9,100
3929,17,100
3930,7,100
3933,5,100
3935,18,100
3940,13,100
3942,0,100
3944,7,100
3946,0,100
3947,5,100
3948,30,100
3951,16,100
3953,1,100
3955,17,100
3957,30,100
3958,2,100
3962,16,100
3967,5,100
3968,17,100
3971,8,100
3976,4,100
3977,14,100
3978,4,100
3982,26,100
3988,2,100
3989,2,100
3990,2,100
3994,23,100
3995,23,100
3997,17,100
3999,17,100
4003,5,100
4004,7,100
4005,3,100
4007,28,100
4009,27,100
4012,17,100
4013,17,100
4016,7,100
4021,7,100
4022,17,100
4024,7,100
4026,29,100
4028,5,100
4031,0,100
4032,0,100
4034,7,100
4035,20,100
4036,1,100
4039,0,100
4040,22,100
4041,0,100
4043,0,100
4044,0,100
4045,10,100
4046,0,100
4048,22,100
4050,7,100
4051,12,100
4053,0,100
4057,20,100
4058,31,100
4059,31,100
4060,31,100
4063,14,100
4065,4,100
4066,20,100
4068,15,100
4070,7,100
4072,9,100
4074,18,100
4077,26,100
4079,22,100
4080,16,100
4081,3,100
4082,18,100
4084,7,100
4086,11,100
4087,10,100
4088,4,100
4091,20,100
4092,3,100
4093,19,100
4095,7,100
4097,4,100
4098,22,100
4103,11,100
4104,3,100
4105,10,100
4107,2,100
4108,3,100
4109,3,100
4116,20,100
4118,20,100
4124,10,100
4128,14,100
4129,18,100
4130,14,100
4139,15,100
4143,27,100
4144,8,100
4145,8,100
4148,9,100
4151,16,100
4154,12,100
4155,10,100
4157,9,100
4160,8,100
