row_index,label,seed
4,15,13
6,25,13
7,29,13
8,29,13
12,4,13
21,29,13
23,14,13
24,18,13
27,38,13
32,25,13
33,5,13
34,31,13
35,18,13
39,29,13
40,29,13
41,25,13
49,22,13
52,22,13
53,21,13
54,28,13
62,29,13
69,37,13
70,27,13
72,6,13
73,27,13
75,30,13
80,25,13
83,1,13
85,3,13
86,1,13
87,18,13
88,29,13
95,35,13
97,29,13
98,29,13
101,24,13
102,29,13
103,21,13
104,24,13
106,30,13
107,14,13
108,22,13
109,29,13
110,3,13
114,31,13
115,29,13
119,3,13
120,10,13
122,28,13
124,10,13
127,34,13
128,4,13
130,24,13
131,22,13
134,37,13
135,29,13
137,29,13
140,27,13
142,22,13
144,37,13
147,8,13
149,29,13
150,27,13
151,11,13
152,18,13
156,3,13
158,28,13
160,15,13
161,14,13
167,31,13
170,25,13
172,24,13
173,14,13
175,19,13
176,10,13
179,8,13
180,13,13
182,31,13
186,7,13
187,15,13
190,32,13
191,34,13
194,18,13
195,10,13
196,27,13
197,15,13
198,31,13
199,5,13
202,14,13
208,9,13
210,29,13
212,16,13
216,31,13
219,18,13
221,18,13
222,29,13
223,29,13
224,27,13
225,9,13
226,31,13
231,31,13
237,31,13
239,24,13
241,13,13
242,14,13
245,27,13
248,1,13
249,36,13
250,1,13
251,36,13
253,27,13
256,9,13
259,24,13
261,18,13
262,14,13
264,18,13
265,24,13
266,14,13
267,1,13
268,1,13
269,18,13
270,15,13
271,35,13
272,23,13
273,30,13
274,18,13
277,25,13
278,1,13
279,14,13
280,8,13
283,7,13
285,2,13
288,37,13
291,19,13
292,31,13
293,24,13
295,24,13
297,18,13
300,24,13
304,35,13
305,38,13
309,13,13
312,34,13
313,13,13
314,24,13
321,21,13
323,2,13
325,10,13
326,7,13
328,6,13
330,11,13
331,1,13
332,18,13
333,28,13
335,8,13
341,7,13
342,33,13
344,14,13
345,39,13
347,27,13
351,37,13
353,31,13
354,34,13
355,29,13
356,31,13
359,19,13
362,39,13
365,39,13
369,39,13
373,9,13
374,7,13
375,17,13
378,10,13
379,30,13
380,11,13
381,14,13
383,24,13
385,9,13
394,24,13
396,25,13
398,24,13
399,33,13
400,35,13
401,21,13
402,4,13
406,19,13
407,21,13
410,25,13
414,18,13
416,38,13
417,24,13
419,27,13
421,2,13
422,37,13
423,6,13
428,25,13
429,23,13
430,24,13
431,31,13
433,34,13
435,29,13
436,24,13
437,21,13
439,18,13
441,14,13
444,30,13
446,37,13
447,31,13
