row_index,label,seed
4,1,42
6,24,42
7,22,42
8,22,42
12,0,42
21,22,42
23,29,42
24,5,42
27,6,42
32,16,42
33,35,42
34,26,42
35,37,42
39,22,42
40,22,42
41,16,42
49,0,42
52,0,42
53,0,42
54,26,42
62,22,42
69,15,42
70,23,42
72,33,42
73,23,42
75,13,42
80,16,42
83,25,42
85,10,42
86,25,42
87,37,42
88,22,42
95,16,42
97,22,42
98,22,42
101,16,42
102,22,42
103,0,42
104,2,42
106,13,42
107,13,42
108,0,42
109,22,42
110,10,42
114,26,42
115,22,42
119,27,42
120,16,42
122,11,42
124,15,42
127,31,42
128,0,42
130,2,42
131,0,42
134,15,42
135,22,42
137,22,42
140,23,42
142,11,42
144,23,42
147,32,42
149,22,42
150,23,42
151,7,42
152,37,42
156,10,42
158,26,42
160,1,42
161,13,42
167,31,42
170,16,42
172,16,42
173,13,42
175,38,42
176,15,42
179,32,42
180,12,42
182,1,42
186,4,42
187,39,42
190,33,42
191,5,42
194,37,42
195,15,42
196,23,42
197,19,42
198,19,42
199,35,42
202,37,42
208,35,42
210,22,42
212,8,42
216,26,42
219,37,42
221,26,42
222,22,42
223,22,42
224,23,42
225,35,42
226,19,42
231,26,42
237,26,42
239,2,42
241,12,42
242,37,42
245,23,42
248,25,42
249,5,42
250,25,42
251,5,42
253,23,42
256,35,42
259,2,42
261,37,42
262,37,42
264,37,42
265,2,42
266,29,42
267,37,42
268,32,42
269,37,42
270,19,42
271,16,42
272,17,42
273,19,42
274,5,42
277,16,42
278,25,42
279,29,42
280,32,42
283,4,42
285,8,42
288,23,42
291,0,42
292,36,42
293,2,42
295,16,42
297,37,42
300,2,42
304,16,42
305,6,42
309,21,42
312,31,42
313,12,42
314,16,42
321,0,42
323,8,42
325,1,42
326,4,42
328,33,42
330,7,42
331,25,42
332,37,42
333,37,42
335,34,42
341,37,42
342,27,42
344,37,42
345,2,42
347,23,42
351,15,42
353,26,42
354,26,42
355,22,42
356,26,42
359,38,42
362,39,42
365,2,42
369,39,42
373,35,42
374,4,42
375,14,42
378,15,42
379,37,42
380,7,42
381,26,42
383,2,42
385,35,42
394,39,42
396,23,42
398,16,42
399,5,42
400,16,42
401,0,42
402,0,42
406,38,42
407,2,42
410,16,42
414,37,42
416,18,42
417,16,42
419,23,42
421,8,42
422,15,42
423,33,42
428,16,42
429,19,42
430,2,42
431,26,42
433,26,42
435,22,42
436,2,42
437,2,42
439,5,42
441,29,42
444,19,42
446,34,42
447,11,42
448,39,42
450,29,42
452,1,42
454,4,42
456,35,42
457,33,42
458,14,42
460,15,42
462,5,42
466,35,42
467,23,42
469,22,42
470,31,42
471,37,42
472,2,42
473,2,42
474,15,42
475,15,42
476,31,42
477,24,42
478,11,42
481,25,42
482,11,42
483,15,42
484,31,42
487,23,42
488,25,42
489,24,42
491,24,42
494,24,42
499,17,42
501,19,42
502,16,42
504,36,42
505,21,42
506,24,42
508,8,42
510,7,42
512,37,42
516,1,42
519,8,42
520,23,42
522,35,42
524,37,42
525,16,42
529,12,42
532,24,42
536,33,42
539,36,42
541,37,42
542,39,42
543,26,42
545,36,42
548,11,42
549,1,42
550,31,42
554,1,42
556,16,42
561,17,42
562,37,42
563,1,42
564,36,42
568,4,42
572,37,42
573,0,42
574,38,42
575,10,42
578,1,42
581,11,42
582,37,42
585,37,42
586,20,42
588,20,42
590,20,42
592,20,42
593,20,42
598,20,42
600,20,42
601,20,42
602,20,42
604,20,42
611,38,42
612,11,42
614,0,42
616,19,42
618,8,42
622,33,42
624,26,42
625,10,42
627,20,42
628,16,42
629,17,42
630,20,42
631,16,42
632,20,42
640,17,42
642,0,42
643,39,42
644,10,42
646,16,42
647,17,42
651,10,42
652,10,42
653,12,42
655,4,42
659,35,42
662,20,42
664,7,42
665,1,42
666,37,42
669,20,42
672,0,42
673,35,42
674,36,42
675,9,42
676,16,42
677,17,42
679,27,42
680,16,42
681,0,42
685,2,42
686,11,42
687,0,42
688,25,42
689,16,42
690,12,42
695,9,42
696,4,42
697,23,42
698,37,42
700,29,42
701,23,42
702,7,42
703,34,42
708,11,42
709,10,42
711,15,42
712,23,42
713,10,42
716,27,42
718,21,42
720,38,42
724,38,42
725,35,42
726,10,42
729,23,42
730,9,42
732,23,42
736,2,42
738,2,42
745,9,42
748,8,42
749,9,42
751,29,42
752,10,42
754,5,42
756,30,42
758,29,42
759,6,42
762,37,42
763,18,42
766,27,42
771,27,42
772,29,42
773,15,42
774,9,42
775,10,42
776,35,42
777,35,42
779,27,42
780,27,42
782,27,42
784,2,42
788,15,42
790,32,42
793,27,42
795,2,42
800,27,42
802,2,42
803,27,42
804,10,42
807,35,42
808,27,42
809,35,42
811,1,42
812,27,42
816,36,42
820,37,42
821,10,42
822,1,42
828,27,42
829,27,42
831,5,42
833,11,42
836,27,42
838,34,42
839,11,42
842,27,42
843,27,42
845,10,42
848,27,42
849,19,42
851,27,42
852,10,42
853,3,42
856,13,42
862,25,42
866,0,42
867,0,42
870,9,42
871,14,42
872,26,42
873,29,42
874,27,42
875,11,42
876,0,42
878,2,42
879,9,42
880,35,42
883,27,42
884,27,42
885,27,42
886,3,42
890,18,42
892,0,42
895,39,42
896,36,42
897,6,42
898,6,42
902,1,42
904,36,42
905,0,42
906,38,42
911,27,42
913,12,42
914,27,42
915,27,42
920,27,42
921,8,42
923,38,42
926,32,42
928,27,42
930,27,42
931,1,42
933,11,42
934,5,42
935,5,42
936,26,42
938,22,42
940,22,42
942,26,42
943,29,42
945,24,42
948,26,42
949,0,42
951,26,42
953,29,42
954,13,42
955,22,42
957,22,42
959,10,42
960,5,42
962,29,42
963,29,42
964,34,42
965,35,42
966,8,42
967,25,42
970,2,42
971,25,42
976,11,42
978,6,42
979,26,42
980,29,42
985,24,42
986,39,42
988,11,42
989,17,42
994,39,42
995,2,42
996,4,42
998,35,42
999,11,42
1000,17,42
1001,33,42
1002,24,42
1003,7,42
1005,23,42
1012,21,42
1013,29,42
1018,21,42
1019,19,42
1020,22,42
1021,24,42
1022,26,42
1024,19,42
1025,37,42
1028,24,42
1029,8,42
1030,4,42
1031,11,42
1032,35,42
1033,21,42
1034,33,42
1035,8,42
1036,7,42
1038,22,42
1039,0,42
1040,18,42
1041,5,42
1043,0,42
1045,0,42
1048,17,42
1050,8,42
1053,21,42
1054,21,42
1057,31,42
1059,32,42
1060,22,42
1061,2,42
1064,22,42
1065,29,42
1068,19,42
1070,8,42
1072,6,42
1075,8,42
1077,37,42
1078,21,42
1081,26,42
1087,24,42
1088,2,42
1090,5,42
1091,31,42
1092,5,42
1096,0,42
1097,5,42
1098,39,42
1099,15,42
1101,5,42
1106,19,42
1108,8,42
1114,8,42
1116,26,42
1117,2,42
