row_index,label,seed
4,38,21
6,29,21
7,32,21
8,32,21
12,28,21
21,32,21
23,35,21
24,20,21
27,4,21
32,29,21
33,23,21
34,31,21
35,2,21
39,32,21
40,32,21
41,29,21
49,28,21
52,6,21
53,15,21
54,31,21
62,32,21
69,22,21
70,29,21
72,10,21
73,12,21
75,2,21
80,11,21
83,7,21
85,9,21
86,14,21
87,20,21
88,32,21
95,5,21
97,15,21
98,32,21
101,1,21
102,32,21
103,15,21
104,1,21
106,2,21
107,2,21
108,15,21
109,32,21
110,18,21
114,31,21
115,32,21
119,9,21
120,1,21
122,31,21
124,29,21
127,7,21
128,15,21
130,1,21
131,15,21
134,30,21
135,32,21
137,32,21
140,29,21
142,38,21
144,30,21
147,25,21
149,32,21
150,12,21
151,27,21
152,9,21
156,9,21
158,35,21
160,1,21
161,2,21
167,9,21
170,29,21
172,1,21
173,2,21
175,33,21
176,29,21
179,19,21
180,34,21
182,17,21
186,37,21
187,38,21
190,10,21
191,20,21
194,2,21
195,14,21
196,12,21
197,9,21
198,9,21
199,23,21
202,35,21
208,12,21
210,32,21
212,3,21
216,9,21
219,9,21
221,9,21
222,32,21
223,32,21
224,29,21
225,23,21
226,9,21
231,9,21
237,9,21
239,1,21
241,34,21
242,9,21
245,29,21
248,14,21
249,20,21
250,14,21
251,20,21
253,29,21
256,23,21
259,1,21
261,20,21
262,35,21
264,2,21
265,1,21
266,35,21
267,14,21
268,14,21
269,9,21
270,12,21
271,5,21
272,11,21
273,12,21
274,20,21
277,29,21
278,14,21
279,14,21
280,25,21
283,37,21
285,3,21
288,22,21
291,24,21
292,26,21
293,1,21
295,1,21
297,2,21
300,18,21
304,5,21
305,4,21
309,34,21
312,36,21
313,34,21
314,1,21
321,6,21
323,3,21
325,17,21
326,37,21
328,10,21
330,27,21
331,14,21
332,2,21
333,20,21
335,19,21
341,37,21
342,24,21
344,3,21
345,6,21
347,29,21
351,22,21
353,9,21
354,9,21
355,32,21
356,9,21
359,33,21
362,30,21
365,1,21
369,38,21
373,23,21
374,37,21
375,21,21
378,30,21
379,2,21
380,27,21
381,26,21
383,1,21
385,23,21
394,1,21
396,29,21
398,1,21
399,20,21
400,5,21
401,15,21
402,15,21
406,33,21
407,6,21
410,29,21
414,2,21
416,16,21
417,1,21
419,29,21
421,3,21
422,29,21
423,10,21
428,29,21
429,12,21
430,1,21
431,9,21
433,9,21
435,32,21
436,1,21
437,15,21
439,20,21
441,35,21
444,37,21
446,22,21
447,26,21
448,11,21
450,14,21
452,17,21
454,37,21
456,23,21
457,10,21
458,35,21
460,22,21
462,20,21
466,23,21
467,29,21
469,32,21
470,36,21
471,9,21
472,1,21
473,1,21
474,30,21
475,30,21
476,7,21
477,25,21
478,38,21
481,14,21
482,7,21
483,30,21
484,36,21
487,23,21
488,14,21
489,19,21
491,19,21
494,25,21
499,16,21
501,38,21
502,5,21
504,31,21
505,22,21
506,25,21
508,3,21
510,27,21
512,2,21
516,17,21
519,3,21
520,29,21
522,4,21
524,2,21
525,1,21
529,34,21
532,19,21
536,10,21
539,13,21
541,2,21
542,11,21
543,31,21
545,13,21
548,2,21
549,38,21
550,31,21
554,17,21
556,30,21
561,16,21
562,2,21
563,1,21
564,26,21
568,37,21
572,2,21
573,38,21
574,38,21
575,38,21
578,17,21
581,28,21
582,20,21
585,2,21
586,8,21
588,8,21
590,8,21
592,8,21
593,8,21
598,8,21
600,8,21
601,8,21
602,8,21
604,8,21
611,33,21
612,28,21
614,15,21
616,17,21
618,12,21
622,10,21
624,9,21
625,18,21
627,8,21
628,5,21
629,29,21
630,8,21
631,5,21
632,8,21
640,16,21
642,15,21
643,38,21
644,18,21
646,5,21
647,11,21
651,18,21
652,18,21
653,34,21
655,37,21
659,23,21
662,8,21
664,27,21
665,7,21
666,9,21
669,8,21
672,15,21
673,23,21
674,7,21
675,11,21
676,5,21
677,11,21
679,24,21
680,5,21
681,6,21
685,1,21
686,28,21
687,15,21
688,14,21
689,5,21
690,34,21
695,12,21
696,37,21
697,29,21
698,20,21
700,20,21
701,29,21
702,27,21
703,11,21
708,28,21
709,18,21
711,22,21
712,29,21
713,18,21
716,6,21
718,8,21
720,38,21
724,18,21
725,23,21
726,18,21
729,29,21
730,30,21
732,29,21
736,6,21
738,6,21
745,37,21
748,3,21
749,12,21
751,35,21
752,18,21
754,18,21
756,39,21
758,35,21
759,4,21
762,20,21
763,8,21
766,28,21
771,24,21
772,35,21
773,22,21
774,37,21
775,18,21
776,23,21
777,23,21
779,6,21
780,28,21
782,28,21
784,6,21
788,22,21
790,25,21
793,24,21
795,6,21
800,6,21
802,6,21
803,6,21
804,18,21
807,23,21
808,6,21
809,23,21
811,6,21
812,20,21
816,13,21
820,20,21
821,18,21
822,17,21
828,6,21
829,20,21
831,28,21
833,2,21
836,24,21
838,8,21
839,18,21
842,28,21
843,28,21
845,6,21
848,37,21
849,12,21
851,28,21
852,17,21
853,0,21
856,2,21
862,14,21
866,28,21
867,28,21
870,11,21
871,2,21
872,26,21
873,20,21
874,24,21
875,7,21
876,28,21
878,6,21
879,11,21
880,23,21
883,28,21
884,28,21
885,20,21
886,0,21
890,13,21
892,15,21
895,11,21
896,31,21
897,16,21
898,4,21
902,17,21
904,17,21
905,15,21
906,33,21
911,6,21
913,34,21
914,24,21
915,20,21
920,6,21
921,3,21
923,38,21
926,25,21
928,20,21
930,20,21
931,38,21
933,18,21
934,20,21
935,20,21
936,13,21
938,32,21
940,32,21
942,31,21
943,35,21
945,19,21
948,31,21
949,24,21
951,31,21
953,20,21
954,3,21
955,32,21
957,32,21
959,18,21
960,28,21
962,35,21
963,35,21
964,17,21
965,23,21
966,3,21
967,14,21
970,6,21
971,14,21
976,35,21
978,4,21
979,14,21
980,35,21
985,25,21
986,29,21
988,31,21
989,16,21
994,30,21
995,9,21
996,37,21
998,4,21
999,18,21
1000,19,21
1001,10,21
1002,19,21
1003,27,21
1005,12,21
1012,19,21
1013,35,21
1018,22,21
1019,17,21
1020,32,21
1021,19,21
1022,31,21
1024,8,21
1025,9,21
1028,19,21
1029,3,21
1030,37,21
1031,38,21
1032,23,21
1033,23,21
1034,10,21
1035,12,21
1036,27,21
1038,32,21
1039,15,21
1040,8,21
1041,24,21
1043,24,21
1045,24,21
1048,25,21
1050,3,21
1053,6,21
1054,13,21
1057,36,21
1059,19,21
1060,32,21
1061,6,21
1064,32,21
1065,35,21
1068,9,21
1070,3,21
1072,4,21
1075,12,21
1077,3,21
1078,24,21
1081,31,21
1087,25,21
1088,38,21
1090,38,21
1091,31,21
1092,20,21
1096,6,21
1097,36,21
1098,38,21
1099,22,21
1101,9,21
1106,11,21
1108,3,21
1114,12,21
1116,3,21
1117,1,21
1118,36,21
1121,35,21
1122,8,21
1123,25,21
1124,23,21
1126,32,21
1127,2,21
1131,38,21
1137,4,21
1138,38,21
1139,22,21
1141,39,21
1146,22,21
1148,35,21
1152,1,21
1154,7,21
1155,35,21
1162,10,21
1163,10,21
1164,15,21
1165,22,21
1166,23,21
1167,18,21
1169,39,21
1170,28,21
1171,38,21
1173,7,21
1174,39,21
1175,39,21
1176,39,21
1179,39,21
1180,39,21
1181,39,21
1182,28,21
1185,38,21
1186,39,21
1187,32,21
1189,14,21
1190,7,21
1192,38,21
1193,2,21
1194,39,21
1196,33,21
1197,37,21
1199,38,21
1200,38,21
1202,38,21
1203,13,21
1205,38,21
1213,14,21
1215,39,21
1216,13,21
1217,16,21
1219,17,21
1220,14,21
1221,20,21
1222,2,21
1224,14,21
1226,38,21
1227,37,21
1228,14,21
1230,38,21
1232,23,21
1235,38,21
1241,27,21
1246,19,21
1247,18,21
1248,37,21
1250,27,21
1253,20,21
1255,21,21
1256,21,21
1257,10,21
1260,20,21
1261,37,21
1262,20,21
1266,37,21
1270,27,21
1272,36,21
1274,21,21
1275,37,21
1276,10,21
1277,27,21
1278,20,21
1281,20,21
1282,37,21
1285,35,21
1288,20,21
1289,20,21
1290,39,21
1291,35,21
1292,35,21
1295,35,21
1296,35,21
1297,35,21
1298,35,21
1300,35,21
1302,7,21
1305,7,21
1308,7,21
1309,1,21
1311,14,21
1314,13,21
1315,14,21
1317,4,21
1318,22,21
1319,1,21
1322,28,21
1323,21,21
1325,13,21
1326,30,21
1327,14,21
1328,17,21
1330,17,21
1332,13,21
1334,11,21
1340,11,21
1343,11,21
1346,10,21
1347,4,21
1348,1,21
1349,5,21
1350,11,21
1351,35,21
1356,11,21
1357,19,21
1361,30,21
1362,7,21
1364,30,21
1366,18,21
1368,32,21
1370,7,21
1371,28,21
1372,18,21
1373,26,21
1380,36,21
1384,8,21
1385,34,21
1386,16,21
1387,26,21
1388,13,21
1389,20,21
1390,13,21
1392,3,21
1393,17,21
1394,7,21
1397,24,21
1399,31,21
1400,35,21
1402,17,21
1404,37,21
1406,3,21
1409,36,21
1410,1,21
1413,35,21
1414,13,21
1418,20,21
1419,32,21
1422,28,21
1424,31,21
1427,13,21
1428,13,21
1430,9,21
1433,25,21
1434,38,21
1437,38,21
1438,38,21
1441,3,21
1442,38,21
1443,14,21
1444,28,21
1445,3,21
1447,39,21
1448,1,21
1449,3,21
1452,3,21
1453,21,21
1456,3,21
1457,21,21
1458,21,21
1463,3,21
1464,21,21
1465,4,21
1469,21,21
1470,21,21
1472,21,21
1477,20,21
1478,11,21
1479,21,21
1480,21,21
1482,17,21
1483,9,21
1484,19,21
1485,36,21
1486,21,21
1489,37,21
1490,3,21
1491,20,21
1498,29,21
1499,37,21
1500,17,21
1501,35,21
1503,38,21
1506,4,21
1507,39,21
1512,11,21
1513,16,21
1517,13,21
1518,20,21
1519,37,21
1520,21,21
1522,9,21
1523,28,21
1529,3,21
1531,34,21
1534,21,21
1536,3,21
1540,34,21
1543,34,21
1546,19,21
1549,3,21
1550,3,21
1551,3,21
1554,3,21
1556,3,21
1557,34,21
1558,26,21
1563,34,21
1566,23,21
1568,18,21
1570,39,21
1572,17,21
1574,1,21
1575,31,21
1576,28,21
1578,39,21
1579,39,21
1580,38,21
1581,3,21
1583,15,21
1584,28,21
1586,23,21
1588,8,21
1590,39,21
1592,39,21
1594,8,21
1598,12,21
1599,39,21
1602,39,21
1603,8,21
1604,18,21
1606,2,21
1608,28,21
1612,39,21
1618,8,21
1621,17,21
1623,28,21
1624,28,21
1627,39,21
1632,39,21
1633,39,21
1638,8,21
1639,39,21
1640,28,21
1641,39,21
1644,39,21
1647,39,21
1653,39,21
1654,39,21
1655,34,21
1661,13,21
1664,32,21
1666,35,21
1668,5,21
1670,34,21
1671,18,21
1675,2,21
1678,3,21
1679,3,21
1681,37,21
1682,23,21
1683,22,21
1684,10,21
1685,27,21
1689,12,21
1692,36,21
1696,3,21
1697,23,21
1698,23,21
1699,20,21
1709,36,21
1710,29,21
1714,7,21
1715,2,21
1717,11,21
1718,5,21
1720,2,21
1721,29,21
1723,7,21
1726,17,21
1727,20,21
1728,19,21
1731,31,21
1734,1,21
1735,28,21
1736,28,21
1738,36,21
1739,37,21
1741,29,21
1742,10,21
1743,2,21
1744,28,21
1747,9,21
1748,7,21
1749,29,21
1751,7,21
1752,1,21
1758,2,21
1760,20,21
1761,14,21
1762,14,21
1763,7,21
1764,16,21
1768,28,21
1773,5,21
1784,16,21
1786,30,21
1787,37,21
1788,30,21
1791,3,21
1792,18,21
1793,11,21
1795,2,21
1798,7,21
1801,37,21
1804,7,21
1805,21,21
1807,27,21
1810,14,21
1811,19,21
1812,16,21
1815,30,21
1817,1,21
1818,17,21
1819,1,21
1820,38,21
1822,2,21
1824,2,21
1826,12,21
1827,32,21
1829,30,21
1830,3,21
1834,27,21
1836,31,21
1840,26,21
1841,16,21
1842,30,21
1846,34,21
1848,14,21
1850,3,21
1851,12,21
1852,3,21
1853,12,21
1854,10,21
1855,27,21
1856,7,21
1857,15,21
1858,7,21
1859,11,21
1860,22,21
1862,20,21
1863,34,21
1864,1,21
1866,23,21
1870,10,21
1871,27,21
1874,19,21
1876,34,21
1877,14,21
1878,34,21
1879,26,21
1880,7,21
1886,37,21
1888,25,21
1889,10,21
1890,15,21
1892,9,21
1897,12,21
1899,12,21
1900,30,21
1901,2,21
1910,35,21
1911,4,21
1913,22,21
1916,30,21
1918,11,21
1923,22,21
1926,17,21
1928,17,21
1931,9,21
1934,20,21
1938,36,21
1940,28,21
1941,22,21
1944,4,21
1945,28,21
1948,13,21
1955,22,21
1956,19,21
1957,29,21
1958,22,21
1960,39,21
1964,22,21
1965,23,21
1966,20,21
1967,22,21
1970,20,21
1972,39,21
1973,38,21
1975,7,21
1977,30,21
1978,11,21
1983,35,21
1985,30,21
1990,22,21
1991,17,21
1993,32,21
1994,12,21
1997,21,21
2000,3,21
2001,20,21
2004,7,21
2005,19,21
2006,14,21
2007,19,21
2008,22,21
2009,17,21
2010,1,21
2020,2,21
2021,28,21
2025,15,21
2028,10,21
2029,27,21
2030,17,21
2031,7,21
2032,15,21
2033,15,21
2034,12,21
2037,24,21
2038,4,21
2040,34,21
2044,35,21
2046,17,21
2047,36,21
2051,36,21
2054,20,21
2055,3,21
2058,22,21
2059,38,21
2060,36,21
2061,7,21
2062,29,21
2065,17,21
2069,25,21
2071,19,21
2072,15,21
2073,36,21
2077,20,21
2083,2,21
2084,28,21
2085,5,21
2086,38,21
2087,4,21
2088,30,21
2089,22,21
2092,30,21
2095,22,21
2097,30,21
2098,12,21
2099,14,21
2101,12,21
2102,23,21
2104,34,21
2107,20,21
2109,11,21
2110,11,21
2111,7,21
2113,12,21
2114,14,21
2115,20,21
2119,25,21
2121,10,21
2122,27,21
2125,38,21
2126,30,21
2129,6,21
2130,14,21
2131,6,21
2132,30,21
2133,14,21
2135,20,21
2138,8,21
2141,11,21
2142,13,21
2144,20,21
2145,2,21
2148,11,21
2150,25,21
2151,22,21
2152,30,21
2156,37,21
2157,20,21
2158,23,21
2161,23,21
2163,34,21
2165,12,21
2166,0,21
2167,7,21
2168,24,21
