row_index,label,seed
4,0,21
6,32,21
7,10,21
8,10,21
12,20,21
21,10,21
23,18,21
24,20,21
27,15,21
32,37,21
33,14,21
34,57,21
35,13,21
39,10,21
40,10,21
41,37,21
49,11,21
52,11,21
53,11,21
54,57,21
62,10,21
69,41,21
70,14,21
72,47,21
73,14,21
75,60,21
80,34,21
83,59,21
85,56,21
86,13,21
87,13,21
88,10,21
95,48,21
97,10,21
98,10,21
101,54,21
102,10,21
103,11,21
104,9,21
106,60,21
107,1,21
108,53,21
109,10,21
110,43,21
114,57,21
115,10,21
119,41,21
120,37,21
122,57,21
124,55,21
127,8,21
128,53,21
130,43,21
131,11,21
134,43,21
135,10,21
137,10,21
140,14,21
142,29,21
144,17,21
147,31,21
149,10,21
150,14,21
151,38,21
152,45,21
156,56,21
158,57,21
160,54,21
161,1,21
167,17,21
170,37,21
172,54,21
173,1,21
175,34,21
176,55,21
179,6,21
180,12,21
182,41,21
186,7,21
187,29,21
190,26,21
191,28,21
194,23,21
195,16,21
196,14,21
197,56,21
198,45,21
199,15,21
202,28,21
208,56,21
210,10,21
212,56,21
216,45,21
219,45,21
221,28,21
222,10,21
223,10,21
224,14,21
225,14,21
226,45,21
231,28,21
237,41,21
239,54,21
241,12,21
242,45,21
245,14,21
248,59,21
249,13,21
250,59,21
251,46,21
253,14,21
256,15,21
259,56,21
261,13,21
262,28,21
264,23,21
265,43,21
266,57,21
267,13,21
268,13,21
269,45,21
270,56,21
271,48,21
272,40,21
273,60,21
274,13,21
277,37,21
278,13,21
279,13,21
280,31,21
283,7,21
285,5,21
288,60,21
291,34,21
292,41,21
293,56,21
295,17,21
297,23,21
300,43,21
304,48,21
305,15,21
309,18,21
312,45,21
313,12,21
314,54,21
321,11,21
323,5,21
325,41,21
326,7,21
328,47,21
330,38,21
331,41,21
332,23,21
333,13,21
335,56,21
341,45,21
342,50,21
344,45,21
345,56,21
347,32,21
351,41,21
353,28,21
354,28,21
355,10,21
356,28,21
359,34,21
362,11,21
365,6,21
369,11,21
373,52,21
374,7,21
375,19,21
378,59,21
379,60,21
380,38,21
381,41,21
383,56,21
385,14,21
394,56,21
396,32,21
398,54,21
399,50,21
400,37,21
401,53,21
402,53,21
406,34,21
407,43,21
410,17,21
414,23,21
416,3,21
417,54,21
419,14,21
421,5,21
422,16,21
423,47,21
428,54,21
429,56,21
430,43,21
431,28,21
433,28,21
435,10,21
436,43,21
437,11,21
439,0,21
441,57,21
444,60,21
446,21,21
447,21,21
448,33,21
450,59,21
452,44,21
454,7,21
456,16,21
457,47,21
458,35,21
460,18,21
462,50,21
466,14,21
467,32,21
469,10,21
470,27,21
471,56,21
472,43,21
473,34,21
474,55,21
475,24,21
476,8,21
477,31,21
478,41,21
481,59,21
482,43,21
483,16,21
484,8,21
487,32,21
488,22,21
489,31,21
491,31,21
494,31,21
499,59,21
501,60,21
502,54,21
504,40,21
505,21,21
506,31,21
508,5,21
510,38,21
512,23,21
516,1,21
519,5,21
520,32,21
522,15,21
524,23,21
525,54,21
529,12,21
532,31,21
536,47,21
539,24,21
541,23,21
542,9,21
543,28,21
545,3,21
548,60,21
549,41,21
550,27,21
554,41,21
556,24,21
561,17,21
562,23,21
563,40,21
564,29,21
568,7,21
572,23,21
573,53,21
574,9,21
575,9,21
578,61,21
581,61,21
582,13,21
585,23,21
586,25,21
588,25,21
590,25,21
592,25,21
593,25,21
598,25,21
600,25,21
601,25,21
602,25,21
604,25,21
611,34,21
612,0,21
614,53,21
616,9,21
618,32,21
622,47,21
624,28,21
625,43,21
627,25,21
628,48,21
629,17,21
630,25,21
631,48,21
632,25,21
640,40,21
642,11,21
643,33,21
644,46,21
646,48,21
647,3,21
651,60,21
652,60,21
653,12,21
655,7,21
659,35,21
662,25,21
664,38,21
665,54,21
666,28,21
669,25,21
672,43,21
673,30,21
674,41,21
675,54,21
676,48,21
677,17,21
679,11,21
680,48,21
681,53,21
685,17,21
686,21,21
687,43,21
688,50,21
689,54,21
690,12,21
695,14,21
696,7,21
697,32,21
698,5,21
700,61,21
701,54,21
702,38,21
703,56,21
708,21,21
709,60,21
711,16,21
712,30,21
713,43,21
716,11,21
718,18,21
720,46,21
724,46,21
725,30,21
726,43,21
729,32,21
730,30,21
732,32,21
736,6,21
738,43,21
745,30,21
748,30,21
749,30,21
751,0,21
752,43,21
754,43,21
756,2,21
758,36,21
759,16,21
762,43,21
763,56,21
766,50,21
771,6,21
772,36,21
773,16,21
774,30,21
775,43,21
776,30,21
777,15,21
779,50,21
780,50,21
782,50,21
784,9,21
788,16,21
790,31,21
793,50,21
795,9,21
800,50,21
802,43,21
803,50,21
804,43,21
807,30,21
808,43,21
809,32,21
811,6,21
812,50,21
816,27,21
820,50,21
821,50,21
822,17,21
828,50,21
829,50,21
831,50,21
833,60,21
836,50,21
838,30,21
839,21,21
842,50,21
843,20,21
845,50,21
848,6,21
849,60,21
851,50,21
852,43,21
853,42,21
856,59,21
862,44,21
866,20,21
867,20,21
870,50,21
871,29,21
872,29,21
873,13,21
874,50,21
875,58,21
876,20,21
878,43,21
879,50,21
880,15,21
883,50,21
884,50,21
885,50,21
886,42,21
890,59,21
892,11,21
895,29,21
896,4,21
897,30,21
898,15,21
902,1,21
904,29,21
905,11,21
906,46,21
911,9,21
913,60,21
914,50,21
915,50,21
920,43,21
