row_index,label,seed
4,20,13
6,8,13
7,25,13
8,25,13
12,16,13
21,25,13
23,32,13
24,16,13
27,22,13
32,34,13
33,22,13
34,29,13
35,34,13
39,25,13
40,25,13
41,34,13
49,16,13
52,20,13
53,16,13
54,32,13
62,35,13
69,3,13
70,8,13
72,37,13
73,8,13
75,32,13
80,9,13
83,23,13
85,36,13
86,10,13
87,10,13
88,25,13
95,34,13
97,35,13
98,25,13
101,34,13
102,25,13
103,16,13
104,20,13
106,13,13
107,32,13
108,16,13
109,25,13
110,6,13
114,29,13
115,25,13
119,6,13
120,34,13
122,32,13
124,3,13
127,4,13
128,13,13
130,4,13
131,20,13
134,20,13
135,25,13
137,25,13
140,8,13
142,2,13
144,8,13
147,22,13
149,25,13
150,8,13
151,17,13
152,31,13
156,36,13
158,32,13
160,34,13
161,32,13
167,20,13
170,34,13
172,4,13
173,32,13
175,9,13
176,3,13
179,38,13
180,15,13
182,11,13
186,7,13
187,2,13
190,37,13
191,36,13
194,13,13
195,27,13
196,8,13
197,36,13
198,31,13
199,22,13
202,36,13
208,20,13
210,25,13
212,36,13
216,31,13
219,31,13
221,31,13
222,25,13
223,25,13
224,8,13
225,8,13
226,31,13
231,31,13
237,27,13
239,24,13
241,15,13
242,31,13
245,8,13
248,23,13
249,10,13
250,23,13
251,10,13
253,8,13
256,22,13
259,36,13
261,10,13
262,10,13
264,13,13
265,20,13
266,32,13
267,10,13
268,10,13
269,31,13
270,36,13
271,34,13
272,11,13
273,6,13
274,10,13
277,34,13
278,10,13
279,10,13
280,8,13
283,7,13
285,7,13
288,6,13
291,9,13
292,10,13
293,36,13
295,34,13
297,13,13
300,20,13
304,34,13
305,22,13
309,32,13
312,31,13
313,15,13
314,34,13
321,38,13
323,7,13
325,29,13
326,7,13
328,37,13
330,17,13
331,2,13
332,13,13
333,10,13
335,23,13
341,31,13
342,0,13
344,31,13
345,36,13
347,8,13
351,3,13
353,9,13
354,31,13
355,25,13
356,31,13
359,9,13
362,34,13
365,38,13
369,38,13
373,21,13
374,7,13
375,18,13
378,23,13
379,6,13
380,17,13
381,29,13
383,36,13
385,8,13
394,36,13
396,34,13
398,4,13
399,0,13
400,34,13
401,20,13
402,16,13
406,9,13
407,20,13
410,34,13
414,13,13
416,5,13
417,4,13
419,8,13
421,7,13
422,3,13
423,37,13
428,34,13
429,36,13
430,20,13
431,31,13
433,31,13
435,25,13
436,29,13
437,38,13
439,13,13
441,32,13
444,6,13
446,3,13
447,20,13
448,8,13
450,23,13
452,3,13
454,7,13
456,22,13
457,37,13
458,32,13
460,6,13
462,0,13
466,8,13
467,8,13
469,25,13
470,27,13
471,36,13
472,6,13
473,9,13
474,3,13
475,39,13
476,4,13
477,8,13
478,12,13
481,23,13
482,6,13
483,3,13
484,20,13
487,8,13
488,26,13
489,11,13
491,8,13
494,8,13
499,3,13
501,2,13
502,34,13
504,29,13
505,20,13
506,11,13
508,7,13
510,17,13
512,13,13
516,4,13
519,7,13
520,8,13
522,22,13
524,13,13
525,4,13
529,15,13
532,39,13
536,37,13
539,39,13
541,13,13
542,20,13
543,36,13
545,11,13
548,3,13
549,11,13
550,27,13
554,36,13
556,39,13
561,29,13
562,13,13
563,11,13
564,2,13
568,7,13
572,13,13
573,33,13
574,20,13
575,20,13
578,20,13
581,20,13
582,10,13
585,13,13
586,28,13
588,28,13
590,28,13
592,28,13
593,28,13
598,28,13
600,28,13
601,28,13
602,28,13
604,28,13
611,9,13
612,20,13
614,16,13
616,20,13
618,8,13
622,37,13
624,36,13
625,20,13
627,28,13
628,28,13
629,3,13
630,28,13
631,28,13
632,28,13
640,36,13
642,16,13
643,3,13
644,6,13
646,28,13
647,11,13
651,6,13
652,6,13
653,15,13
655,7,13
659,2,13
662,28,13
664,17,13
665,34,13
666,36,13
669,28,13
672,20,13
673,1,13
674,29,13
675,4,13
676,28,13
677,11,13
679,16,13
680,28,13
681,20,13
685,6,13
686,0,13
687,12,13
688,0,13
689,34,13
690,15,13
695,1,13
696,7,13
697,8,13
698,20,13
700,10,13
701,8,13
702,17,13
703,36,13
708,0,13
709,6,13
711,3,13
712,1,13
713,20,13
716,16,13
718,38,13
720,9,13
724,9,13
725,1,13
726,20,13
729,8,13
730,1,13
732,8,13
736,38,13
738,20,13
745,1,13
748,1,13
749,1,13
751,33,13
752,20,13
754,20,13
756,33,13
758,21,13
759,22,13
762,21,13
763,36,13
766,0,13
771,38,13
772,21,13
773,3,13
774,1,13
775,20,13
776,1,13
777,22,13
779,0,13
780,0,13
782,0,13
784,20,13
788,20,13
790,8,13
793,16,13
795,20,13
800,0,13
802,6,13
803,0,13
804,20,13
807,8,13
808,20,13
809,8,13
811,38,13
812,0,13
816,27,13
820,0,13
821,0,13
822,4,13
828,0,13
829,0,13
831,20,13
833,32,13
836,0,13
838,1,13
839,20,13
842,0,13
843,16,13
845,1,13
848,1,13
849,3,13
851,0,13
852,29,13
853,19,13
856,23,13
862,29,13
866,16,13
867,16,13
870,1,13
871,2,13
872,2,13
873,10,13
874,0,13
875,3,13
876,16,13
878,20,13
879,0,13
880,22,13
883,0,13
884,0,13
885,0,13
886,19,13
890,23,13
892,16,13
895,2,13
896,24,13
897,38,13
898,22,13
902,11,13
904,2,13
905,16,13
906,9,13
911,20,13
913,3,13
914,0,13
915,0,13
920,20,13
921,21,13
923,4,13
926,8,13
928,0,13
930,0,13
931,4,13
933,20,13
934,20,13
935,20,13
936,31,13
938,25,13
940,35,13
942,32,13
943,21,13
945,8,13
948,29,13
949,6,13
951,32,13
953,10,13
954,21,13
955,25,13
957,25,13
959,24,13
960,2,13
962,32,13
963,21,13
964,11,13
965,22,13
966,8,13
967,26,13
970,12,13
971,26,13
976,32,13
978,5,13
979,39,13
980,32,13
985,39,13
986,6,13
988,32,13
989,11,13
994,20,13
995,24,13
996,7,13
998,22,13
999,20,13
1000,8,13
1001,37,13
1002,8,13
1003,17,13
1005,21,13
1012,33,13
1013,32,13
1018,33,13
1019,36,13
1020,25,13
1021,12,13
1022,32,13
1024,23,13
1025,36,13
1028,8,13
1029,7,13
1030,7,13
1031,20,13
1032,22,13
1033,6,13
1034,37,13
1035,8,13
1036,17,13
1038,35,13
1039,16,13
1040,22,13
1041,10,13
1043,12,13
1045,38,13
1048,38,13
1050,21,13
1053,12,13
1054,33,13
1057,27,13
1059,22,13
1060,25,13
1061,6,13
1064,25,13
1065,21,13
1068,3,13
1070,7,13
1072,22,13
1075,8,13
1077,31,13
1078,33,13
1081,31,13
1087,14,13
1088,6,13
1090,12,13
1091,29,13
1092,10,13
1096,38,13
1097,12,13
1098,3,13
1099,12,13
1101,3,13
1106,29,13
1108,7,13
1114,8,13
1116,31,13
1117,12,13
1118,27,13
1121,10,13
1122,22,13
1123,12,13
1124,2,13
1126,25,13
1127,16,13
1131,12,13
1137,22,13
1138,12,13
1139,29,13
1141,33,13
1146,29,13
1148,32,13
1152,24,13
1154,29,13
1155,32,13
1162,37,13
1163,37,13
1164,35,13
1165,6,13
1166,22,13
1167,33,13
1169,33,13
1170,33,13
1171,9,13
1173,4,13
1174,33,13
1175,33,13
1176,33,13
1179,30,13
1180,30,13
1181,33,13
1182,33,13
1185,33,13
1186,33,13
1187,25,13
1189,20,13
1190,27,13
1192,2,13
1193,33,13
1194,30,13
1196,9,13
1197,7,13
1199,2,13
1200,9,13
1202,9,13
1203,14,13
1205,9,13
1213,20,13
1215,33,13
1216,33,13
1217,5,13
1219,29,13
1220,20,13
1221,10,13
1222,34,13
1224,6,13
1226,20,13
1227,7,13
1228,20,13
1230,9,13
1232,22,13
1235,20,13
1241,17,13
1246,8,13
1247,24,13
1248,7,13
1250,17,13
1253,13,13
1255,18,13
1256,18,13
1257,37,13
1260,13,13
1261,7,13
1262,10,13
1266,7,13
1270,17,13
1272,23,13
1274,18,13
1275,7,13
1276,37,13
1277,17,13
1278,2,13
1281,2,13
1282,7,13
1285,21,13
1288,2,13
1289,10,13
1290,33,13
1291,21,13
1292,21,13
1295,21,13
1296,21,13
1297,21,13
1298,21,13
1300,21,13
1302,4,13
1305,4,13
1308,4,13
1309,4,13
1311,26,13
1314,36,13
1315,26,13
1317,22,13
1318,3,13
1319,4,13
1322,10,13
1323,18,13
1325,5,13
1326,1,13
1327,26,13
1328,36,13
1330,36,13
1332,9,13
1334,36,13
1340,1,13
1343,23,13
1346,37,13
1347,5,13
1348,36,13
1349,36,13
1350,6,13
1351,2,13
1356,36,13
1357,22,13
1361,39,13
1362,4,13
1364,8,13
1366,20,13
1368,35,13
1370,6,13
1371,11,13
1372,6,13
1373,27,13
1380,27,13
1384,13,13
1385,2,13
1386,3,13
1387,27,13
