row_index,label,seed
4,3,7
6,8,7
7,6,7
8,6,7
12,6,7
21,6,7
23,2,7
24,0,7
27,0,7
32,8,7
33,0,7
34,2,7
35,1,7
39,6,7
40,6,7
41,8,7
49,6,7
52,0,7
53,0,7
54,1,7
62,6,7
69,0,7
70,7,7
72,0,7
73,5,7
75,1,7
80,0,7
83,11,7
85,10,7
86,3,7
87,3,7
88,6,7
95,8,7
97,6,7
98,6,7
101,8,7
102,6,7
103,0,7
104,9,7
106,11,7
107,2,7
108,11,7
109,6,7
110,11,7
114,2,7
115,6,7
119,0,7
120,8,7
122,2,7
124,8,7
127,10,7
128,11,7
130,8,7
131,0,7
134,0,7
135,6,7
137,6,7
140,8,7
142,0,7
144,0,7
147,0,7
149,6,7
150,5,7
151,4,7
152,3,7
156,10,7
158,2,7
160,8,7
161,2,7
167,9,7
170,8,7
172,8,7
173,2,7
175,0,7
176,8,7
179,0,7
180,11,7
182,10,7
186,5,7
187,0,7
190,0,7
191,3,7
194,5,7
195,10,7
196,5,7
197,3,7
198,3,7
199,0,7
202,3,7
208,0,7
210,6,7
212,3,7
216,3,7
219,3,7
221,3,7
222,6,7
223,6,7
224,5,7
225,0,7
226,3,7
231,3,7
237,10,7
239,7,7
241,11,7
242,3,7
245,5,7
248,11,7
249,0,7
250,11,7
251,0,7
253,7,7
256,0,7
259,3,7
261,3,7
262,3,7
264,5,7
265,2,7
266,1,7
267,10,7
268,3,7
269,3,7
270,3,7
271,8,7
272,5,7
273,11,7
274,2,7
277,8,7
278,3,7
279,7,7
280,11,7
283,5,7
285,5,7
288,11,7
291,0,7
292,10,7
293,3,7
295,8,7
297,5,7
300,7,7
304,8,7
305,0,7
309,11,7
312,10,7
313,11,7
314,8,7
321,6,7
323,5,7
325,3,7
326,5,7
328,0,7
330,4,7
331,1,7
332,5,7
333,3,7
335,3,7
341,3,7
342,5,7
344,3,7
345,3,7
347,5,7
351,3,7
353,3,7
354,3,7
355,6,7
356,3,7
359,0,7
362,8,7
365,8,7
369,8,7
373,5,7
374,5,7
375,1,7
378,11,7
379,11,7
380,4,7
381,0,7
383,3,7
385,5,7
394,3,7
396,8,7
398,8,7
399,1,7
400,8,7
401,0,7
402,11,7
406,8,7
407,2,7
410,8,7
414,5,7
416,0,7
417,8,7
419,8,7
421,5,7
422,11,7
423,0,7
428,8,7
429,3,7
430,3,7
431,3,7
433,3,7
435,6,7
436,2,7
437,0,7
439,0,7
