row_index,label,seed
4,14,100
6,8,100
7,4,100
8,4,100
12,44,100
21,4,100
23,14,100
24,46,100
27,13,100
32,54,100
33,48,100
34,63,100
35,54,100
39,4,100
40,25,100
41,54,100
49,17,100
52,60,100
53,60,100
54,63,100
62,25,100
69,5,100
70,48,100
72,10,100
73,3,100
75,57,100
80,6,100
83,24,100
85,20,100
86,21,100
87,21,100
88,4,100
95,26,100
97,25,100
98,4,100
101,16,100
102,4,100
103,60,100
104,47,100
106,57,100
107,57,100
108,17,100
109,4,100
110,57,100
114,63,100
115,4,100
119,43,100
120,54,100
122,12,100
124,63,100
127,47,100
128,44,100
130,39,100
131,17,100
134,8,100
135,4,100
137,4,100
140,48,100
142,38,100
144,5,100
147,34,100
149,4,100
150,3,100
151,9,100
152,49,100
156,20,100
158,42,100
160,16,100
161,57,100
167,60,100
170,54,100
172,16,100
173,57,100
175,6,100
176,63,100
179,43,100
180,36,100
182,5,100
186,23,100
187,38,100
190,56,100
191,49,100
194,15,100
195,35,100
196,48,100
197,59,100
198,49,100
199,13,100
202,3,100
208,59,100
210,4,100
212,59,100
216,49,100
219,49,100
221,49,100
222,4,100
223,4,100
224,48,100
225,48,100
226,49,100
231,49,100
237,43,100
239,39,100
241,36,100
242,49,100
245,48,100
248,24,100
249,21,100
250,24,100
251,50,100
253,48,100
256,5,100
259,59,100
261,21,100
262,49,100
264,15,100
265,39,100
266,42,100
267,32,100
268,43,100
269,49,100
270,59,100
271,26,100
272,1,100
273,57,100
274,53,100
277,54,100
278,5,100
279,5,100
280,34,100
283,23,100
285,2,100
288,17,100
291,50,100
292,8,100
293,59,100
295,41,100
297,15,100
300,39,100
304,26,100
305,13,100
309,17,100
312,12,100
313,36,100
314,16,100
321,60,100
323,2,100
325,8,100
326,23,100
328,10,100
330,9,100
331,5,100
332,15,100
333,21,100
335,22,100
341,49,100
342,31,100
344,49,100
345,59,100
347,3,100
351,5,100
353,49,100
354,49,100
355,4,100
356,63,100
359,6,100
362,17,100
365,60,100
369,17,100
373,32,100
374,23,100
375,0,100
378,22,100
379,57,100
380,9,100
381,43,100
383,59,100
385,48,100
394,59,100
396,40,100
398,16,100
399,53,100
400,54,100
401,60,100
402,44,100
406,6,100
407,50,100
410,54,100
414,15,100
416,35,100
417,39,100
419,48,100
421,2,100
422,5,100
423,10,100
428,54,100
429,59,100
430,59,100
431,49,100
433,49,100
435,4,100
436,39,100
437,50,100
439,14,100
441,17,100
444,57,100
446,22,100
447,8,100
448,5,100
450,43,100
452,63,100
454,23,100
456,5,100
457,10,100
458,0,100
460,17,100
462,31,100
466,48,100
467,48,100
469,4,100
470,20,100
471,59,100
472,60,100
473,6,100
474,63,100
475,40,100
476,47,100
477,34,100
478,8,100
481,24,100
482,12,100
483,19,100
484,47,100
487,3,100
488,18,100
489,34,100
491,34,100
494,34,100
499,22,100
501,38,100
502,16,100
504,12,100
505,8,100
506,5,100
508,2,100
510,9,100
512,15,100
516,39,100
519,2,100
520,48,100
522,13,100
524,15,100
525,16,100
529,36,100
532,34,100
536,10,100
539,40,100
541,15,100
542,61,100
543,28,100
545,35,100
548,57,100
549,6,100
550,41,100
554,8,100
556,40,100
561,41,100
562,15,100
563,39,100
564,38,100
568,23,100
572,15,100
573,33,100
574,41,100
575,21,100
578,8,100
