row_index,label,seed
3403,59,13
3406,0,13
3414,36,13
3416,59,13
3418,47,13
3419,39,13
3421,43,13
3422,41,13
3424,27,13
3425,57,13
3426,26,13
3427,10,13
3428,43,13
3429,15,13
3431,36,13
3432,53,13
3433,48,13
3434,26,13
3437,41,13
3441,12,13
3444,19,13
3445,63,13
3446,7,13
3451,50,13
3452,50,13
3455,55,13
3457,50,13
3461,41,13
3467,30,13
3473,60,13
3478,27,13
3482,41,13
3483,62,13
3489,27,13
3490,51,13
3493,14,13
3495,55,13
3496,2,13
3499,59,13
3502,36,13
3503,19,13
3504,14,13
3506,15,13
3507,7,13
3508,36,13
3509,11,13
3510,54,13
3511,15,13
3517,36,13
3519,54,13
3521,33,13
3522,4,13
3524,54,13
3528,53,13
3530,55,13
3533,60,13
3536,57,13
3537,30,13
3538,36,13
3540,46,13
3541,22,13
3542,50,13
3545,36,13
3548,15,13
3550,15,13
3551,35,13
3555,43,13
3556,15,13
3559,49,13
3563,54,13
3564,5,13
3565,4,13
3568,0,13
3570,58,13
3575,42,13
3580,54,13
3584,43,13
3585,59,13
3586,62,13
3587,57,13
3593,55,13
3594,42,13
3597,42,13
3601,55,13
3603,28,13
3605,28,13
3607,42,13
3609,28,13
3611,28,13
3613,28,13
3614,59,13
3615,15,13
3616,28,13
3617,49,13
3618,57,13
3619,45,13
3620,15,13
3623,2,13
3624,55,13
3627,36,13
3628,38,13
3629,43,13
3635,50,13
3636,53,13
3638,23,13
3644,0,13
3645,55,13
3647,62,13
3648,28,13
3649,28,13
3651,28,13
3653,15,13
3655,41,13
3656,55,13
3660,2,13
3661,9,13
3670,60,13
3673,28,13
3675,42,13
3676,42,13
3680,55,13
3689,55,13
3693,41,13
3694,28,13
3695,55,13
3697,52,13
3698,28,13
3699,12,13
3700,23,13
3701,30,13
3702,2,13
3707,2,13
3711,62,13
3713,35,13
3714,2,13
3715,15,13
3716,55,13
3719,41,13
3721,2,13
3723,2,13
3724,2,13
3725,59,13
3727,20,13
3731,5,13
3732,55,13
3733,55,13
3735,42,13
3737,9,13
3738,2,13
3740,28,13
3742,2,13
3746,6,13
3751,55,13
3752,52,13
3753,20,13
3757,10,13
3758,2,13
3761,33,13
3767,6,13
3776,55,13
3777,55,13
3778,17,13
3780,55,13
3785,55,13
3786,48,13
3787,49,13
3788,15,13
3789,52,13
3791,60,13
3792,55,13
3793,52,13
3795,55,13
3798,59,13
3799,55,13
3802,41,13
3803,45,13
3804,45,13
3805,45,13
3806,1,13
3807,42,13
3813,42,13
3815,49,13
3817,41,13
3821,16,13
3822,16,13
3826,0,13
3827,43,13
3829,16,13
3831,21,13
3833,9,13
3834,28,13
3835,21,13
3836,15,13
3840,16,13
3842,46,13
3844,23,13
3847,59,13
3848,46,13
3850,16,13
3853,55,13
3854,51,13
3855,6,13
3859,9,13
3860,1,13
3861,21,13
3862,55,13
3863,12,13
3865,16,13
3867,51,13
3871,42,13
3872,51,13
3873,42,13
3874,45,13
3882,46,13
3885,54,13
3886,51,13
3887,12,13
3891,0,13
3896,45,13
3897,51,13
3898,52,13
3899,52,13
3904,59,13
3906,51,13
3908,15,13
3910,55,13
3912,47,13
3913,0,13
3914,0,13
3915,0,13
3918,57,13
3919,59,13
3920,30,13
3921,0,13
3927,42,13
3928,12,13
3929,42,13
3930,46,13
3933,12,13
3935,33,13
3940,28,13
3942,49,13
3944,17,13
3946,55,13
3947,23,13
3948,51,13
3951,12,13
3953,55,13
3955,42,13
3957,23,13
3958,1,13
3962,51,13
3967,15,13
3968,42,13
3971,41,13
3976,12,13
3977,20,13
3978,42,13
3982,36,13
3988,1,13
3989,51,13
3990,51,13
3994,51,13
3995,51,13
3997,0,13
3999,42,13
4003,55,13
4004,46,13
4005,23,13
4007,21,13
4009,57,13
4012,42,13
4013,0,13
4016,45,13
4021,46,13
4022,15,13
4024,46,13
4026,16,13
4028,55,13
4031,49,13
4032,55,13
4034,48,13
4035,47,13
4036,55,13
4039,6,13
4040,47,13
4041,47,13
4043,55,13
4044,6,13
4045,49,13
4046,55,13
4048,55,13
4050,20,13
4051,33,13
4053,55,13
4057,47,13
4058,57,13
4059,47,13
4060,57,13
4063,46,13
4065,41,13
4066,8,13
4068,12,13
4070,36,13
4072,47,13
4074,57,13
4077,11,13
4079,36,13
4080,53,13
4081,23,13
4082,36,13
4084,41,13
4086,14,13
4087,47,13
4088,47,13
4091,20,13
4092,23,13
4093,13,13
4095,17,13
4097,35,13
4098,59,13
4103,9,13
4104,39,13
4105,49,13
4107,39,13
4108,54,13
4109,39,13
4116,39,13
4118,39,13
4124,39,13
4128,39,13
4129,36,13
4130,9,13
4139,6,13
4143,30,13
4144,59,13
4145,59,13
4148,45,13
4151,6,13
