row_index,label,seed
4,60,42
6,2,42
7,1,42
8,1,42
12,34,42
21,1,42
23,60,42
24,5,42
27,44,42
32,39,42
33,27,42
34,8,42
35,26,42
39,1,42
40,13,42
41,39,42
49,0,42
52,0,42
53,0,42
54,8,42
62,13,42
69,61,42
70,20,42
72,4,42
73,20,42
75,17,42
80,36,42
83,45,42
85,54,42
86,41,42
87,41,42
88,13,42
95,39,42
97,13,42
98,1,42
101,3,42
102,13,42
103,0,42
104,40,42
106,58,42
107,17,42
108,6,42
109,1,42
110,58,42
114,8,42
115,13,42
119,2,42
120,39,42
122,8,42
124,44,42
127,54,42
128,34,42
130,40,42
131,0,42
134,16,42
135,1,42
137,1,42
140,20,42
142,6,42
144,16,42
147,48,42
149,13,42
150,20,42
151,18,42
152,14,42
156,54,42
158,17,42
160,3,42
161,17,42
167,63,42
170,39,42
172,35,42
173,17,42
175,36,42
176,44,42
179,48,42
180,32,42
182,2,42
186,21,42
187,26,42
190,4,42
191,29,42
194,31,42
195,16,42
196,27,42
197,44,42
198,14,42
199,27,42
202,8,42
208,40,42
210,13,42
212,44,42
216,14,42
219,14,42
221,14,42
222,13,42
223,1,42
224,27,42
225,27,42
226,14,42
231,29,42
237,2,42
239,62,42
241,32,42
242,14,42
245,27,42
248,45,42
249,53,42
250,45,42
251,24,42
253,20,42
256,10,42
259,44,42
261,41,42
262,50,42
264,31,42
265,40,42
266,17,42
267,41,42
268,41,42
269,14,42
270,42,42
271,39,42
272,3,42
273,58,42
274,50,42
277,39,42
278,41,42
279,41,42
280,61,42
283,21,42
285,46,42
288,58,42
291,24,42
292,41,42
293,44,42
295,6,42
297,31,42
300,40,42
304,39,42
305,19,42
309,58,42
312,54,42
313,32,42
314,3,42
321,0,42
323,46,42
325,59,42
326,21,42
328,4,42
330,18,42
331,17,42
332,31,42
333,41,42
335,2,42
341,14,42
342,0,42
344,14,42
345,44,42
347,20,42
351,61,42
353,29,42
354,14,42
355,1,42
356,44,42
359,36,42
362,7,42
365,7,42
369,7,42
373,20,42
374,21,42
375,43,42
378,33,42
379,58,42
380,18,42
381,41,42
383,44,42
385,27,42
394,44,42
396,37,42
398,35,42
399,50,42
400,39,42
401,34,42
402,34,42
406,36,42
407,40,42
410,39,42
414,31,42
416,19,42
417,3,42
419,20,42
421,46,42
422,16,42
423,4,42
428,39,42
429,44,42
430,40,42
431,14,42
433,14,42
435,1,42
436,58,42
437,0,42
439,60,42
441,17,42
444,58,42
446,2,42
447,2,42
448,58,42
450,41,42
452,44,42
454,21,42
456,10,42
457,4,42
458,52,42
460,58,42
462,6,42
466,27,42
467,27,42
469,1,42
470,54,42
471,42,42
472,7,42
473,36,42
474,44,42
475,37,42
476,54,42
477,61,42
478,16,42
481,45,42
482,56,42
483,38,42
484,54,42
487,20,42
488,11,42
489,48,42
491,61,42
494,16,42
499,33,42
501,9,42
502,3,42
504,59,42
505,2,42
506,61,42
508,46,42
510,18,42
512,31,42
516,2,42
519,46,42
520,27,42
522,10,42
524,31,42
525,35,42
529,32,42
532,61,42
536,4,42
539,37,42
541,31,42
542,48,42
543,29,42
545,63,42
548,58,42
549,2,42
550,63,42
554,44,42
556,37,42
561,19,42
562,31,42
563,63,42
564,26,42
568,21,42
572,31,42
573,34,42
574,2,42
575,53,42
578,56,42
581,5,42
582,50,42
585,31,42
586,22,42
588,22,42
590,22,42
592,22,42
593,22,42
598,22,42
600,22,42
601,22,42
602,22,42
604,22,42
611,36,42
612,5,42
614,34,42
616,40,42
618,20,42
622,4,42
624,29,42
625,40,42
627,22,42
628,22,42
629,33,42
630,22,42
631,22,42
632,22,42
640,35,42
642,0,42
643,35,42
644,51,42
646,22,42
647,8,42
651,58,42
652,58,42
653,32,42
655,21,42
659,9,42
662,22,42
664,18,42
665,3,42
666,14,42
669,22,42
672,0,42
673,20,42
674,59,42
675,3,42
676,22,42
677,3,42
679,0,42
680,22,42
681,7,42
685,58,42
686,0,42
687,0,42
688,8,42
689,35,42
690,32,42
695,27,42
696,21,42
697,16,42
698,50,42
700,50,42
701,30,42
702,18,42
703,42,42
708,0,42
709,58,42
711,38,42
712,20,42
713,40,42
716,0,42
718,5,42
720,6,42
724,24,42
725,20,42
726,40,42
729,20,42
730,20,42
732,20,42
736,7,42
738,40,42
745,50,42
748,51,42
749,20,42
751,8,42
752,5,42
754,40,42
756,23,42
758,49,42
759,38,42
762,50,42
763,42,42
766,5,42
771,7,42
772,49,42
773,38,42
774,20,42
775,40,42
776,42,42
777,10,42
779,40,42
780,5,42
782,5,42
784,40,42
788,2,42
790,61,42
793,0,42
795,40,42
800,57,42
802,7,42
803,5,42
804,40,42
807,27,42
808,5,42
809,20,42
811,7,42
812,5,42
816,63,42
820,49,42
821,5,42
822,2,42
828,0,42
829,5,42
831,40,42
833,58,42
836,5,42
838,42,42
839,40,42
842,5,42
843,0,42
845,50,42
848,58,42
849,58,42
851,57,42
852,8,42
853,28,42
856,58,42
862,8,42
866,34,42
867,34,42
870,3,42
871,26,42
872,26,42
873,41,42
874,5,42
875,24,42
876,0,42
878,40,42
879,3,42
880,10,42
883,5,42
884,5,42
885,5,42
886,28,42
890,2,42
892,0,42
895,6,42
896,51,42
897,19,42
898,10,42
902,9,42
904,6,42
905,0,42
906,24,42
911,40,42
913,58,42
914,0,42
915,5,42
920,40,42
921,12,42
923,6,42
926,16,42
928,50,42
930,50,42
931,5,42
933,40,42
934,40,42
935,40,42
936,14,42
938,1,42
940,13,42
942,8,42
943,49,42
945,48,42
948,8,42
949,60,42
951,8,42
953,41,42
954,17,42
955,1,42
957,1,42
959,62,42
960,26,42
962,17,42
963,49,42
964,63,42
965,10,42
966,12,42
967,11,42
970,40,42
971,11,42
976,8,42
978,19,42
979,37,42
980,17,42
985,37,42
986,48,42
988,8,42
989,19,42
994,2,42
995,8,42
996,21,42
998,12,42
999,40,42
1000,48,42
1001,4,42
1002,61,42
1003,18,42
1005,20,42
1012,48,42
1013,17,42
1018,48,42
1019,44,42
1020,1,42
1021,48,42
1022,8,42
1024,41,42
1025,12,42
1028,61,42
1029,46,42
1030,21,42
1031,41,42
1032,27,42
1033,48,42
1034,4,42
1035,20,42
1036,18,42
1038,13,42
1039,0,42
1040,10,42
1041,50,42
1043,7,42
1045,7,42
1048,33,42
1050,30,42
1053,48,42
1054,48,42
1057,63,42
1059,16,42
1060,1,42
1061,7,42
1064,1,42
1065,49,42
1068,8,42
1070,46,42
1072,10,42
1075,20,42
1077,14,42
1078,8,42
1081,29,42
1087,16,42
1088,48,42
1090,60,42
1091,59,42
1092,60,42
1096,7,42
1097,5,42
1098,35,42
1099,48,42
1101,2,42
1106,8,42
1108,46,42
1114,20,42
1116,14,42
1117,5,42
1118,63,42
1121,50,42
1122,10,42
1123,48,42
1124,16,42
1126,1,42
1127,34,42
1131,53,42
1137,48,42
1138,53,42
1139,54,42
1141,56,42
1146,54,42
1148,49,42
1152,24,42
1154,9,42
1155,8,42
1162,4,42
1163,4,42
1164,5,42
1165,9,42
1166,26,42
1167,5,42
1169,23,42
1170,23,42
1171,24,42
1173,5,42
1174,23,42
1175,23,42
1176,23,42
1179,23,42
1180,23,42
1181,23,42
1182,23,42
1185,23,42
1186,23,42
1187,13,42
1189,26,42
1190,6,42
1192,2,42
1193,23,42
1194,23,42
1196,24,42
1197,21,42
1199,6,42
1200,24,42
1202,24,42
1203,19,42
1205,24,42
1213,2,42
1215,23,42
1216,51,42
1217,19,42
1219,2,42
1220,9,42
1221,60,42
1222,26,42
1224,2,42
1226,40,42
1227,21,42
1228,51,42
1230,24,42
1232,12,42
1235,24,42
1241,18,42
1246,2,42
1247,62,42
1248,21,42
1250,18,42
1253,60,42
1255,43,42
1256,15,42
1257,4,42
1260,60,42
1261,21,42
1262,50,42
1266,21,42
1270,55,42
1272,54,42
1274,15,42
1275,21,42
1276,4,42
1277,55,42
1278,52,42
1281,52,42
1282,21,42
1285,26,42
1288,52,42
1289,52,42
1290,23,42
1291,26,42
1292,26,42
1295,26,42
1296,26,42
1297,26,42
1298,26,42
1300,26,42
1302,54,42
1305,54,42
1308,54,42
1309,35,42
1311,11,42
1314,29,42
1315,11,42
1317,19,42
1318,38,42
1319,29,42
1322,52,42
1323,43,42
1325,24,42
1326,20,42
1327,11,42
1328,29,42
1330,2,42
1332,63,42
1334,44,42
1340,3,42
1343,41,42
1346,4,42
1347,19,42
1348,44,42
1349,44,42
1350,3,42
1351,26,42
1356,44,42
1357,61,42
1361,37,42
1362,54,42
1364,48,42
1366,40,42
1368,13,42
1370,35,42
1371,51,42
1372,3,42
1373,59,42
1380,54,42
1384,41,42
1385,26,42
1386,30,42
1387,59,42
1388,63,42
1389,51,42
1390,19,42
1392,30,42
1393,26,42
1394,30,42
1397,0,42
1399,59,42
1400,17,42
1402,47,42
1404,47,42
