row_index,label,seed
4,10,100
6,22,100
7,17,100
8,17,100
12,13,100
21,17,100
23,25,100
24,25,100
27,7,100
32,23,100
33,7,100
34,6,100
35,25,100
39,17,100
40,17,100
41,23,100
49,13,100
52,8,100
53,29,100
54,6,100
62,17,100
69,12,100
70,3,100
72,27,100
73,3,100
75,11,100
80,22,100
83,21,100
85,10,100
86,25,100
87,25,100
88,17,100
95,23,100
97,17,100
98,17,100
101,10,100
102,17,100
103,29,100
104,10,100
106,24,100
107,25,100
108,8,100
109,17,100
110,4,100
114,6,100
115,17,100
119,4,100
120,10,100
122,24,100
124,22,100
127,14,100
128,13,100
130,10,100
131,8,100
134,22,100
135,17,100
137,17,100
140,3,100
142,1,100
144,22,100
147,31,100
149,17,100
150,3,100
151,16,100
152,25,100
156,10,100
158,6,100
160,20,100
161,25,100
167,14,100
170,23,100
172,10,100
173,25,100
175,29,100
176,22,100
179,12,100
180,11,100
182,21,100
186,0,100
187,1,100
190,27,100
191,4,100
194,25,100
195,21,100
196,3,100
197,1,100
198,1,100
199,7,100
202,25,100
208,15,100
210,17,100
212,19,100
216,1,100
219,25,100
221,4,100
222,17,100
223,17,100
224,3,100
225,15,100
226,1,100
231,4,100
237,14,100
239,10,100
241,11,100
242,25,100
245,3,100
248,21,100
249,25,100
250,21,100
251,25,100
253,3,100
256,15,100
259,10,100
261,25,100
262,25,100
264,25,100
265,10,100
266,25,100
267,25,100
268,25,100
269,25,100
270,1,100
271,23,100
272,12,100
273,1,100
274,25,100
277,23,100
278,21,100
279,25,100
280,31,100
283,0,100
285,19,100
288,22,100
291,8,100
292,6,100
293,10,100
295,10,100
297,25,100
300,10,100
304,23,100
305,7,100
309,11,100
312,14,100
313,11,100
314,10,100
321,8,100
323,19,100
325,21,100
326,0,100
328,27,100
330,16,100
331,21,100
332,25,100
333,25,100
335,12,100
341,0,100
342,18,100
344,25,100
345,10,100
347,3,100
351,22,100
353,4,100
354,4,100
355,17,100
356,6,100
359,29,100
362,22,100
365,10,100
369,22,100
373,15,100
374,0,100
375,2,100
378,20,100
379,25,100
380,16,100
381,6,100
383,10,100
385,15,100
394,10,100
396,3,100
398,10,100
399,25,100
400,23,100
401,29,100
