row_index,label,seed
1220,18,42
1221,18,42
1222,27,42
1224,5,42
1226,29,42
1227,25,42
1228,5,42
1230,2,42
1232,9,42
1235,3,42
1241,13,42
1246,8,42
1247,11,42
1248,25,42
1250,13,42
1253,18,42
1255,24,42
1256,24,42
1257,30,42
1260,23,42
1261,25,42
1262,18,42
1266,25,42
1270,13,42
1272,22,42
1274,24,42
1275,25,42
1276,30,42
1277,13,42
1278,7,42
1281,7,42
1282,25,42
1285,12,42
1288,23,42
1289,23,42
1290,0,42
1291,12,42
1292,12,42
1295,12,42
1296,12,42
1297,12,42
1298,12,42
1300,12,42
1302,11,42
1305,11,42
1308,11,42
1309,11,42
1311,5,42
1314,31,42
1315,5,42
1317,9,42
1318,5,42
1319,11,42
1322,23,42
1323,24,42
1325,21,42
1326,16,42
1327,5,42
1328,29,42
1330,4,42
1332,28,42
1334,29,42
1340,16,42
1343,14,42
1346,30,42
1347,21,42
1348,2,42
1349,2,42
1350,2,42
1351,12,42
1356,29,42
1357,8,42
1361,14,42
1362,11,42
1364,14,42
1366,3,42
1368,6,42
1370,11,42
1371,15,42
1372,11,42
1373,22,42
1380,22,42
1384,17,42
1385,15,42
1386,8,42
1387,28,42
1388,4,42
1389,18,42
1390,21,42
1392,12,42
1393,15,42
1394,18,42
1397,10,42
1399,31,42
1400,18,42
1402,29,42
1404,17,42
1406,17,42
1409,22,42
1410,2,42
1413,12,42
1414,4,42
1418,23,42
1419,6,42
1422,15,42
1424,22,42
1427,22,42
1428,31,42
1430,10,42
1433,14,42
1434,2,42
1437,29,42
1438,29,42
1441,7,42
1442,11,42
1443,5,42
1444,23,42
1445,7,42
1447,0,42
1448,2,42
1449,7,42
1452,7,42
1453,24,42
1456,7,42
1457,24,42
1458,24,42
1463,7,42
1464,24,42
1465,21,42
1469,24,42
1470,24,42
1472,24,42
1477,7,42
1478,2,42
1479,24,42
1480,24,42
1482,11,42
1483,10,42
1484,8,42
1485,22,42
1486,24,42
1489,25,42
1490,7,42
1491,18,42
1498,2,42
1499,25,42
1500,22,42
1501,12,42
1503,28,42
1506,9,42
1507,0,42
1512,14,42
1513,17,42
1517,4,42
1518,18,42
1519,25,42
1520,24,42
1522,18,42
1523,23,42
1529,7,42
1531,19,42
1534,24,42
1536,7,42
1540,19,42
1543,19,42
1546,8,42
1549,7,42
1550,7,42
1551,7,42
1554,7,42
1556,7,42
1557,19,42
1558,28,42
1563,19,42
1566,9,42
1568,3,42
1570,0,42
1572,29,42
1574,11,42
1575,22,42
1576,27,42
1578,0,42
1579,0,42
1580,3,42
1581,7,42
1583,3,42
1584,6,42
1586,9,42
1588,0,42
1590,0,42
1592,0,42
1594,0,42
1598,16,42
1599,0,42
1602,0,42
1603,0,42
1604,3,42
1606,27,42
1608,6,42
1612,0,42
1618,0,42
1621,29,42
1623,27,42
1624,6,42
1627,0,42
1632,4,42
1633,0,42
1638,0,42
1639,0,42
1640,6,42
1641,0,42
1644,0,42
1647,0,42
1653,0,42
1654,0,42
1655,19,42
1661,31,42
1664,6,42
1666,18,42
1668,2,42
1670,15,42
1671,11,42
1675,18,42
1678,7,42
1679,17,42
1681,25,42
1682,9,42
1683,29,42
1684,30,42
1685,13,42
1689,17,42
1692,22,42
1696,7,42
1697,9,42
1698,9,42
1699,23,42
1709,22,42
1710,2,42
1714,29,42
1715,18,42
1717,14,42
1718,2,42
1720,18,42
1721,16,42
1723,29,42
1726,29,42
1727,23,42
1728,16,42
1731,22,42
1734,11,42
1735,6,42
1736,23,42
1738,22,42
1739,25,42
1741,2,42
1742,30,42
1743,27,42
1744,23,42
1747,31,42
1748,29,42
1749,16,42
1751,22,42
1752,2,42
1758,18,42
1760,23,42
1761,5,42
1762,5,42
1763,11,42
1764,4,42
1768,23,42
1773,2,42
1784,4,42
1786,2,42
1787,25,42
1788,14,42
1791,7,42
1792,11,42
1793,2,42
1795,15,42
1798,11,42
1801,25,42
1804,29,42
1805,1,42
1807,13,42
1810,5,42
1811,16,42
1812,4,42
1815,14,42
1817,2,42
1818,4,42
1819,2,42
1820,15,42
1822,27,42
1824,27,42
1826,17,42
1827,6,42
1829,2,42
1830,7,42
1834,13,42
1836,22,42
1840,28,42
1841,4,42
1842,2,42
1846,19,42
1848,28,42
1850,7,42
1851,17,42
1852,7,42
1853,7,42
1854,30,42
1855,13,42
1856,18,42
1857,27,42
1858,22,42
1859,2,42
1860,14,42
1862,27,42
1863,19,42
1864,11,42
1866,17,42
1870,30,42
1871,13,42
1874,8,42
1876,15,42
1877,29,42
1878,19,42
1879,28,42
1880,22,42
1886,1,42
1888,8,42
1889,30,42
1890,10,42
1892,18,42
1897,7,42
1899,17,42
1900,14,42
1901,15,42
1910,12,42
1911,9,42
1913,2,42
1916,2,42
1918,2,42
1923,14,42
1926,11,42
1928,11,42
1931,22,42
1934,23,42
1938,22,42
1940,23,42
1941,14,42
1944,9,42
1945,23,42
1948,4,42
1955,17,42
1956,8,42
1957,16,42
1958,14,42
1960,0,42
1964,14,42
1965,9,42
1966,23,42
1967,14,42
1970,23,42
1972,0,42
1973,3,42
1975,22,42
1977,14,42
1978,2,42
1983,12,42
1985,14,42
1990,4,42
1991,29,42
1993,6,42
1994,17,42
1997,31,42
2000,7,42
2001,18,42
2004,29,42
2005,0,42
2006,5,42
2007,8,42
2008,1,42
2009,29,42
2010,2,42
2020,15,42
2021,23,42
2025,6,42
2028,30,42
2029,13,42
2030,29,42
2031,11,42
2032,10,42
2033,10,42
2034,15,42
2037,6,42
2038,21,42
2040,19,42
2044,12,42
2046,29,42
2047,22,42
2051,22,42
2054,18,42
2055,7,42
2058,14,42
2059,11,42
2060,22,42
2061,11,42
2062,14,42
2065,29,42
2069,8,42
2071,8,42
2072,6,42
2073,22,42
2077,23,42
2083,15,42
2084,23,42
2085,2,42
2086,29,42
2087,9,42
2088,14,42
2089,5,42
2092,2,42
2095,29,42
2097,14,42
2098,7,42
2099,5,42
2101,1,42
2102,9,42
2104,19,42
2107,23,42
2109,2,42
2110,29,42
2111,11,42
2113,1,42
2114,5,42
2115,23,42
2119,8,42
2121,30,42
2122,13,42
2125,23,42
2126,2,42
2129,10,42
2130,5,42
2131,10,42
2132,16,42
2133,5,42
2135,23,42
2138,4,42
2141,2,42
2142,31,42
2144,23,42
2145,22,42
2148,2,42
2150,8,42
2151,14,42
2152,16,42
2156,1,42
2157,18,42
2158,9,42
2161,17,42
2163,19,42
2165,1,42
2166,20,42
2167,22,42
2168,10,42
2171,29,42
2172,16,42
2173,17,42
2174,16,42
2180,30,42
2181,1,42
2182,13,42
2183,16,42
2185,15,42
2188,11,42
2189,1,42
2190,25,42
2191,7,42
2193,30,42
2195,9,42
2197,7,42
2206,1,42
2207,0,42
2210,1,42
2211,17,42
2212,1,42
2216,23,42
2217,21,42
2218,28,42
2220,9,42
2223,9,42
2225,21,42
2226,9,42
2227,11,42
2228,10,42
2229,16,42
2230,2,42
2231,23,42
2232,27,42
2233,14,42
2235,1,42
2236,18,42
2237,9,42
2238,23,42
2239,14,42
2240,14,42
2241,17,42
2242,1,42
2245,14,42
2247,16,42
2248,4,42
2249,20,42
2254,1,42
2255,9,42
2259,20,42
2262,20,42
2264,29,42
2265,10,42
2266,16,42
2267,11,42
2268,20,42
2269,9,42
2270,16,42
2271,14,42
2273,28,42
2276,1,42
2279,11,42
2280,14,42
2284,10,42
2285,20,42
2286,8,42
2287,10,42
2288,28,42
2290,26,42
2293,12,42
2295,14,42
2296,28,42
2298,20,42
2299,20,42
2300,10,42
2305,2,42
2306,20,42
2307,10,42
2308,9,42
2309,20,42
2310,27,42
2311,20,42
2312,9,42
2313,14,42
2314,10,42
2316,10,42
2317,7,42
2318,10,42
2320,1,42
2321,11,42
2322,14,42
2323,1,42
2324,1,42
2326,29,42
2327,22,42
2328,23,42
2329,23,42
2330,10,42
2331,1,42
2333,23,42
2334,1,42
2337,26,42
2338,26,42
2339,1,42
2341,22,42
2344,10,42
2346,23,42
2348,18,42
2349,4,42
2350,11,42
2351,11,42
2354,23,42
2357,27,42
2359,23,42
2360,10,42
2361,11,42
2362,10,42
2370,6,42
2371,29,42
2372,10,42
2373,16,42
2375,7,42
2376,23,42
2378,11,42
2381,6,42
2383,29,42
2385,6,42
2386,10,42
2388,1,42
2390,23,42
2391,23,42
2392,10,42
2394,5,42
2398,23,42
2399,1,42
2401,10,42
2403,10,42
2404,10,42
2406,11,42
2408,6,42
2409,1,42
2417,10,42
2423,23,42
2425,29,42
2427,27,42
2428,27,42
2430,11,42
2432,1,42
2436,1,42
2437,16,42
2439,31,42
2440,27,42
2441,15,42
2442,22,42
2444,9,42
2446,7,42
2447,22,42
2448,3,42
2449,29,42
2450,3,42
2463,31,42
2465,31,42
2468,3,42
2471,31,42
2474,10,42
2475,2,42
2476,11,42
2480,8,42
2481,6,42
2483,3,42
2490,10,42
2492,9,42
2493,14,42
2494,5,42
2495,23,42
2498,22,42
2499,7,42
2501,31,42
2502,22,42
2503,9,42
2504,23,42
2507,11,42
2508,2,42
2510,22,42
2511,31,42
2513,15,42
2514,19,42
2515,25,42
2516,28,42
2517,28,42
2518,30,42
2522,18,42
2524,22,42
2527,3,42
2528,22,42
2530,30,42
2531,13,42
2532,31,42
2533,7,42
2535,28,42
2538,17,42
2540,17,42
2541,25,42
2542,9,42
2544,9,42
2546,5,42
2547,23,42
2549,14,42
2550,22,42
2554,22,42
2556,30,42
2558,12,42
2562,30,42
2563,13,42
2564,22,42
2569,27,42
2570,8,42
2572,16,42
2574,13,42
2575,6,42
2576,7,42
2578,11,42
2579,11,42
2582,9,42
2584,25,42
2585,30,42
2586,13,42
2588,18,42
2592,25,42
2593,30,42
2601,30,42
2605,2,42
2608,19,42
2611,13,42
2615,30,42
2616,13,42
2617,29,42
2618,19,42
2619,14,42
2621,30,42
2622,13,42
2623,25,42
2625,13,42
2626,21,42
2629,30,42
2630,13,42
2633,5,42
2635,2,42
2636,5,42
2638,25,42
2641,25,42
2644,3,42
2645,5,42
2647,7,42
2648,19,42
2651,2,42
2652,16,42
2653,1,42
2656,7,42
2657,18,42
2658,18,42
2660,15,42
2662,7,42
2664,20,42
2667,20,42
2668,17,42
2672,20,42
2676,15,42
2677,27,42
2679,14,42
2680,17,42
2683,2,42
2685,6,42
2686,6,42
2687,18,42
2688,6,42
2691,15,42
2694,3,42
2699,11,42
2701,22,42
2702,9,42
2705,23,42
2706,6,42
2707,14,42
2709,11,42
2710,7,42
2712,9,42
2713,11,42
2715,2,42
2718,22,42
2721,6,42
2722,6,42
2724,6,42
2725,11,42
2726,10,42
2727,6,42
2729,22,42
2730,22,42
2731,8,42
2732,25,42
2734,29,42
2735,29,42
2737,16,42
2738,19,42
2740,13,42
2741,7,42
2742,29,42
2743,7,42
2744,18,42
2746,10,42
2750,8,42
2753,28,42
2755,1,42
2756,2,42
2757,27,42
2758,0,42
2761,16,42
2762,28,42
2764,17,42
2767,22,42
2769,17,42
2771,25,42
2772,21,42
2773,2,42
2776,19,42
2777,30,42
2778,13,42
2780,28,42
2782,15,42
2783,27,42
2784,27,42
2785,22,42
2787,9,42
2788,16,42
2789,29,42
2790,16,42
2791,16,42
2793,9,42
2796,16,42
2797,3,42
2803,22,42
2805,6,42
2807,22,42
2813,10,42
2814,29,42
2815,3,42
2818,2,42
2819,17,42
2820,21,42
2823,18,42
2824,29,42
2825,8,42
2826,16,42
2827,16,42
2828,16,42
2830,30,42
2831,6,42
2833,7,42
2836,1,42
2840,12,42
2842,18,42
2844,27,42
2849,16,42
2851,27,42
2852,22,42
2854,29,42
2855,9,42
2856,29,42
2857,14,42
2858,9,42
2863,7,42
2864,12,42
2865,25,42
2867,9,42
2868,19,42
2872,7,42
2873,16,42
2874,29,42
2875,23,42
2880,9,42
2885,4,42
2886,3,42
2888,9,42
2891,0,42
2893,5,42
2894,2,42
2898,27,42
2899,3,42
2901,31,42
2903,22,42
2905,9,42
2907,27,42
2909,27,42
2913,27,42
2914,12,42
2915,10,42
2916,5,42
2924,16,42
2926,19,42
2927,30,42
2930,1,42
2933,11,42
2935,16,42
2937,11,42
2941,16,42
2943,2,42
2945,18,42
2946,7,42
2947,16,42
2949,16,42
2950,16,42
2951,16,42
2952,16,42
2954,14,42
2955,18,42
2957,16,42
2958,16,42
2959,29,42
2960,14,42
2964,8,42
2965,18,42
2968,31,42
2969,23,42
2971,29,42
2973,3,42
2974,29,42
2975,29,42
2979,10,42
2980,23,42
2981,24,42
2982,14,42
2984,3,42
2990,5,42
2992,28,42
2995,15,42
2996,6,42
2997,22,42
2999,14,42
3000,29,42
3001,14,42
3002,23,42
3003,29,42
3007,29,42
3008,23,42
3010,29,42
3011,6,42
3012,12,42
3013,31,42
3014,28,42
3015,25,42
3016,6,42
3019,5,42
3021,24,42
3022,19,42
3023,16,42
3024,17,42
3025,30,42
3026,27,42
3027,23,42
3028,13,42
3029,3,42
3030,10,42
3031,8,42
3032,8,42
3035,8,42
3036,22,42
3037,9,42
3038,4,42
3040,9,42
3041,14,42
3047,6,42
3050,21,42
3053,6,42
3054,2,42
3056,16,42
3057,6,42
3059,25,42
3064,13,42
3066,27,42
3070,1,42
3071,6,42
3073,22,42
3074,8,42
3075,2,42
3076,11,42
3077,6,42
3080,17,42
3082,0,42
3083,2,42
3085,14,42
3087,0,42
3091,27,42
3094,8,42
3095,14,42
3096,14,42
3097,25,42
3099,8,42
3102,17,42
3104,30,42
3106,0,42
3108,28,42
3112,19,42
3115,23,42
3116,11,42
3117,14,42
3118,11,42
3120,11,42
3124,22,42
3125,24,42
3126,14,42
3128,29,42
3129,16,42
3130,18,42
3131,11,42
3132,4,42
3136,21,42
3137,3,42
3142,27,42
3146,10,42
3147,6,42
3149,11,42
3150,6,42
3151,9,42
3152,2,42
3153,17,42
3154,16,42
3156,6,42
3158,6,42
3161,17,42
3162,5,42
3166,6,42
3167,29,42
3168,6,42
3169,23,42
3170,2,42
3171,29,42
3172,14,42
3173,12,42
3175,17,42
3176,4,42
3179,9,42
3180,17,42
3181,9,42
3182,4,42
3183,8,42
3184,14,42
3186,4,42
3187,28,42
3189,14,42
3195,8,42
3198,8,42
3200,8,42
3202,18,42
3208,17,42
3209,18,42
3211,30,42
3214,18,42
3215,6,42
3218,4,42
3219,6,42
3220,29,42
3221,31,42
3222,21,42
3224,31,42
3227,22,42
3229,14,42
3231,28,42
3233,0,42
3235,29,42
3237,11,42
3238,9,42
3241,25,42
3242,11,42
3245,8,42
3248,16,42
3249,13,42
3251,27,42
3252,27,42
3253,21,42
3254,23,42
3256,18,42
3259,27,42
3263,9,42
3265,19,42
3269,0,42
3270,14,42
3272,4,42
3275,18,42
3276,2,42
3278,18,42
3279,26,42
3282,7,42
3283,23,42
3284,23,42
3288,6,42
3289,26,42
3292,28,42
3295,9,42
3297,8,42
3298,0,42
3299,9,42
3300,19,42
3301,13,42
3304,26,42
3306,10,42
3308,26,42
3309,4,42
3310,18,42
3313,2,42
3315,11,42
3319,26,42
3322,28,42
3325,10,42
3329,29,42
3330,22,42
3334,2,42
3335,14,42
3336,25,42
3337,8,42
3342,13,42
3344,2,42
3348,22,42
3350,26,42
3351,23,42
3354,4,42
3355,28,42
3357,11,42
3360,14,42
3361,1,42
3363,28,42
3365,2,42
3367,8,42
3368,27,42
3369,4,42
3370,26,42
3374,31,42
3375,10,42
3377,23,42
3378,2,42
3380,14,42
3381,14,42
3382,2,42
3383,1,42
3387,8,42
3388,14,42
3390,28,42
3393,0,42
3394,8,42
3395,14,42
3396,14,42
3398,14,42
3401,9,42
3402,10,42
3403,11,42
3406,14,42
3414,22,42
3416,11,42
3418,3,42
3419,3,42
3421,3,42
3422,0,42
3424,2,42
3425,9,42
3426,23,42
3427,6,42
3428,3,42
3429,14,42
3431,2,42
3432,31,42
3433,12,42
3434,23,42
3437,27,42
3441,17,42
3444,7,42
3445,30,42
3446,13,42
3451,4,42
3452,12,42
3455,17,42
3457,31,42
3461,11,42
3467,26,42
3473,14,42
3478,26,42
3482,28,42
3483,29,42
3489,2,42
3490,7,42
3493,16,42
3495,17,42
3496,14,42
3499,23,42
3502,14,42
3503,7,42
3504,16,42
3506,30,42
3507,13,42
3508,29,42
3509,7,42
3510,4,42
3511,11,42
3517,22,42
3519,4,42
3521,11,42
3522,27,42
3524,14,42
3528,14,42
3530,17,42
3533,14,42
3536,9,42
3537,17,42
3538,22,42
3540,18,42
3541,30,42
3542,18,42
3545,5,42
3548,14,42
3550,2,42
3551,14,42
3555,11,42
3556,16,42
3559,10,42
3563,14,42
3564,20,42
3565,27,42
3568,8,42
3570,8,42
3575,8,42
3580,29,42
3584,23,42
3585,29,42
3586,22,42
3587,9,42
3593,9,42
3594,8,42
3597,8,42
3601,1,42
3603,17,42
3605,1,42
3607,14,42
3609,16,42
3611,1,42
3613,17,42
3614,15,42
3615,11,42
3616,16,42
3617,1,42
3618,9,42
3619,28,42
3620,2,42
3623,9,42
3624,1,42
3627,22,42
3628,29,42
3629,3,42
3635,18,42
3636,11,42
3638,11,42
3644,14,42
3645,17,42
3647,22,42
3648,9,42
3649,29,42
3651,1,42
3653,2,42
3655,5,42
3656,1,42
3660,9,42
3661,9,42
3670,14,42
3673,1,42
3675,8,42
3676,8,42
3680,1,42
3689,7,42
3693,11,42
3694,16,42
3695,1,42
3697,15,42
3698,1,42
3699,11,42
3700,11,42
3701,9,42
3702,14,42
3707,14,42
3711,22,42
3713,18,42
3714,9,42
3715,2,42
3716,18,42
3719,28,42
3721,14,42
3723,9,42
3724,9,42
3725,22,42
3727,23,42
3731,20,42
3732,1,42
3733,16,42
3735,8,42
3737,1,42
3738,9,42
3740,1,42
3742,14,42
3746,10,42
3751,1,42
3752,15,42
3753,29,42
3757,10,42
3758,5,42
3761,14,42
3767,1,42
3776,1,42
3777,1,42
3778,23,42
3780,9,42
3785,1,42
3786,12,42
3787,23,42
3788,11,42
3789,17,42
3791,14,42
3792,1,42
3793,15,42
3795,1,42
3798,22,42
3799,1,42
3802,27,42
3803,28,42
3804,28,42
3805,31,42
3806,6,42
3807,14,42
3813,9,42
3815,10,42
3817,11,42
3821,20,42
3822,20,42
3826,9,42
3827,23,42
3829,20,42
3831,17,42
3833,1,42
3834,8,42
3835,12,42
3836,16,42
3840,20,42
3842,1,42
3844,1,42
3847,4,42
3848,18,42
3850,20,42
3853,16,42
3854,27,42
3855,10,42
3859,9,42
3860,10,42
3861,17,42
3862,1,42
3863,14,42
3865,20,42
3867,27,42
3871,8,42
3872,14,42
3873,8,42
3874,22,42
3882,18,42
3885,2,42
3886,23,42
3887,27,42
3891,14,42
3896,22,42
3897,6,42
3898,15,42
3899,15,42
3904,4,42
3906,27,42
3908,8,42
3910,1,42
3912,28,42
3913,9,42
3914,8,42
3915,8,42
3918,9,42
3919,17,42
3920,9,42
3921,8,42
3927,8,42
3928,18,42
3929,8,42
3930,17,42
3933,14,42
3935,4,42
3940,14,42
3942,1,42
3944,18,42
3946,1,42
3947,2,42
3948,2,42
3951,29,42
3953,1,42
3955,14,42
3957,2,42
3958,6,42
3962,29,42
3967,14,42
3968,14,42
3971,5,42
3976,14,42
3977,23,42
3978,14,42
3982,22,42
3988,6,42
3989,27,42
3990,27,42
3994,27,42
3995,27,42
3997,8,42
3999,8,42
4003,14,42
4004,18,42
4005,11,42
4007,17,42
4009,21,42
4012,8,42
4013,8,42
4016,18,42
4021,18,42
4022,8,42
4024,18,42
4026,20,42
4028,14,42
4031,1,42
4032,1,42
4034,12,42
4035,23,42
4036,1,42
4039,10,42
4040,1,42
4041,17,42
4043,1,42
4044,10,42
4045,11,42
4046,12,42
4048,9,42
4050,18,42
4051,21,42
4053,23,42
4057,18,42
4058,26,42
4059,26,42
4060,26,42
4063,28,42
4065,17,42
4066,23,42
4068,0,42
4070,18,42
4072,23,42
4074,21,42
4077,22,42
4079,17,42
4080,29,42
4081,29,42
4082,4,42
4084,17,42
4086,16,42
4087,3,42
4088,14,42
4091,27,42
4092,11,42
4093,6,42
4095,18,42
4097,29,42
4098,17,42
4103,16,42
4104,11,42
4105,3,42
4107,3,42
4108,29,42
4109,2,42
4116,18,42
4118,18,42
4124,3,42
4128,29,42
4129,31,42
4130,4,42
4139,0,42
4143,9,42
4144,5,42
4145,5,42
4148,22,42
4151,29,42
4154,21,42
4155,11,42
4157,18,42
4160,5,42
