row_index,label,seed
4,6,42
6,19,42
7,17,42
8,17,42
12,5,42
21,17,42
23,20,42
24,0,42
27,13,42
32,19,42
33,2,42
34,14,42
35,16,42
39,17,42
40,17,42
41,19,42
49,5,42
52,3,42
53,3,42
54,20,42
62,17,42
69,8,42
70,19,42
72,21,42
73,22,42
75,16,42
80,19,42
83,14,42
85,11,42
86,20,42
87,20,42
88,17,42
95,19,42
97,17,42
98,17,42
101,11,42
102,17,42
103,3,42
104,11,42
106,16,42
107,16,42
108,5,42
109,17,42
110,3,42
114,14,42
115,17,42
119,3,42
120,11,42
122,14,42
124,19,42
127,14,42
128,5,42
130,11,42
131,5,42
134,8,42
135,17,42
137,17,42
140,22,42
142,6,42
144,19,42
147,15,42
149,17,42
150,22,42
151,12,42
152,20,42
156,11,42
158,20,42
160,6,42
161,16,42
167,14,42
170,19,42
172,11,42
173,16,42
175,4,42
176,19,42
179,15,42
180,21,42
182,9,42
186,23,42
187,6,42
190,21,42
191,0,42
194,16,42
195,8,42
196,22,42
197,6,42
198,20,42
199,2,42
202,20,42
208,22,42
210,17,42
212,9,42
216,20,42
219,20,42
221,20,42
222,17,42
223,17,42
224,22,42
225,2,42
226,20,42
231,14,42
237,9,42
239,11,42
241,21,42
242,20,42
245,22,42
248,1,42
249,0,42
250,1,42
251,0,42
253,19,42
256,2,42
259,11,42
261,20,42
262,20,42
264,16,42
265,11,42
266,20,42
267,20,42
268,20,42
269,20,42
270,6,42
271,11,42
272,6,42
273,8,42
274,0,42
277,19,42
278,20,42
279,20,42
280,15,42
283,23,42
285,23,42
288,19,42
291,4,42
292,20,42
293,11,42
295,11,42
297,16,42
300,11,42
304,19,42
305,13,42
309,21,42
312,14,42
313,21,42
314,11,42
321,3,42
323,23,42
325,8,42
326,23,42
328,21,42
330,12,42
331,1,42
332,16,42
333,20,42
335,15,42
341,20,42
342,18,42
344,20,42
345,11,42
347,22,42
351,8,42
353,14,42
354,20,42
355,17,42
356,20,42
359,4,42
362,19,42
365,11,42
369,6,42
373,2,42
374,23,42
375,7,42
378,8,42
379,16,42
380,12,42
381,20,42
383,11,42
385,2,42
394,6,42
396,19,42
398,11,42
399,0,42
400,19,42
401,3,42
402,5,42
406,4,42
407,3,42
410,19,42
414,16,42
416,13,42
417,11,42
419,19,42
421,23,42
422,19,42
423,21,42
428,19,42
429,22,42
430,11,42
431,20,42
433,20,42
435,17,42
436,11,42
437,3,42
439,0,42
441,16,42
444,7,42
446,15,42
447,9,42
448,6,42
450,20,42
452,8,42
454,23,42
456,2,42
457,21,42
458,7,42
460,8,42
462,0,42
466,2,42
467,15,42
469,17,42
470,14,42
471,20,42
472,11,42
473,11,42
474,8,42
475,8,42
476,14,42
477,15,42
478,3,42
481,1,42
482,3,42
483,8,42
484,14,42
487,2,42
488,1,42
489,15,42
491,15,42
494,15,42
499,15,42
501,6,42
502,19,42
504,14,42
505,6,42
506,15,42
508,23,42
510,12,42
512,16,42
516,11,42
519,23,42
520,19,42
522,2,42
524,16,42
525,11,42
529,21,42
532,15,42
536,21,42
539,9,42
541,16,42
542,6,42
543,14,42
545,9,42
548,16,42
549,6,42
550,14,42
554,6,42
556,19,42
561,9,42
562,16,42
563,11,42
564,20,42
568,23,42
572,16,42
573,5,42
574,6,42
575,3,42
578,6,42
581,5,42
582,0,42
585,16,42
586,10,42
588,10,42
590,10,42
592,10,42
593,10,42
598,10,42
600,10,42
601,10,42
602,10,42
604,10,42
611,4,42
612,3,42
614,5,42
616,6,42
618,22,42
622,21,42
624,14,42
625,3,42
627,10,42
628,11,42
629,19,42
630,10,42
631,11,42
632,10,42
640,9,42
642,5,42
643,6,42
644,0,42
646,11,42
647,15,42
651,3,42
652,16,42
653,21,42
655,23,42
659,2,42
662,10,42
664,12,42
665,11,42
666,20,42
669,10,42
