row_index,label
706,31
707,9
708,18
709,13
710,24
711,0
712,22
713,31
714,19
715,8
716,18
717,8
718,27
719,22
720,23
721,22
722,10
723,18
724,23
725,22
726,31
727,22
728,19
729,9
730,22
731,22
732,9
733,9
734,22
735,22
736,22
737,9
738,31
739,0
740,22
741,0
742,12
743,22
744,13
745,22
746,22
747,30
748,22
749,22
750,4
751,4
752,16
753,31
754,31
755,31
756,27
757,31
758,5
759,12
760,12
761,22
762,22
763,19
764,28
765,0
766,22
767,4
768,24
769,31
770,1
771,22
772,5
773,0
774,22
775,31
776,22
777,12
778,31
779,22
780,22
781,22
782,18
783,22
784,31
785,4
786,13
787,5
788,3
789,3
790,25
791,31
792,25
793,18
794,22
795,31
796,18
797,31
798,31
799,31
800,22
801,22
802,22
803,22
804,31
805,19
806,4
807,9
808,31
809,9
810,31
811,21
812,22
813,31
814,27
815,31
816,30
817,25
818,22
819,5
820,22
821,22
822,4
823,22
824,26
825,3
826,22
827,12
828,22
829,22
830,16
831,31
832,23
833,13
834,22
835,18
836,22
837,23
838,22
839,31
840,22
841,31
842,22
843,18
844,18
845,22
846,13
847,22
848,13
849,13
850,31
851,22
852,16
853,8
854,31
855,8
856,13
857,8
858,21
859,18
860,28
861,8
862,4
863,8
864,4
865,8
866,18
867,18
868,7
869,12
870,22
871,29
872,29
873,29
874,22
875,13
876,18
877,31
878,31
879,22
880,12
881,22
882,8
883,22
884,22
885,22
886,8
887,31
888,8
889,16
890,26
891,22
892,18
893,18
894,23
895,29
896,20
897,12
898,12
899,31
900,4
901,26
902,4
903,22
904,4
905,18
906,23
907,10
908,8
909,19
910,22
911,31
912,13
913,13
914,22
915,31
916,22
917,29
918,29
919,10
920,31
921,28
922,31
923,30
924,21
925,4
926,25
927,25
928,22
929,26
930,22
931,30
932,22
933,31
934,31
935,31
936,7
937,7
938,14
939,14
940,14
941,19
942,19
943,5
944,14
945,25
946,21
947,12
948,16
949,13
950,23
951,5
952,20
953,5
954,5
955,14
956,14
957,14
958,14
959,20
960,29
961,5
962,5
963,5
964,3
965,12
966,9
967,26
968,16
969,7
970,21
971,26
972,13
973,13
974,21
975,21
976,16
977,12
978,12
979,24
980,5
981,14
982,14
983,10
984,29
985,24
986,21
987,3
988,16
989,3
990,21
991,30
992,25
993,28
994,31
995,20
996,1
997,25
998,12
999,31
1000,3
1001,11
1002,25
1003,2
1004,9
1005,5
1006,12
1007,25
1008,18
1009,21
1010,30
1011,29
1012,27
1013,5
1014,4
1015,29
1016,0
1017,18
1018,27
1019,19
1020,14
1021,25
1022,5
1023,18
1024,26
1025,7
1026,10
1027,25
1028,25
1029,28
1030,1
1031,31
1032,12
1033,13
1034,11
1035,9
1036,2
1037,9
1038,14
1039,18
1040,12
1041,21
1042,18
1043,21
1044,28
1045,21
1046,18
1047,30
1048,22
1049,25
1050,9
1051,27
1052,27
1053,21
1054,21
1055,27
1056,29
1057,30
1058,14
1059,25
1060,14
1061,4
1062,21
1063,21
1064,14
1065,5
1066,4
1067,4
1068,4
1069,1
1070,28
1071,12
1072,12
1073,11
1074,9
1075,9
1076,2
1077,7
1078,27
1079,21
1080,29
1081,7
1082,10
1083,10
1084,5
1085,27
1086,21
1087,25
1088,4
1089,12
1090,21
1091,16
1092,29
1093,3
1094,30
1095,0
1096,21
1097,21
1098,21
1099,21
1100,29
1101,21
1102,30
1103,26
1104,7
1105,25
1106,4
1107,1
1108,28
1109,9
1110,11
1111,27
1112,27
1113,2
1114,9
1115,4
1116,7
1117,21
1118,30
1119,26
1120,29
1121,5
1122,12
1123,25
1124,24
1125,26
1126,14
1127,18
1128,12
1129,28
1130,25
1131,21
1132,4
1133,21
1134,29
1135,30
1136,16
1137,12
1138,21
1139,0
1140,25
1141,21
1142,0
1143,6
1144,6
1145,25
1146,30
1147,4
1148,5
1149,12
1150,5
1151,27
1152,20
1153,27
1154,16
1155,5
1156,5
1157,4
1158,27
1159,16
1160,1
1161,12
1162,11
1163,11
1164,10
1165,13
1166,12
1167,27
1168,14
1169,27
1170,27
1171,23
1172,27
1173,20
1174,27
1175,27
1176,27
1177,27
1178,27
1179,27
1180,27
1181,27
1182,27
1183,27
1184,27
1185,27
1186,27
1187,14
1188,14
1189,31
1190,29
1191,23
1192,3
1193,27
1194,27
1195,14
1196,23
1197,1
1198,11
1199,29
1200,23
1201,27
1202,31
1203,19
1204,26
1205,23
1206,3
1207,1
1208,6
1209,23
1210,11
1211,5
1212,13
1213,31
1214,23
1215,27
1216,27
1217,3
1218,26
1219,3
1220,31
1221,4
1222,10
1223,29
1224,13
1225,23
1226,31
1227,1
1228,31
1229,12
1230,23
1231,3
1232,12
1233,11
1234,2
1235,31
1236,3
1237,23
1238,1
1239,9
1240,11
1241,2
1242,12
1243,3
1244,10
1245,29
1246,25
1247,20
1248,1
1249,11
1250,2
1251,30
1252,29
1253,29
1254,1
1255,6
1256,6
1257,11
1258,2
1259,6
1260,29
1261,1
1262,29
1263,2
1264,14
1265,7
1266,1
1267,30
1268,9
1269,11
1270,2
1271,27
1272,30
1273,26
1274,6
1275,1
1276,11
1277,2
1278,24
1279,1
1280,2
1281,29
1282,1
1283,11
1284,2
1285,24
1286,24
1287,24
1288,29
1289,29
1290,27
1291,24
1292,24
1293,24
1294,24
1295,24
1296,24
1297,24
1298,24
1299,24
1300,24
1301,26
1302,30
1303,26
1304,29
1305,30
1306,27
1307,16
1308,30
1309,30
1310,19
1311,26
1312,18
1313,26
1314,19
1315,26
1316,24
1317,12
1318,0
1319,30
1320,30
1321,22
1322,29
1323,6
1324,12
1325,3
1326,22
1327,26
1328,19
1329,1
1330,19
1331,19
1332,23
1333,26
1334,19
1335,7
1336,0
1337,16
1338,4
1339,19
1340,22
1341,31
1342,9
1343,26
1344,16
1345,29
1346,11
1347,12
1348,19
1349,19
1350,22
1351,29
1352,0
1353,29
1354,27
1355,23
1356,19
1357,25
1358,0
1359,11
1360,8
1361,24
1362,30
1363,16
1364,25
1365,18
1366,21
1367,20
1368,14
1369,24
1370,16
1371,5
1372,16
1373,16
1374,13
1375,3
1376,30
1377,5
1378,26
1379,3
1380,3
1381,7
1382,4
1383,5
1384,5
1385,15
1386,19
1387,4
1388,24
1389,16
1390,3
1391,16
1392,28
1393,24
1394,21
1395,26
1396,26
1397,18
1398,24
1399,4
1400,4
1401,21
1402,7
1403,3
1404,1
1405,27
1406,21
1407,27
1408,14
1409,30
1410,0
1411,19
1412,3
1413,26
1414,13
1415,18
1416,18
1417,18
1418,29
1419,14
1420,19
1421,14
1422,31
1423,4
1424,4
1425,12
1426,12
1427,4
1428,19
1429,5
1430,18
1431,14
1432,28
1433,25
1434,31
1435,21
1436,28
1437,31
1438,21
1439,28
1440,21
1441,28
1442,16
1443,31
1444,20
1445,28
1446,28
1447,27
1448,3
1449,28
1450,28
1451,26
1452,28
1453,6
1454,6
1455,6
1456,28
1457,6
1458,6
1459,6
1460,18
1461,6
1462,16
1463,28
1464,6
1465,12
1466,6
1467,6
1468,30
1469,6
1470,6
1471,1
1472,6
1473,6
1474,1
1475,28
1476,4
1477,24
1478,16
1479,6
1480,6
1481,6
1482,16
1483,4
1484,22
1485,30
1486,6
1487,6
1488,6
1489,1
1490,28
1491,26
1492,28
1493,18
1494,21
1495,21
1496,6
1497,28
1498,3
1499,4
1500,4
1501,5
1502,25
1503,21
1504,18
1505,12
1506,12
1507,27
1508,3
1509,3
1510,6
1511,0
1512,0
1513,29
1514,6
1515,27
1516,4
1517,3
1518,22
1519,27
1520,6
1521,18
1522,31
1523,4
1524,5
1525,10
1526,31
1527,5
1528,5
1529,5
1530,5
1531,15
1532,5
1533,5
1534,6
1535,6
1536,5
1537,18
1538,18
1539,5
1540,15
1541,5
1542,6
1543,15
1544,5
1545,4
1546,26
1547,6
1548,26
1549,5
1550,5
1551,5
1552,5
1553,15
1554,5
1555,5
1556,5
1557,15
1558,16
1559,26
1560,31
1561,30
1562,14
1563,13
1564,9
1565,7
1566,19
1567,31
1568,31
1569,27
1570,27
1571,27
1572,29
1573,27
1574,20
1575,5
1576,29
1577,27
1578,27
1579,27
1580,18
1581,5
1582,27
1583,27
1584,20
1585,29
1586,12
1587,21
1588,27
1589,27
1590,27
1591,20
1592,27
1593,29
1594,27
1595,29
1596,29
1597,27
1598,28
1599,27
1600,27
1601,23
1602,27
1603,27
1604,23
1605,29
1606,29
1607,27
1608,29
1609,27
1610,26
1611,27
1612,27
1613,29
1614,27
1615,27
1616,27
1617,31
1618,12
1619,27
1620,31
1621,29
1622,12
1623,29
1624,27
1625,27
1626,27
1627,27
1628,27
1629,27
1630,27
1631,29
1632,27
1633,27
1634,27
1635,27
1636,20
1637,27
1638,27
1639,27
1640,27
1641,27
1642,27
1643,27
1644,27
1645,27
1646,27
1647,27
1648,27
1649,27
1650,5
1651,27
1652,27
1653,27
1654,27
1655,13
1656,26
1657,27
1658,27
1659,7
1660,27
1661,7
1662,14
1663,5
1664,14
1665,14
1666,5
1667,5
1668,10
1669,13
1670,13
1671,16
1672,14
1673,13
1674,30
1675,21
1676,19
1677,15
1678,28
1679,9
1680,12
1681,1
1682,9
1683,24
1684,11
1685,2
1686,26
1687,26
1688,7
1689,9
1690,9
1691,9
1692,30
1693,30
1694,19
1695,9
1696,4
1697,12
1698,9
1699,29
1700,3
1701,5
1702,22
1703,18
1704,5
1705,26
1706,30
1707,24
1708,0
1709,30
1710,19
1711,10
1712,22
1713,26
1714,26
1715,13
1716,31
1717,10
1718,9
1719,31
1720,13
1721,9
1722,9
1723,30
1724,12
1725,7
1726,16
1727,29
1728,4
1729,19
1730,30
1731,16
1732,30
1733,15
1734,30
1735,18
1736,29
1737,26
1738,30
1739,1
1740,9
1741,10
1742,11
1743,28
1744,29
1745,19
1746,0
1747,7
1748,3
1749,19
1750,26
1751,30
1752,16
1753,10
1754,30
1755,29
1756,4
1757,26
1758,13
1759,13
1760,29
1761,26
1762,26
1763,16
1764,19
1765,26
1766,24
1767,26
1768,29
1769,26
1770,26
1771,26
1772,0
1773,10
1774,0
1775,21
1776,19
1777,30
1778,12
1779,14
1780,14
1781,15
1782,9
1783,0
1784,19
1785,9
1786,0
1787,1
1788,24
1789,11
1790,2
1791,4
1792,16
1793,19
1794,12
1795,5
1796,0
1797,15
1798,30
1799,0
1800,9
1801,1
1802,5
1803,9
1804,30
1805,24
1806,31
1807,2
1808,19
1809,7
1810,26
1811,26
1812,19
1813,10
1814,0
1815,10
1816,10
1817,16
1818,3
1819,16
1820,13
1821,16
1822,28
1823,26
1824,28
1825,15
1826,9
1827,14
1828,26
1829,0
1830,28
1831,9
1832,12
1833,11
1834,2
1835,26
1836,19
1837,4
1838,0
1839,21
1840,29
1841,26
1842,0
1843,20
1844,28
1845,21
1846,15
1847,0
1848,26
1849,0
1850,28
1851,9
1852,28
1853,9
1854,11
1855,2
1856,16
1857,5
1858,16
1859,10
1860,0
1861,29
1862,29
1863,15
1864,20
1865,30
1866,28
1867,28
1868,28
1869,10
1870,11
1871,2
1872,7
1873,26
1874,25
1875,0
1876,13
1877,26
1878,15
1879,21
1880,30
1881,12
1882,12
1883,29
1884,29
1885,10
1886,9
1887,1
1888,25
1889,11
1890,18
1891,2
1892,7
1893,19
1894,9
1895,9
1896,19
1897,19
1898,0
1899,28
1900,0
1901,29
1902,9
1903,3
1904,10
1905,4
1906,19
1907,13
1908,9
1909,30
1910,5
1911,12
1912,7
1913,0
1914,31
1915,14
1916,0
1917,26
1918,24
1919,29
1920,26
1921,12
1922,24
1923,16
1924,30
1925,0
1926,16
1927,12
1928,21
1929,10
1930,16
1931,7
1932,0
1933,29
1934,29
1935,24
1936,29
1937,30
1938,30
1939,4
1940,29
1941,0
1942,3
1943,26
1944,12
1945,29
1946,3
1947,4
1948,27
1949,27
1950,14
1951,29
1952,27
1953,26
1954,29
1955,27
1956,3
1957,9
1958,0
1959,4
1960,27
1961,29
1962,0
1963,25
1964,24
1965,12
1966,29
1967,0
1968,19
1969,9
1970,29
1971,27
1972,27
1973,18
1974,31
1975,27
1976,14
1977,24
1978,19
1979,21
1980,21
1981,26
1982,7
1983,26
1984,12
1985,13
1986,7
1987,16
1988,9
1989,7
1990,0
1991,26
1992,4
1993,14
1994,10
1995,18
1996,15
1997,24
1998,25
1999,12
2000,28
2001,5
2002,2
2003,28
2004,24
2005,4
2006,26
2007,25
2008,25
2009,16
2010,26
2011,29
2012,30
2013,27
2014,15
2015,1
2016,12
2017,11
2018,13
2019,27
2020,13
2021,29
2022,29
2023,4
2024,15
2025,18
2026,1
2027,7
2028,11
2029,2
2030,3
2031,30
2032,18
2033,18
2034,13
2035,30
2036,5
2037,20
2038,12
2039,19
2040,15
2041,24
2042,18
2043,1
2044,24
2045,26
2046,24
2047,7
2048,18
2049,31
2050,18
2051,21
2052,15
2053,1
2054,7
2055,28
2056,11
2057,2
2058,24
2059,30
2060,30
2061,13
2062,24
2063,9
2064,16
2065,4
2066,29
2067,25
2068,16
2069,25
2070,13
2071,25
2072,18
2073,30
2074,24
2075,25
2076,7
2077,29
2078,5
2079,26
2080,24
2081,16
2082,25
2083,13
2084,29
2085,10
2086,31
2087,12
2088,0
2089,30
2090,29
2091,30
2092,21
2093,9
2094,31
2095,26
2096,18
2097,0
2098,9
2099,26
2100,31
2101,22
2102,12
2103,9
2104,15
2105,26
2106,30
2107,29
2108,30
2109,22
2110,26
2111,30
2112,30
2113,22
2114,26
2115,29
2116,26
2117,22
2118,25
2119,25
2120,0
2121,11
2122,2
2123,22
2124,28
2125,31
2126,19
2127,18
2128,26
2129,22
2130,26
2131,22
2132,19
2133,26
2134,30
2135,29
2136,27
2137,26
2138,19
2139,21
2140,22
2141,19
2142,19
2143,29
2144,29
2145,5
2146,18
2147,22
2148,22
2149,22
2150,25
2151,0
2152,22
2153,0
2154,25
2155,12
2156,22
2157,7
2158,9
2159,9
2160,22
2161,22
2162,30
2163,15
2164,29
2165,26
2166,8
2167,30
2168,27
2169,22
2170,8
2171,19
2172,22
2173,26
2174,29
2175,9
2176,1
2177,9
2178,28
2179,5
2180,11
2181,22
2182,2
2183,9
2184,22
2185,18
2186,26
2187,21
2188,30
2189,22
2190,1
2191,28
2192,7
2193,11
2194,2
2195,19
2196,25
2197,5
2198,18
2199,18
2200,7
2201,13
2202,27
2203,13
2204,21
2205,29
2206,31
2207,12
2208,22
2209,18
2210,13
2211,22
2212,22
2213,24
2214,7
2215,22
2216,26
2217,3
2218,7
2219,12
2220,19
2221,22
2222,8
2223,12
2224,5
2225,22
2226,12
2227,16
2228,22
2229,22
2230,24
2231,22
2232,28
2233,24
2234,24
2235,22
2236,22
2237,12
2238,29
2239,0
2240,0
2241,22
2242,19
2243,19
2244,8
2245,0
2246,8
2247,22
2248,19
2249,8
2250,12
2251,22
2252,8
2253,7
2254,22
2255,12
2256,12
2257,22
2258,22
2259,8
2260,0
2261,13
2262,8
2263,0
2264,22
2265,18
2266,9
2267,22
2268,8
2269,12
2270,9
2271,0
2272,27
2273,21
2274,21
2275,22
2276,22
2277,22
2278,29
2279,16
2280,3
2281,5
2282,22
2283,18
2284,22
2285,8
2286,22
2287,21
2288,22
2289,18
2290,10
2291,8
2292,22
2293,5
2294,3
2295,24
2296,30
2297,22
2298,8
2299,8
2300,22
2301,5
2302,22
2303,22
2304,3
2305,13
2306,8
2307,22
2308,12
2309,8
2310,22
2311,8
2312,12
2313,25
2314,22
2315,22
2316,22
2317,24
2318,22
2319,22
2320,22
2321,22
2322,24
2323,22
2324,22
2325,22
2326,26
2327,30
2328,22
2329,22
2330,22
2331,22
2332,22
2333,22
2334,22
2335,22
2336,22
2337,10
2338,10
2339,22
2340,22
2341,30
2342,7
2343,7
2344,22
2345,22
2346,29
2347,3
2348,26
2349,10
2350,22
2351,22
2352,13
2353,22
2354,22
2355,8
2356,22
2357,22
2358,22
2359,22
2360,22
2361,22
2362,22
2363,22
2364,22
2365,22
2366,18
2367,18
2368,22
2369,30
2370,18
2371,30
2372,18
2373,22
2374,22
2375,5
2376,22
2377,22
2378,13
2379,18
2380,24
2381,18
2382,18
2383,30
2384,18
2385,18
2386,22
2387,18
2388,10
2389,22
2390,22
2391,22
2392,22
2393,25
2394,26
2395,18
2396,7
2397,24
2398,22
2399,22
2400,22
2401,22
2402,3
2403,22
2404,22
2405,22
2406,22
2407,22
2408,18
2409,22
2410,22
2411,22
2412,22
2413,22
2414,22
2415,30
2416,18
2417,22
2418,22
2419,22
2420,22
2421,22
2422,22
2423,31
2424,22
2425,4
2426,22
2427,22
2428,29
2429,3
2430,16
2431,22
2432,22
2433,22
2434,22
2435,22
2436,22
2437,22
2438,9
2439,29
2440,29
2441,13
2442,7
2443,31
2444,12
2445,12
2446,5
2447,5
2448,31
2449,31
2450,31
2451,31
2452,31
2453,12
2454,7
2455,7
2456,7
2457,7
2458,16
2459,7
2460,7
2461,7
2462,7
2463,7
2464,7
2465,7
2466,7
2467,7
2468,31
2469,7
2470,7
2471,7
2472,7
2473,13
2474,18
2475,0
2476,26
2477,7
2478,28
2479,10
2480,3
2481,14
2482,5
2483,31
2484,18
2485,13
2486,0
2487,5
2488,5
2489,19
2490,18
2491,29
2492,12
2493,24
2494,26
2495,29
2496,7
2497,10
2498,5
2499,5
2500,16
2501,5
2502,5
2503,12
2504,29
2505,26
2506,21
2507,30
2508,16
2509,25
2510,5
2511,21
2512,14
2513,13
2514,15
2515,1
2516,26
2517,26
2518,11
2519,5
2520,5
2521,31
2522,5
2523,18
2524,16
2525,16
2526,1
2527,31
2528,5
2529,9
2530,11
2531,2
2532,7
2533,5
2534,9
2535,29
2536,5
2537,15
2538,5
2539,30
2540,5
2541,1
2542,9
2543,11
2544,9
2545,26
2546,26
2547,29
2548,20
2549,21
2550,30
2551,26
2552,30
2553,26
2554,30
2555,1
2556,11
2557,21
2558,5
2559,15
2560,28
2561,9
2562,11
2563,2
2564,7
2565,5
2566,20
2567,21
2568,20
2569,16
2570,24
2571,1
2572,9
2573,31
2574,2
2575,14
2576,5
2577,16
2578,21
2579,20
2580,13
2581,15
2582,12
2583,6
2584,1
2585,11
2586,2
2587,29
2588,3
2589,19
2590,20
2591,12
2592,1
2593,11
2594,2
2595,26
2596,26
2597,5
2598,29
2599,14
2600,1
2601,11
2602,2
2603,28
2604,21
2605,30
2606,30
2607,21
2608,15
2609,1
2610,11
2611,2
2612,4
2613,25
2614,1
2615,11
2616,2
2617,30
2618,15
2619,3
2620,1
2621,11
2622,2
2623,1
2624,11
2625,2
2626,3
2627,1
2628,16
2629,11
2630,2
2631,5
2632,26
2633,5
2634,5
2635,16
2636,5
2637,15
2638,1
2639,11
2640,2
2641,1
2642,22
2643,2
2644,13
2645,26
2646,13
2647,5
2648,13
2649,22
2650,18
2651,13
2652,22
2653,22
2654,28
2655,8
2656,28
2657,21
2658,21
2659,29
2660,13
2661,21
2662,28
2663,21
2664,8
2665,8
2666,8
2667,8
2668,28
2669,8
2670,8
2671,8
2672,8
2673,12
2674,8
2675,8
2676,26
2677,24
2678,27
2679,25
2680,9
2681,19
2682,7
2683,19
2684,14
2685,27
2686,14
2687,20
2688,14
2689,14
2690,5
2691,21
2692,7
2693,12
2694,31
2695,19
2696,4
2697,30
2698,12
2699,16
2700,30
2701,16
2702,12
2703,14
2704,7
2705,31
2706,27
2707,3
2708,5
2709,29
2710,21
2711,16
2712,12
2713,16
2714,25
2715,21
2716,16
2717,18
2718,30
2719,30
2720,29
2721,14
2722,14
2723,14
2724,14
2725,16
2726,21
2727,14
2728,27
2729,30
2730,21
2731,25
2732,1
2733,14
2734,0
2735,3
2736,12
2737,9
2738,15
2739,11
2740,2
2741,28
2742,21
2743,7
2744,29
2745,27
2746,21
2747,7
2748,28
2749,28
2750,25
2751,9
2752,16
2753,21
2754,30
2755,21
2756,19
2757,19
2758,27
2759,31
2760,10
2761,0
2762,16
2763,20
2764,26
2765,14
2766,3
2767,21
2768,25
2769,9
2770,5
2771,1
2772,12
2773,10
2774,9
2775,12
2776,15
2777,11
2778,2
2779,28
2780,21
2781,0
2782,13
2783,28
2784,29
2785,5
2786,12
2787,9
2788,9
2789,24
2790,9
2791,9
2792,9
2793,9
2794,19
2795,9
2796,9
2797,21
2798,10
2799,9
2800,26
2801,21
2802,21
2803,30
2804,14
2805,14
2806,12
2807,26
2808,14
2809,26
2810,14
2811,0
2812,21
2813,31
2814,0
2815,31
2816,16
2817,14
2818,0
2819,4
2820,12
2821,1
2822,21
2823,4
2824,26
2825,25
2826,9
2827,9
2828,9
2829,15
2830,11
2831,14
2832,2
2833,9
2834,7
2835,7
2836,19
2837,0
2838,14
2839,5
2840,5
2841,14
2842,21
2843,21
2844,28
2845,28
2846,14
2847,12
2848,21
2849,19
2850,24
2851,29
2852,30
2853,4
2854,19
2855,12
2856,0
2857,25
2858,12
2859,10
2860,9
2861,25
2862,25
2863,29
2864,5
2865,1
2866,29
2867,12
2868,15
2869,11
2870,2
2871,28
2872,7
2873,19
2874,10
2875,29
2876,21
2877,30
2878,16
2879,19
2880,12
2881,12
2882,4
2883,21
2884,21
2885,3
2886,21
2887,26
2888,12
2889,31
2890,21
2891,27
2892,29
2893,26
2894,19
2895,5
2896,24
2897,0
2898,18
2899,21
2900,25
2901,19
2902,19
2903,26
2904,25
2905,4
2906,0
2907,28
2908,21
2909,28
2910,31
2911,21
2912,30
2913,28
2914,5
2915,18
2916,3
2917,1
2918,16
2919,25
2920,31
2921,9
2922,25
2923,9
2924,9
2925,28
2926,15
2927,11
2928,2
2929,3
2930,16
2931,19
2932,5
2933,30
2934,9
2935,9
2936,21
2937,19
2938,7
2939,20
2940,9
2941,9
2942,28
2943,0
2944,12
2945,28
2946,9
2947,9
2948,9
2949,9
2950,9
2951,9
2952,9
2953,9
2954,31
2955,4
2956,9
2957,9
2958,9
2959,19
2960,24
2961,20
2962,27
2963,25
2964,25
2965,21
2966,18
2967,25
2968,7
2969,29
2970,26
2971,21
2972,14
2973,21
2974,26
2975,19
2976,18
2977,31
2978,7
2979,21
2980,29
2981,6
2982,26
2983,9
2984,29
2985,31
2986,28
2987,24
2988,3
2989,27
2990,26
2991,12
2992,3
2993,16
2994,0
2995,21
2996,14
