row_index,label
2472,3
2473,5
2474,6
2475,5
2476,0
2477,6
2478,5
2479,5
2480,0
2481,2
2482,1
2483,0
2484,6
2485,7
2486,0
2487,7
2488,6
2489,3
2490,6
2491,4
2492,5
2493,6
2494,7
2495,6
2496,7
2497,5
2498,2
2499,2
2500,2
2501,4
2502,5
2503,6
2504,7
2505,7
2506,0
2507,4
2508,4
2509,5
2510,4
2511,3
2512,6
2513,0
2514,3
2515,1
2516,7
2517,4
2518,5
2519,7
2520,5
2521,6
2522,1
2523,6
2524,2
2525,1
2526,1
2527,3
2528,4
2529,2
2530,4
2531,3
2532,3
2533,7
2534,4
2535,1
2536,2
2537,3
2538,1
2539,1
2540,5
2541,1
2542,1
2543,0
2544,4
2545,7
2546,7
2547,0
2548,5
2549,5
2550,1
2551,2
2552,6
2553,7
2554,4
2555,1
2556,5
2557,1
2558,2
2559,3
2560,4
2561,5
2562,6
2563,3
2564,1
2565,3
2566,2
2567,1
2568,0
2569,1
2570,5
2571,1
2572,1
2573,0
2574,3
2575,5
2576,7
2577,1
2578,6
2579,4
2580,6
2581,3
2582,4
2583,0
2584,4
2585,0
2586,3
2587,7
2588,5
2589,4
2590,3
2591,4
2592,4
2593,6
2594,3
2595,7
2596,7
2597,7
2598,5
2599,6
2600,1
2601,6
2602,3
2603,6
2604,5
2605,5
2606,6
2607,6
2608,6
2609,1
2610,6
2611,3
2612,2
2613,6
2614,1
2615,6
2616,3
2617,6
2618,6
2619,0
2620,1
2621,6
2622,3
2623,1
2624,5
2625,3
2626,0
2627,1
2628,4
2629,6
2630,3
2631,7
2632,4
2633,3
2634,2
2635,2
2636,2
2637,6
2638,1
2639,3
2640,3
2641,1
2642,6
2643,3
2644,2
2645,0
2646,6
2647,2
2648,4
2649,6
2650,6
2651,0
2652,6
2653,6
2654,1
2655,2
2656,1
2657,2
2658,2
2659,1
2660,6
2661,2
2662,1
2663,2
2664,2
2665,2
2666,2
2667,3
2668,1
2669,2
2670,2
2671,3
2672,2
2673,3
2674,3
2675,2
2676,4
2677,3
2678,7
2679,2
2680,4
2681,6
2682,6
2683,1
2684,4
2685,7
2686,2
2687,2
2688,0
2689,6
2690,6
2691,5
2692,4
2693,6
2694,7
2695,7
2696,3
2697,4
2698,3
2699,6
2700,0
2701,0
2702,4
2703,0
2704,1
2705,7
2706,3
2707,7
2708,4
2709,2
2710,3
2711,2
2712,4
2713,1
2714,1
2715,6
2716,5
2717,4
2718,5
2719,5
2720,0
2721,4
2722,1
2723,4
2724,6
2725,4
2726,2
2727,6
2728,3
2729,7
2730,3
2731,1
2732,7
2733,6
2734,1
2735,2
2736,4
2737,4
2738,2
2739,4
2740,3
2741,5
2742,0
2743,4
2744,0
2745,4
2746,7
2747,0
2748,0
2749,5
2750,0
2751,0
2752,1
2753,2
2754,6
2755,0
2756,7
2757,3
2758,0
2759,2
2760,6
2761,4
2762,1
2763,4
2764,2
2765,2
2766,0
2767,0
2768,7
2769,2
2770,0
2771,7
2772,4
2773,7
2774,7
2775,3
2776,2
2777,2
2778,3
2779,5
2780,4
2781,5
2782,0
2783,5
2784,4
2785,5
2786,1
2787,4
2788,0
2789,1
2790,3
2791,3
2792,1
2793,6
2794,1
2795,4
2796,2
2797,7
2798,4
2799,4
2800,1
2801,1
2802,1
2803,5
2804,6
2805,6
2806,5
2807,1
2808,5
2809,6
2810,5
2811,0
2812,0
2813,1
2814,1
2815,7
2816,6
2817,0
2818,1
2819,6
2820,3
2821,7
2822,5
2823,2
2824,3
2825,2
2826,6
2827,6
2828,1
2829,2
2830,4
2831,5
2832,7
2833,1
2834,6
2835,0
2836,4
2837,5
2838,7
2839,2
2840,4
2841,7
2842,0
2843,0
2844,6
2845,0
2846,6
2847,6
2848,6
2849,4
2850,2
2851,4
2852,0
2853,2
2854,6
2855,6
2856,1
2857,7
2858,5
2859,4
2860,1
2861,7
2862,6
2863,0
2864,7
2865,7
2866,7
2867,5
2868,2
2869,2
2870,3
2871,6
2872,5
2873,4
2874,6
2875,7
2876,7
2877,0
2878,4
2879,7
2880,1
2881,1
2882,1
2883,1
2884,5
2885,0
2886,1
2887,2
2888,1
2889,7
2890,4
2891,1
2892,4
2893,6
2894,2
2895,4
2896,7
2897,7
2898,1
2899,5
2900,6
2901,3
2902,2
2903,0
2904,7
2905,6
2906,4
2907,1
2908,5
2909,6
2910,1
2911,1
2912,4
2913,4
2914,7
2915,7
2916,1
2917,7
2918,0
2919,7
2920,4
2921,3
2922,1
2923,6
2924,4
2925,3
2926,2
2927,5
2928,3
2929,6
2930,3
2931,2
2932,4
2933,1
2934,2
2935,7
2936,4
2937,6
2938,1
2939,3
2940,2
2941,4
2942,1
2943,4
2944,0
2945,2
2946,0
2947,2
2948,6
2949,5
2950,6
2951,2
2952,7
2953,0
2954,0
2955,0
2956,0
2957,6
2958,3
2959,6
2960,7
2961,6
2962,3
2963,2
2964,1
2965,2
2966,4
2967,0
2968,1
2969,7
2970,1
2971,2
2972,2
2973,2
2974,3
2975,1
2976,4
2977,7
2978,6
2979,6
2980,0
2981,0
2982,4
2983,1
2984,2
2985,2
2986,4
2987,2
2988,1
2989,3
2990,7
