row_index,label,seed
1863,14,42
1864,20,42
1866,22,42
1870,16,42
1871,10,42
1874,12,42
1876,2,42
1877,19,42
1878,14,42
1879,46,42
1880,23,42
1886,30,42
1888,12,42
1889,16,42
1890,5,42
1892,4,42
1897,23,42
1899,13,42
1900,22,42
1901,0,42
1910,37,42
1911,38,42
1913,24,42
1916,24,42
1918,12,42
1923,12,42
1926,6,42
1928,3,42
1931,4,42
1934,33,42
1938,23,42
1940,33,42
1941,24,42
1944,40,42
1945,17,42
1948,17,42
1955,46,42
1956,3,42
1957,30,42
1958,24,42
1960,17,42
1964,31,42
1965,38,42
1966,33,42
1967,24,42
1970,33,42
1972,17,42
1973,5,42
1975,17,42
1977,31,42
1978,32,42
1983,19,42
1985,2,42
1990,22,42
1991,19,42
1993,1,42
1994,6,42
1997,41,42
2000,18,42
2001,4,42
2004,6,42
2005,3,42
2006,19,42
2007,11,42
2008,12,42
2009,22,42
2010,37,42
2020,2,42
2021,33,42
2025,5,42
2028,16,42
2029,10,42
2030,22,42
2031,19,42
2032,5,42
2033,5,42
2034,2,42
2037,42,42
2038,31,42
2040,14,42
2044,41,42
2046,3,42
2047,23,42
2051,22,42
2054,9,42
2055,18,42
2058,12,42
2059,22,42
2060,28,42
2061,19,42
2062,22,42
2065,22,42
2069,11,42
2071,12,42
2072,5,42
2073,28,42
2077,33,42
2083,2,42
2084,33,42
2085,36,42
2086,20,42
2087,38,42
2088,24,42
2089,13,42
2092,22,42
2095,19,42
2097,24,42
2098,30,42
2099,19,42
2101,9,42
2102,38,42
2104,14,42
2107,33,42
2109,6,42
2110,22,42
2111,22,42
2113,9,42
2114,34,42
2115,33,42
2119,11,42
2121,16,42
2122,10,42
2125,33,42
2126,23,42
2129,22,42
2130,37,42
2131,22,42
2132,23,42
2133,37,42
2135,33,42
2138,23,42
2141,23,42
2142,43,42
2144,33,42
2145,0,42
2148,27,42
2150,11,42
2151,24,42
2152,9,42
2156,9,42
2157,4,42
2158,38,42
2161,38,42
2163,14,42
2165,19,42
2166,39,42
2167,28,42
2168,27,42
2171,23,42
2172,30,42
2173,19,42
2174,30,42
2180,16,42
2181,9,42
2182,10,42
2183,30,42
2185,2,42
2188,32,42
2189,9,42
2190,8,42
2191,18,42
2193,16,42
2195,23,42
2197,25,42
2206,2,42
2207,9,42
2210,45,42
2211,9,42
2212,9,42
2216,19,42
2217,22,42
2218,28,42
2220,23,42
2223,40,42
2225,22,42
2226,24,42
2227,23,42
2228,15,42
2229,30,42
2230,31,42
2231,9,42
2232,13,42
2233,31,42
2235,9,42
2236,9,42
2237,40,42
2238,33,42
2239,24,42
2240,24,42
2241,9,42
2242,23,42
2245,24,42
2247,9,42
2248,23,42
2249,39,42
2254,9,42
2255,38,42
2259,39,42
2262,39,42
2264,6,42
2265,45,42
2266,30,42
2267,20,42
2268,39,42
2269,38,42
2270,22,42
2271,24,42
2273,33,42
2276,15,42
2279,23,42
2280,11,42
2284,22,42
2285,39,42
2286,15,42
2287,27,42
2288,22,42
2290,36,42
2293,37,42
2295,31,42
2296,47,42
2298,39,42
2299,39,42
2300,22,42
2305,2,42
2306,39,42
2307,22,42
2308,40,42
2309,39,42
2310,15,42
2311,39,42
2312,9,42
2313,31,42
2314,22,42
2316,22,42
2317,41,42
2318,22,42
2320,9,42
2321,22,42
2322,31,42
2323,9,42
2324,22,42
2326,19,42
2327,28,42
2328,22,42
2329,15,42
2330,22,42
2331,15,42
2333,15,42
2334,9,42
2337,36,42
2338,36,42
2339,9,42
2341,28,42
2344,22,42
2346,0,42
2348,19,42
2349,47,42
2350,22,42
2351,22,42
2354,15,42
2357,22,42
2359,22,42
2360,22,42
2361,22,42
2362,22,42
2370,45,42
2371,22,42
2372,45,42
2373,15,42
2375,25,42
2376,15,42
2378,19,42
2381,45,42
2383,28,42
2385,45,42
2386,22,42
2388,36,42
2390,15,42
2391,22,42
2392,22,42
2394,34,42
2398,15,42
2399,9,42
2401,22,42
2403,22,42
2404,22,42
2406,22,42
2408,45,42
2409,22,42
2417,22,42
2423,20,42
2425,3,42
2427,15,42
2428,41,42
2430,0,42
2432,22,42
2436,15,42
2437,22,42
2439,41,42
2440,41,42
2441,2,42
2442,4,42
2444,40,42
2446,25,42
2447,23,42
2448,20,42
2449,23,42
2450,20,42
2463,4,42
2465,4,42
2468,20,42
2471,4,42
2474,45,42
2475,32,42
2476,34,42
2480,11,42
2481,1,42
2483,20,42
2490,46,42
2492,40,42
2493,46,42
2494,34,42
2495,33,42
2498,44,42
2499,0,42
2501,44,42
2502,44,42
2503,40,42
2504,33,42
2507,19,42
2508,32,42
2510,23,42
2511,22,42
2513,2,42
2514,14,42
2515,8,42
2516,34,42
2517,34,42
2518,16,42
2522,44,42
2524,0,42
2527,33,42
2528,44,42
2530,16,42
2531,10,42
2532,4,42
2533,0,42
2535,41,42
2538,13,42
2540,13,42
2541,8,42
2542,38,42
2544,38,42
2546,34,42
2547,33,42
2549,22,42
2550,28,42
2554,28,42
2556,16,42
2558,0,42
2562,16,42
2563,10,42
2564,4,42
2569,41,42
2570,31,42
2572,30,42
2574,10,42
2575,1,42
2576,0,42
2578,19,42
2579,29,42
2582,40,42
2584,8,42
2585,16,42
2586,10,42
2588,41,42
2592,8,42
2593,16,42
2601,16,42
2605,12,42
2608,14,42
2611,10,42
2615,16,42
2616,10,42
2617,46,42
2618,14,42
2619,6,42
2621,16,42
2622,10,42
2623,8,42
2625,10,42
2626,43,42
2629,16,42
2630,10,42
2633,37,42
2635,32,42
2636,37,42
2638,8,42
2641,8,42
2644,2,42
2645,19,42
2647,0,42
2648,46,42
2651,19,42
2652,9,42
2653,9,42
2656,25,42
2657,42,42
2658,42,42
2660,2,42
2662,25,42
2664,39,42
2667,39,42
2668,25,42
2672,39,42
2676,19,42
2677,41,42
2679,11,42
2680,38,42
2683,30,42
2685,17,42
2686,1,42
2687,42,42
2688,1,42
2691,2,42
2694,5,42
2699,0,42
2701,0,42
2702,40,42
2705,33,42
2706,17,42
2707,12,42
2709,28,42
2710,42,42
2712,40,42
2713,20,42
2715,32,42
2718,28,42
2721,1,42
2722,1,42
2724,1,42
2725,0,42
2726,27,42
2727,1,42
2729,33,42
2730,28,42
2731,12,42
2732,8,42
2734,32,42
2735,41,42
2737,30,42
2738,14,42
2740,10,42
2741,30,42
2742,33,42
2743,4,42
2744,33,42
2746,27,42
2750,22,42
2753,33,42
2755,0,42
2756,23,42
2757,23,42
2758,27,42
2761,30,42
2762,3,42
2764,19,42
2767,28,42
2769,22,42
2771,8,42
2772,40,42
2773,41,42
2776,14,42
2777,16,42
2778,10,42
2780,3,42
2782,19,42
2783,13,42
2784,41,42
2785,44,42
2787,38,42
2788,30,42
2789,4,42
2790,30,42
2791,30,42
2793,38,42
2796,30,42
2797,27,42
2803,6,42
2805,1,42
2807,34,42
2813,0,42
2814,32,42
2815,45,42
2818,24,42
2819,46,42
2820,40,42
2823,0,42
2824,37,42
2825,11,42
2826,30,42
2827,30,42
2828,30,42
2830,16,42
2831,1,42
2833,30,42
2836,0,42
2840,44,42
2842,42,42
2844,13,42
2849,30,42
2851,41,42
2852,28,42
2854,23,42
2855,40,42
2856,32,42
2857,11,42
2858,12,42
2863,41,42
2864,37,42
2865,8,42
2867,38,42
2868,14,42
2872,4,42
2873,12,42
2874,28,42
2875,33,42
2880,40,42
2885,6,42
2886,27,42
2888,40,42
2891,46,42
2893,34,42
2894,23,42
2898,2,42
2899,27,42
2901,3,42
2903,28,42
2905,46,42
2907,13,42
2909,13,42
2913,13,42
2914,37,42
2915,5,42
2916,34,42
2924,30,42
2926,14,42
2927,16,42
2930,46,42
2933,4,42
2935,30,42
2937,23,42
2941,30,42
2943,30,42
2945,13,42
2946,9,42
2947,30,42
2949,30,42
2950,30,42
2951,30,42
2952,30,42
2954,27,42
2955,0,42
2957,30,42
2958,38,42
2959,6,42
2960,12,42
2964,11,42
2965,42,42
2968,4,42
2969,33,42
2971,6,42
2973,41,42
2974,19,42
2975,23,42
2979,5,42
2980,33,42
2981,44,42
2982,19,42
2984,46,42
2990,37,42
2992,3,42
2995,41,42
2996,1,42
2997,28,42
2999,30,42
3000,4,42
3001,31,42
3002,33,42
3003,19,42
3007,6,42
3008,33,42
3010,46,42
3011,1,42
3012,37,42
3013,44,42
3014,47,42
3015,8,42
3016,1,42
3019,34,42
3021,35,42
3022,14,42
3023,30,42
3024,30,42
3025,16,42
3026,13,42
3027,45,42
3028,10,42
3029,29,42
3030,47,42
3031,11,42
3032,11,42
3035,31,42
3036,4,42
3037,30,42
3038,28,42
3040,27,42
3041,46,42
3047,1,42
3050,43,42
3053,1,42
3054,31,42
3056,41,42
3057,27,42
3059,8,42
3064,10,42
3066,0,42
3070,30,42
3071,1,42
3073,0,42
3074,12,42
3075,27,42
3076,20,42
3077,1,42
3080,46,42
3082,45,42
3083,32,42
3085,22,42
3087,46,42
3091,13,42
3094,12,42
3095,41,42
3096,24,42
3097,8,42
3099,11,42
3102,30,42
3104,16,42
3106,17,42
3108,3,42
3112,14,42
3115,33,42
3116,34,42
3117,19,42
3118,46,42
3120,0,42
3124,28,42
3125,44,42
3126,12,42
3128,19,42
3129,22,42
3130,33,42
3131,3,42
3132,3,42
3136,43,42
3137,27,42
3142,13,42
3146,45,42
3147,1,42
3149,20,42
3150,1,42
3151,38,42
3152,32,42
3153,41,42
3154,30,42
3156,1,42
3158,1,42
3161,18,42
3162,6,42
3166,1,42
3167,46,42
3168,1,42
3169,27,42
3170,24,42
3171,2,42
3172,24,42
3173,37,42
3175,12,42
3176,23,42
3179,30,42
3180,33,42
3181,30,42
3182,27,42
3183,11,42
3184,11,42
3186,3,42
3187,33,42
3189,27,42
3195,11,42
3198,11,42
3200,11,42
3202,0,42
3208,18,42
3209,33,42
3211,16,42
3214,47,42
3215,1,42
3218,3,42
3219,1,42
3220,44,42
3221,6,42
3222,12,42
3224,23,42
3227,42,42
3229,6,42
3231,45,42
3233,2,42
3235,19,42
3237,19,42
3238,40,42
3241,8,42
3242,20,42
3245,11,42
3248,12,42
3249,10,42
3251,41,42
3252,42,42
3253,43,42
3254,44,42
3256,47,42
3259,13,42
3263,40,42
3265,14,42
3269,45,42
3270,12,42
3272,17,42
3275,46,42
3276,26,42
3278,34,42
3279,26,42
3282,44,42
3283,33,42
3284,44,42
3288,45,42
3289,26,42
3292,3,42
3295,38,42
3297,11,42
3298,45,42
3299,12,42
3300,14,42
3301,10,42
3304,26,42
3306,5,42
3308,26,42
3309,28,42
3310,19,42
3313,26,42
3315,20,42
3319,26,42
3322,4,42
3325,5,42
3329,0,42
3330,28,42
3334,26,42
3335,11,42
3336,8,42
3337,12,42
3342,10,42
3344,26,42
3348,28,42
3350,26,42
3351,27,42
3354,6,42
3355,45,42
3357,19,42
3360,12,42
3361,45,42
3363,45,42
3365,30,42
3367,11,42
3368,13,42
3369,3,42
3370,26,42
3374,4,42
3375,46,42
3377,33,42
3378,32,42
3380,11,42
3381,22,42
3382,46,42
3383,23,42
3387,11,42
3388,33,42
3390,46,42
3393,47,42
3394,11,42
3395,12,42
3396,31,42
3398,11,42
3401,3,42
3402,5,42
3403,3,42
3406,11,42
3414,28,42
3416,20,42
3418,4,42
3419,32,42
3421,5,42
3422,27,42
3424,26,42
3425,40,42
3426,33,42
3427,5,42
3428,27,42
3429,24,42
3431,3,42
3432,36,42
3433,37,42
3434,33,42
3437,22,42
3441,18,42
3444,18,42
3445,16,42
3446,10,42
3451,44,42
3452,44,42
3455,30,42
3457,44,42
3461,20,42
3467,36,42
3473,31,42
3478,26,42
3482,33,42
3483,23,42
3489,26,42
3490,44,42
3493,30,42
3495,38,42
3496,24,42
3499,33,42
3502,6,42
3503,18,42
3504,30,42
3506,22,42
3507,10,42
3508,3,42
3509,4,42
3510,22,42
3511,20,42
3517,28,42
3519,22,42
3521,23,42
3522,13,42
3524,22,42
3528,12,42
3530,38,42
3533,31,42
3536,40,42
3537,38,42
3538,28,42
3540,33,42
3541,16,42
3542,44,42
3545,34,42
3548,30,42
3550,30,42
3551,46,42
3555,15,42
3556,30,42
3559,15,42
3563,22,42
3564,39,42
3565,13,42
3568,11,42
3570,32,42
3575,11,42
3580,22,42
3584,47,42
3585,33,42
3586,4,42
3587,9,42
3593,36,42
3594,11,42
3597,11,42
3601,9,42
3603,9,42
3605,23,42
3607,11,42
3609,30,42
3611,30,42
3613,23,42
3614,0,42
3615,20,42
3616,23,42
3617,9,42
3618,43,42
3619,28,42
3620,30,42
3623,40,42
3624,9,42
3627,28,42
3628,28,42
3629,23,42
3635,44,42
3636,3,42
3638,3,42
3644,11,42
3645,9,42
3647,4,42
3648,23,42
3649,23,42
3651,9,42
3653,30,42
3655,22,42
3656,22,42
3660,24,42
3661,22,42
3670,31,42
3673,9,42
3675,11,42
3676,12,42
3680,9,42
3689,9,42
3693,28,42
3694,30,42
3695,9,42
3697,2,42
3698,9,42
3699,20,42
3700,20,42
3701,38,42
3702,24,42
3707,24,42
3711,23,42
3713,33,42
3714,40,42
3715,12,42
3716,9,42
3719,33,42
3721,24,42
3723,40,42
3724,24,42
3725,28,42
3727,9,42
3731,39,42
3732,15,42
3733,9,42
3735,11,42
3737,23,42
3738,24,42
3740,23,42
3742,24,42
3746,15,42
3751,9,42
3752,2,42
3753,33,42
3757,15,42
3758,24,42
3761,12,42
3767,36,42
3776,9,42
3777,9,42
3778,0,42
3780,9,42
3785,9,42
3786,37,42
3787,15,42
3788,23,42
3789,22,42
3791,31,42
3792,9,42
3793,2,42
3795,15,42
3798,3,42
3799,15,42
3802,41,42
3803,28,42
3804,28,42
3805,28,42
3806,45,42
3807,6,42
3813,11,42
3815,15,42
3817,15,42
3821,39,42
3822,39,42
3826,40,42
3827,47,42
3829,39,42
3831,25,42
3833,15,42
3834,9,42
3835,36,42
3836,12,42
3840,39,42
3842,46,42
3844,15,42
3847,3,42
3848,9,42
3850,39,42
3853,9,42
3854,41,42
3855,15,42
3859,22,42
3860,15,42
3861,25,42
3862,9,42
3863,22,42
3865,39,42
3867,41,42
3871,11,42
3872,41,42
3873,11,42
3874,3,42
3882,47,42
3885,22,42
3886,33,42
3887,33,42
3891,11,42
3896,28,42
3897,41,42
3898,2,42
3899,2,42
3904,22,42
3906,41,42
3908,22,42
3910,9,42
3912,47,42
3913,40,42
3914,11,42
3915,11,42
3918,40,42
3919,22,42
3920,40,42
3921,11,42
3927,11,42
3928,42,42
3929,11,42
3930,9,42
3933,12,42
3935,23,42
3940,24,42
3942,9,42
3944,0,42
3946,15,42
3947,37,42
3948,41,42
3951,33,42
3953,9,42
3955,11,42
3957,41,42
3958,45,42
3962,41,42
3967,22,42
3968,11,42
3971,34,42
3976,11,42
3977,19,42
3978,11,42
3982,28,42
3988,45,42
3989,41,42
3990,41,42
3994,41,42
3995,41,42
3997,11,42
3999,11,42
4003,9,42
4004,9,42
4005,41,42
4007,25,42
4009,40,42
4012,11,42
4013,11,42
4016,44,42
4021,34,42
4022,12,42
4024,9,42
4026,39,42
4028,12,42
4031,15,42
4032,15,42
4034,37,42
4035,41,42
4036,9,42
4039,15,42
4040,9,42
4041,15,42
4043,15,42
4044,15,42
4045,0,42
4046,15,42
4048,9,42
4050,33,42
4051,37,42
4053,15,42
4057,27,42
4058,36,42
4059,36,42
4060,36,42
4063,34,42
4065,46,42
4066,33,42
4068,46,42
4070,11,42
4072,47,42
4074,43,42
4077,4,42
4079,6,42
4080,41,42
4081,20,42
4082,43,42
4084,47,42
4086,30,42
4087,20,42
4088,24,42
4091,45,42
4092,6,42
4093,1,42
4095,37,42
4097,46,42
4098,30,42
4103,32,42
4104,32,42
4105,27,42
4107,42,42
4108,32,42
4109,32,42
4116,33,42
4118,32,42
4124,32,42
4128,32,42
4129,43,42
4130,32,42
4139,42,42
4143,40,42
4144,12,42
4145,12,42
4148,28,42
4151,45,42
4154,43,42
4155,0,42
4157,0,42
4160,37,42
