row_index,label,seed
4,1,42
6,12,42
7,31,42
8,31,42
12,7,42
21,31,42
23,1,42
24,7,42
27,18,42
32,12,42
33,18,42
34,22,42
35,15,42
39,31,42
40,31,42
41,12,42
49,7,42
52,2,42
53,2,42
54,22,42
62,31,42
69,20,42
70,14,42
72,5,42
73,14,42
75,22,42
80,30,42
83,17,42
85,3,42
86,20,42
87,20,42
88,31,42
95,12,42
97,4,42
98,31,42
101,26,42
102,31,42
103,20,42
104,1,42
106,19,42
107,22,42
108,20,42
109,31,42
110,8,42
114,22,42
115,31,42
119,2,42
120,12,42
122,22,42
124,12,42
127,21,42
128,19,42
130,1,42
131,1,42
134,1,42
135,31,42
137,31,42
140,14,42
142,20,42
144,14,42
147,24,42
149,31,42
150,14,42
151,9,42
152,21,42
156,3,42
158,22,42
160,8,42
161,22,42
167,16,42
170,12,42
172,16,42
173,22,42
175,30,42
176,21,42
179,2,42
180,0,42
182,25,42
186,27,42
187,1,42
190,5,42
191,21,42
194,19,42
195,12,42
196,14,42
197,20,42
198,21,42
199,18,42
202,21,42
208,1,42
210,31,42
212,3,42
216,21,42
219,21,42
221,21,42
222,31,42
223,31,42
224,14,42
225,14,42
226,21,42
231,21,42
237,25,42
239,26,42
241,0,42
242,21,42
245,14,42
248,17,42
249,20,42
250,17,42
251,30,42
253,14,42
256,18,42
259,3,42
261,20,42
262,21,42
264,19,42
265,1,42
266,22,42
267,17,42
268,20,42
269,21,42
270,3,42
271,1,42
272,29,42
273,20,42
274,15,42
277,12,42
278,17,42
279,20,42
280,24,42
283,27,42
285,13,42
288,14,42
291,30,42
292,25,42
293,3,42
295,29,42
297,19,42
300,26,42
304,12,42
305,18,42
309,22,42
312,21,42
313,0,42
314,26,42
321,2,42
323,13,42
325,29,42
326,27,42
328,5,42
330,9,42
331,15,42
332,19,42
333,20,42
335,8,42
341,21,42
342,7,42
344,21,42
345,3,42
347,14,42
351,12,42
353,30,42
354,21,42
355,31,42
356,21,42
359,30,42
362,12,42
365,2,42
369,20,42
373,14,42
374,27,42
375,23,42
378,16,42
379,19,42
380,9,42
381,20,42
383,3,42
385,14,42
394,3,42
396,14,42
398,26,42
399,6,42
400,12,42
401,1,42
402,2,42
406,30,42
407,2,42
410,1,42
414,19,42
416,18,42
417,26,42
419,14,42
421,13,42
422,12,42
423,5,42
428,12,42
429,3,42
430,1,42
431,21,42
433,21,42
435,31,42
436,29,42
437,20,42
439,1,42
441,22,42
444,22,42
446,29,42
447,29,42
448,14,42
450,17,42
452,24,42
454,27,42
456,14,42
457,5,42
458,22,42
460,1,42
462,6,42
466,14,42
467,14,42
469,31,42
470,25,42
471,3,42
472,2,42
473,30,42
474,12,42
475,24,42
476,16,42
477,24,42
478,20,42
481,17,42
482,19,42
483,12,42
484,25,42
487,14,42
488,17,42
489,24,42
491,24,42
494,24,42
499,16,42
501,15,42
502,29,42
504,29,42
505,7,42
506,29,42
508,13,42
510,9,42
512,19,42
516,8,42
519,13,42
520,14,42
522,18,42
524,19,42
525,26,42
529,0,42
532,24,42
536,5,42
539,8,42
541,19,42
542,29,42
543,21,42
545,25,42
548,19,42
549,29,42
550,25,42
554,3,42
556,24,42
561,8,42
562,19,42
563,8,42
564,29,42
568,27,42
572,19,42
573,11,42
574,1,42
575,1,42
578,1,42
581,20,42
582,15,42
585,19,42
586,28,42
588,28,42
590,28,42
592,28,42
593,28,42
598,28,42
600,28,42
601,28,42
602,28,42
604,28,42
611,30,42
612,1,42
614,2,42
616,1,42
618,14,42
622,5,42
624,21,42
625,1,42
627,28,42
628,28,42
629,16,42
630,28,42
631,28,42
632,28,42
640,16,42
642,20,42
643,16,42
644,26,42
646,28,42
647,8,42
651,19,42
652,19,42
653,0,42
655,27,42
659,19,42
662,28,42
664,9,42
665,29,42
666,21,42
669,28,42
672,1,42
673,14,42
674,8,42
675,7,42
676,28,42
677,29,42
679,7,42
680,28,42
681,2,42
685,2,42
686,19,42
687,1,42
688,6,42
689,29,42
690,0,42
695,14,42
696,27,42
697,14,42
698,13,42
700,29,42
701,14,42
702,9,42
703,3,42
708,19,42
709,20,42
711,12,42
712,14,42
713,1,42
716,7,42
718,11,42
720,30,42
724,30,42
725,14,42
726,1,42
729,14,42
730,14,42
732,14,42
736,2,42
738,1,42
745,14,42
748,26,42
749,14,42
751,22,42
752,29,42
754,1,42
756,11,42
758,22,42
759,18,42
762,20,42
763,3,42
766,6,42
771,6,42
772,22,42
773,12,42
774,14,42
775,1,42
776,3,42
777,18,42
779,6,42
780,6,42
782,7,42
784,1,42
788,29,42
790,24,42
793,7,42
795,1,42
800,6,42
802,2,42
803,6,42
804,1,42
807,14,42
808,1,42
809,8,42
811,2,42
812,6,42
816,25,42
820,6,42
821,6,42
822,29,42
828,26,42
829,6,42
831,1,42
833,22,42
836,6,42
838,6,42
839,1,42
842,6,42
843,7,42
845,6,42
848,6,42
849,12,42
851,6,42
852,8,42
853,10,42
856,20,42
862,25,42
866,7,42
867,7,42
870,6,42
871,15,42
872,15,42
873,20,42
874,6,42
875,25,42
876,7,42
878,1,42
879,6,42
880,18,42
883,6,42
884,6,42
885,6,42
886,10,42
890,17,42
892,1,42
895,15,42
896,26,42
897,18,42
898,18,42
902,29,42
904,29,42
905,4,42
906,30,42
911,1,42
913,20,42
914,6,42
915,1,42
920,1,42
921,13,42
923,16,42
926,24,42
928,6,42
930,6,42
931,16,42
933,1,42
934,1,42
935,1,42
936,21,42
938,31,42
940,31,42
942,22,42
943,22,42
945,24,42
948,25,42
949,20,42
951,22,42
953,20,42
954,22,42
955,31,42
957,31,42
959,26,42
960,20,42
962,22,42
963,22,42
964,29,42
965,18,42
966,13,42
967,17,42
970,2,42
971,17,42
976,22,42
978,18,42
979,24,42
980,22,42
985,24,42
986,2,42
988,22,42
989,29,42
994,1,42
995,29,42
996,27,42
998,18,42
999,1,42
1000,29,42
1001,5,42
1002,12,42
1003,9,42
1005,13,42
1012,11,42
1013,22,42
1018,11,42
1019,3,42
1020,31,42
1021,2,42
1022,22,42
1024,20,42
1025,21,42
1028,24,42
1029,13,42
1030,27,42
1031,20,42
1032,18,42
1033,2,42
1034,5,42
1035,14,42
1036,9,42
1038,4,42
1039,7,42
1040,3,42
1041,2,42
1043,2,42
1045,2,42
1048,14,42
1050,14,42
1053,2,42
1054,2,42
1057,25,42
1059,24,42
1060,31,42
1061,2,42
1064,31,42
1065,22,42
1068,20,42
1070,13,42
1072,18,42
1075,14,42
1077,21,42
1078,2,42
1081,21,42
1087,24,42
1088,2,42
1090,15,42
1091,21,42
1092,15,42
1096,2,42
1097,2,42
1098,16,42
1099,2,42
1101,22,42
1106,29,42
1108,13,42
1114,14,42
1116,21,42
1117,26,42
1118,25,42
1121,22,42
1122,3,42
1123,24,42
1124,24,42
1126,31,42
1127,7,42
1131,20,42
1137,18,42
1138,2,42
1139,12,42
1141,11,42
1146,21,42
1148,22,42
1152,26,42
1154,19,42
1155,22,42
1162,5,42
1163,5,42
1164,4,42
1165,8,42
1166,18,42
1167,11,42
1169,11,42
1170,11,42
1171,30,42
1173,16,42
1174,11,42
1175,11,42
1176,11,42
1179,11,42
1180,11,42
1181,11,42
1182,11,42
1185,11,42
1186,11,42
1187,31,42
1189,20,42
1190,25,42
1192,20,42
1193,11,42
1194,11,42
1196,30,42
1197,27,42
1199,20,42
1200,30,42
1202,30,42
1203,16,42
1205,30,42
1213,1,42
1215,11,42
1216,11,42
1217,24,42
1219,29,42
1220,1,42
1221,20,42
1222,15,42
1224,29,42
1226,1,42
1227,27,42
1228,1,42
1230,30,42
1232,18,42
1235,1,42
1241,9,42
1246,24,42
1247,26,42
1248,27,42
1250,9,42
1253,20,42
1255,23,42
1256,23,42
1257,5,42
1260,20,42
1261,27,42
1262,15,42
1266,27,42
1270,9,42
1272,25,42
1274,23,42
1275,27,42
1276,5,42
1277,9,42
1278,20,42
1281,20,42
1282,27,42
1285,20,42
1288,20,42
1289,20,42
1290,11,42
1291,20,42
1292,20,42
1295,20,42
1296,20,42
1297,20,42
1298,20,42
1300,20,42
1302,16,42
1305,16,42
1308,16,42
1309,16,42
1311,17,42
1314,3,42
1315,17,42
1317,18,42
1318,12,42
1319,16,42
1322,20,42
1323,23,42
1325,8,42
1326,14,42
1327,17,42
1328,3,42
1330,3,42
1332,30,42
1334,3,42
1340,6,42
1343,20,42
1346,5,42
1347,30,42
1348,3,42
1349,3,42
1350,12,42
1351,20,42
1356,3,42
1357,24,42
1361,24,42
1362,16,42
1364,29,42
1366,2,42
1368,4,42
1370,29,42
1371,29,42
1372,25,42
1373,29,42
1380,25,42
1384,29,42
1385,15,42
1386,15,42
1387,8,42
1388,29,42
1389,15,42
1390,8,42
1392,19,42
1393,29,42
1394,15,42
1397,7,42
1399,25,42
1400,22,42
1402,21,42
1404,27,42
1406,15,42
1409,16,42
1410,12,42
1413,22,42
1414,25,42
1418,20,42
1419,31,42
1422,20,42
1424,8,42
1427,21,42
1428,3,42
1430,7,42
1433,20,42
1434,26,42
1437,20,42
1438,20,42
1441,13,42
1442,26,42
1443,1,42
1444,4,42
1445,13,42
1447,11,42
1448,26,42
1449,13,42
1452,13,42
1453,23,42
1456,13,42
1457,23,42
1458,23,42
1463,13,42
1464,23,42
1465,18,42
1469,23,42
1470,23,42
1472,23,42
1477,20,42
1478,15,42
1479,23,42
1480,23,42
1482,8,42
1483,2,42
1484,29,42
1485,25,42
1486,23,42
1489,27,42
1490,13,42
1491,7,42
1498,12,42
1499,29,42
1500,7,42
1501,22,42
1503,7,42
1506,18,42
1507,11,42
1512,12,42
1513,20,42
1517,16,42
1518,19,42
1519,29,42
1520,23,42
1522,20,42
1523,31,42
1529,13,42
1531,0,42
1534,23,42
1536,13,42
1540,0,42
1543,0,42
1546,17,42
1549,13,42
1550,13,42
1551,13,42
1554,13,42
1556,13,42
1557,0,42
1558,8,42
1563,0,42
1566,3,42
1568,1,42
1570,11,42
1572,25,42
1574,26,42
1575,22,42
1576,11,42
1578,11,42
1579,11,42
1580,2,42
1581,13,42
1583,2,42
1584,4,42
1586,18,42
1588,11,42
1590,11,42
1592,11,42
1594,11,42
1598,13,42
1599,11,42
1602,11,42
1603,11,42
1604,30,42
1606,11,42
1608,31,42
1612,11,42
1618,11,42
1621,25,42
1623,11,42
1624,11,42
1627,11,42
1632,11,42
1633,11,42
1638,11,42
1639,11,42
1640,11,42
1641,11,42
1644,11,42
1647,11,42
1653,11,42
1654,11,42
1655,0,42
1661,21,42
1664,31,42
1666,22,42
1668,28,42
1670,0,42
1671,22,42
1675,22,42
1678,13,42
1679,15,42
1681,27,42
1682,14,42
1683,20,42
1684,5,42
1685,9,42
1689,13,42
1692,21,42
1696,15,42
1697,18,42
1698,18,42
1699,20,42
1709,21,42
1710,3,42
1714,17,42
1715,22,42
1717,30,42
1718,16,42
1720,22,42
1721,14,42
1723,16,42
1726,8,42
1727,20,42
1728,29,42
1731,22,42
1734,25,42
1735,7,42
1736,20,42
1738,25,42
1739,27,42
1741,12,42
1742,5,42
1743,19,42
1744,20,42
